Id,Number,Timestamp,Due date,,,Uniq items ordered,Amount excluding taxes (CAD),Amount including taxes (CAD),Status,Distribution mode,Delivery date,Delivery fees (CAD),Distance to pickup (km),Vendor organization id,,Buyer organization id,,Creator organization id,,Creator logged in
0ArfwfUFeF8qSzAybS29,PO-000001,2024-06-17,2021-12-02,,,6,"62,5","62,5",cancelledByVendor,delivery,2021-11-18,10,,2fnE1XiuRG39yBo7yB9S,,bBsu65CHFps22otQnD2s,,,,FALSE
0faQcKbVnLFxa7PSKWa8,PO240415-1920,2024-06-17,2024-04-30,,,3,81,81,cancelledByVendor,delivery,2024-04-16,0,,KQHvMD1fQ7jPyrC5nWsK,,XkCH7wPKVhbrvPEfCfEV,,XkCH7wPKVhbrvPEfCfEV,,TRUE
0nD6XKfxmP4Y8yKe6gb0,PO-000001,2024-06-17,2022-04-22,,,4,"1195,36","1195,36",cancelledByVendor,delivery,2022-04-14,0,,OosAh6jwi62Cd5fvEZ8V,,,,,,FALSE
0nW8vY0lgHcYubo7qFTS,PO240212-2584,2024-06-17,2024-02-26,,,1,216,"216,9",cancelledByVendor,delivery,2024-02-14,6,,5SbYMzADNTSypp3CHqdt,,4DZT0CTPwqZbtbLZh6OR,,4DZT0CTPwqZbtbLZh6OR,,TRUE
0onwqFYW6TsnYKgdc56X,PO-000035,2024-06-17,2021-12-07,,,2,"60,4","60,4",cancelledByCustomer,delivery,2021-11-26,10,,De0LQFAAw6JiFjMTbVuV,,bh84nWsl3E2DxVn6raBO,,,,FALSE
0qWyHkU8Nzy0JlSB3oQO,PO231017-7768,2024-06-17,2023-11-01,,,11,"88,75","88,75",cancelledByVendor,delivery,2023-10-18,,,9RMSz3WXxOJBhcHJsiq0,,zUSbxmxRpdcgdKQPanB3,,zUSbxmxRpdcgdKQPanB3,,TRUE
1bTYtlkxcCy2lSQgM65n,PO221108-2208,2024-06-17,2022-11-22,,,2,170,170,cancelledByVendor,pickup,2022-11-10,,,5SbYMzADNTSypp3CHqdt,,3Bp3hrg2a0RX8Mqo6Cj0,,5SbYMzADNTSypp3CHqdt,,TRUE
1csaxd1TrkcD5aNXmzeW,PO220930-7288,2024-06-17,2022-10-15,,,1,80,80,cancelledByVendor,delivery,2022-10-06,0,,OosAh6jwi62Cd5fvEZ8V,,j2o1LdybvFM5UvDkcGP6,,j2o1LdybvFM5UvDkcGP6,,TRUE
1jLddMx4ee7zx48vi4o1,230908-8056,2024-06-17,2023-09-23,,,3,196,196,cancelledByVendor,delivery,2023-09-12,0,,OosAh6jwi62Cd5fvEZ8V,,rjWT03Fscs4qvCFrcTqp,,rjWT03Fscs4qvCFrcTqp,,TRUE
1xbLxVutbMaeaFhqPrhM,PO220627-6216,2024-06-17,2022-07-12,,,1,96,96,cancelledByVendor,delivery,2022-06-30,0,,OosAh6jwi62Cd5fvEZ8V,,M6HsyHtBbU52nES1YTiz,,M6HsyHtBbU52nES1YTiz,,TRUE
2LonE6Az62E7jKVcnXBF,PO230615-3096,2024-06-17,2023-07-15,,,4,"120,5",122,cancelledByVendor,delivery,2023-06-23,10,,5b15DX79SPcNpUyi4uQ0,,ej7DzHTvjLhlzv9frJ1P,,ej7DzHTvjLhlzv9frJ1P,,TRUE
39saf8ws99ULjXh5rSiC,PO240513-0296,2024-06-17,2024-05-28,,,1,45,45,cancelledByCustomer,delivery,2024-05-18,0,,EdMFd8C4VuiQVRH7YPvk,,y8wifilUDIxGFzk61Inf,,y8wifilUDIxGFzk61Inf,,TRUE
3HXcRqTM9jxaBxgYxnpN,PO230209-9728,2024-06-17,2023-03-11,,,9,"367,25","367,25",cancelledByVendor,delivery,2023-02-15,,,96WfyBWlY4LIxh97AbYd,,XXFYWimSEqlKQ10nKlBg,,XXFYWimSEqlKQ10nKlBg,,TRUE
3h8ukgGNWocmHHuLcDsk,PO230818-4000,2024-06-17,2023-09-02,,,3,"91,67","91,67",cancelledByVendor,delivery,2023-08-23,,,96WfyBWlY4LIxh97AbYd,,k1aX5R8xFmVsZzsOf5BZ,,k1aX5R8xFmVsZzsOf5BZ,,TRUE
49Tc6SSjNwGi6jdYf0Yn,PO-000019,2024-06-17,2021-07-14,,,1,66,66,cancelledByVendor,delivery,2021-06-29,,,4NK5HrGBRsSOuU6DBpXX,,1xqK3yfuYjdPMMkmwnyn,,,,FALSE
4ATdrFRazrG66q56de67,230628-2160,2024-06-17,2023-07-28,,,6,"377,25","377,25",cancelledByVendor,delivery,2023-07-04,0,,OosAh6jwi62Cd5fvEZ8V,,LKcIpGMiK6kvzXPRnFFx,,LKcIpGMiK6kvzXPRnFFx,,TRUE
4Gjpuj7Yl1tswG4f6Xrh,PO-000002,2024-06-17,2021-10-26,,,3,111,111,cancelledByVendor,delivery,2021-10-15,0,,5bfmJqpmAAHRFyEckXDP,,,,,,FALSE
4nxC4JSusO8trVzkR8LG,240510-4080,2024-06-17,2024-05-25,,,2,"200,3","200,3",cancelledByVendor,delivery,2024-05-10,20,,OosAh6jwi62Cd5fvEZ8V,,DdCumyx81ilLByGwOoPo,,OosAh6jwi62Cd5fvEZ8V,,TRUE
5T3qAyl95PjAQOumcXJH,PO240527-4328,2024-06-17,2024-06-26,,,2,"28,5","28,5",cancelledByVendor,delivery,2024-05-28,0,,Wg0Ey5tINc9Me5HiUNxF,,cSOCu1o8SBbbhflMyatx,,Wg0Ey5tINc9Me5HiUNxF,,TRUE
5XA4WkVuKKZ2U2qrlTLS,PO240530-0456,2024-06-17,2024-06-13,,,1,"9,75","9,75",cancelledByVendor,pickup,2024-06-01,,,5SbYMzADNTSypp3CHqdt,,WeZ9pOUUBF3fFfGVoHIq,,WeZ9pOUUBF3fFfGVoHIq,,TRUE
5XZOiu7jy9KExD4Wx9l1,PO240208-9032,2024-06-17,2024-02-23,,,2,60,60,cancelledByVendor,delivery,2024-02-14,0,,KQHvMD1fQ7jPyrC5nWsK,,MAJHzPTN7jyGxofzl4kq,,MAJHzPTN7jyGxofzl4kq,,TRUE
5kbwnzRjPvPKCvxb9l0M,PO220806-5696,2024-06-17,2022-08-21,,,3,130,130,cancelledByCustomer,delivery,2022-08-10,0,,5bfmJqpmAAHRFyEckXDP,,BGEdTOa0gCR8VWJEAm5p,,BGEdTOa0gCR8VWJEAm5p,,TRUE
64S9MeAskCQwNoM1LPoZ,PO230911-7032,2024-06-17,2023-09-26,,,3,"95,2","95,2",cancelledByCustomer,pickup,2023-09-07,,,b9BfyQpyz5fxTBbguFU8,,,,,,FALSE
6WBpPTLN8QQ5fxMDQd5j,PO240528-6368,2024-06-17,2024-06-12,,,2,"647,5","647,5",cancelledByVendor,delivery,2024-06-04,0,,Wg0Ey5tINc9Me5HiUNxF,,,,Wg0Ey5tINc9Me5HiUNxF,,TRUE
7mzbDveF0XikUFkQjIHV,PO230620-7568,2024-06-17,2023-07-05,,,1,280,280,cancelledByVendor,delivery,2023-06-21,,,EdMFd8C4VuiQVRH7YPvk,,WxRQhwJRfjWH7yyN0J3g,,WxRQhwJRfjWH7yyN0J3g,,TRUE
7w9hLVEVYvmGe3shtgiq,PO220902-1272,2024-06-17,2022-09-17,,,1,"57,75","57,75",cancelledByCustomer,delivery,2022-09-08,0,,OosAh6jwi62Cd5fvEZ8V,,j2o1LdybvFM5UvDkcGP6,,j2o1LdybvFM5UvDkcGP6,,TRUE
8C7MKPCRWcSRoRYGreeU,PO220718-5432,2024-06-17,2022-08-17,,,5,"103,6","103,6",cancelledByVendor,delivery,2022-07-20,,,96WfyBWlY4LIxh97AbYd,,1xqK3yfuYjdPMMkmwnyn,,1xqK3yfuYjdPMMkmwnyn,,TRUE
8hF6x9FMZT4csg3FnZts,PO220803-4712,2024-06-17,2022-08-17,,,3,"222,5","222,5",cancelledByVendor,delivery,2022-08-08,0,,Twa8hckfedqpkTHtPmAx,,,,,,FALSE
8hHmR3D72GXSqmud9Ap1,PO230325-2128,2024-06-17,2023-04-09,,,8,357,357,cancelledByVendor,delivery,2023-03-30,0,,KQHvMD1fQ7jPyrC5nWsK,,wff3QDbtmySxiUgQiaR3,,wff3QDbtmySxiUgQiaR3,,TRUE
999Ok8x30E5HXzYN9VbY,PO-000015,2024-06-17,2021-07-21,,,1,300,300,cancelledByVendor,delivery,2021-06-22,,,4NK5HrGBRsSOuU6DBpXX,,,,,,FALSE
9byxhkUZ3MHWkzEJfExp,PO-000052,2024-06-17,2021-10-09,,,25,"460,85","460,85",cancelledByCustomer,delivery,2021-10-06,,,96WfyBWlY4LIxh97AbYd,,4uZwmjgqxKbD6xFoxs4S,,,,FALSE
ACcf5x7W7aOqW8zvSBBV,PO221121-7096,2024-06-17,2022-12-06,,,5,211,211,cancelledByVendor,delivery,2022-11-23,,,96WfyBWlY4LIxh97AbYd,,01vvuU5DBHzljemulhPS,,01vvuU5DBHzljemulhPS,,TRUE
Ad9v0FMcxc1OQ8Tj3VEf,PO230714-0536,2024-06-17,2023-07-28,,,2,"63,3","63,3",cancelledByVendor,pickup,2023-07-20,,,5SbYMzADNTSypp3CHqdt,,zUSbxmxRpdcgdKQPanB3,,zUSbxmxRpdcgdKQPanB3,,TRUE
AnCKRFYty0JWXI8pkmyX,230630-0696,2024-06-17,2023-07-15,,,3,188,188,cancelledByVendor,delivery,2023-07-04,0,,OosAh6jwi62Cd5fvEZ8V,,rjWT03Fscs4qvCFrcTqp,,rjWT03Fscs4qvCFrcTqp,,TRUE
Ar5sYNdPxQJa2nx1EajJ,PO220620-2552,2024-06-17,2022-07-05,,,1,120,120,cancelledByVendor,delivery,2022-06-30,0,,P0Iitacxyj2I5elzcMRX,,y8wifilUDIxGFzk61Inf,,y8wifilUDIxGFzk61Inf,,TRUE
BHcIvPptbVJWDkHv4I5E,F230716-2768,2024-06-17,2023-08-15,,,8,"59,5","59,5",cancelledByVendor,delivery,2023-07-19,0,,8ZfwHCX7pPG1WOcWJjps,,,,8ZfwHCX7pPG1WOcWJjps,,TRUE
BUoSRst7UxgUXQVrFGDK,PO-000027,2024-06-17,2022-01-02,,,5,"166,5","166,5",cancelledByCustomer,delivery,2021-12-16,,,2fnE1XiuRG39yBo7yB9S,,YW8LHoF2cZugS1w6vxm8,,,,FALSE
Bjm3JYUthzR3Xpg1RDRh,PO220902-1168,2024-06-17,2022-09-17,,,1,"57,75","57,75",cancelledByVendor,delivery,2022-09-08,0,,OosAh6jwi62Cd5fvEZ8V,,j2o1LdybvFM5UvDkcGP6,,j2o1LdybvFM5UvDkcGP6,,TRUE
C54kulEDzqChk8TWcGVf,PO-000002,2024-06-17,2021-10-19,,,1,132,132,cancelledByCustomer,delivery,2021-10-07,0,,BRaPGSah16nZ70FOSgPv,,bh84nWsl3E2DxVn6raBO,,,,FALSE
CX6EYGp6X4qUeSokqZyb,PO220928-2416,2024-06-17,2022-10-28,,,1,60,60,cancelledByVendor,delivery,2022-09-30,0,,WcFItrYB1u7l8TbljPxx,,1PfLddMfX9LrnyjEoTJi,,WcFItrYB1u7l8TbljPxx,,TRUE
Cin3y5qypv1aozLc1Ern,230707-3784,2024-06-17,2023-07-14,,,5,171,171,cancelledByVendor,delivery,2023-07-12,0,,OosAh6jwi62Cd5fvEZ8V,,pif4MhdMTcndgQuRtgvt,,pif4MhdMTcndgQuRtgvt,,TRUE
DI8L7XcapO21ZrHGBaST,PO220801-5224,2024-06-17,2022-08-16,,,5,"141,5","141,5",cancelledByVendor,delivery,2022-08-03,15,,5bfmJqpmAAHRFyEckXDP,,k7WDX6esUeJQsSLLYZXd,,k7WDX6esUeJQsSLLYZXd,,TRUE
DJHDNOzD1VUf1Ajlgqy6,PO231218-9904,2024-06-17,2024-01-01,,,1,270,270,cancelledByVendor,pickup,2023-12-24,,,5SbYMzADNTSypp3CHqdt,,TgnMntaXQmST6m6EYIvt,,TgnMntaXQmST6m6EYIvt,,TRUE
DUZ0wDNm9PLF7OVmL91a,PO230525-1264,2024-06-17,2023-06-09,,,2,230,230,cancelledByVendor,delivery,2023-05-26,,,KYlrIrQiq3F7kE7OViVn,,erNgwjdZmz6R4uJu2DZR,,erNgwjdZmz6R4uJu2DZR,,TRUE
DXmHGOIychcCmzvpqheE,PO-000001,2024-06-17,2022-02-12,,,1,80,80,cancelledByCustomer,delivery,2022-02-02,0,,GyCLmySQhyIAyVAWAYxw,,XXFYWimSEqlKQ10nKlBg,,,,FALSE
DjUCGt5sR6au4QOXi4M1,PO230213-9360,2024-06-17,2023-02-28,,,2,101,101,cancelledByCustomer,delivery,2023-02-15,,,96WfyBWlY4LIxh97AbYd,,01vvuU5DBHzljemulhPS,,01vvuU5DBHzljemulhPS,,TRUE
DqD4Feld90vSEzFoObIu,PO221031-7504,2024-06-17,2022-11-15,,,11,"163,5","163,5",cancelledByVendor,delivery,2022-11-02,15,,5bfmJqpmAAHRFyEckXDP,,G58WhpsgYj8zGM0iqGlK,,G58WhpsgYj8zGM0iqGlK,,TRUE
E16y28JrGzTRR20m5QVA,PO-000009,2024-06-17,2021-09-28,,,1,20,20,cancelledByVendor,delivery,2021-09-16,0,,b9BfyQpyz5fxTBbguFU8,,,,,,FALSE
E54CGMNtzHGl7MGRTXVn,PO230704-9920,2024-06-17,2023-07-19,,,4,"20,5","20,5",cancelledByVendor,pickup,2023-07-07,,,9RMSz3WXxOJBhcHJsiq0,,vdydZmV6qUumX97s8X0O,,vdydZmV6qUumX97s8X0O,,TRUE
EMaV81nbWVwHi6oPqhns,240508-2536,2024-06-17,2024-05-23,,,5,"233,4","233,4",cancelledByVendor,delivery,2024-05-10,20,,OosAh6jwi62Cd5fvEZ8V,,,,,,FALSE
GgrijI7dO9VpYEyyVdME,PO230612-1136,2024-06-17,2023-06-26,,,4,"10,35","10,35",cancelledByVendor,pickup,2023-06-16,,,5SbYMzADNTSypp3CHqdt,,0uqFctGwUvXJM3MR0zf0,,0uqFctGwUvXJM3MR0zf0,,TRUE
HHxaAXolrmt7gP7vmVp3,PO230306-5672,2024-06-17,2023-03-21,,,8,"321,2","321,2",cancelledByVendor,delivery,2023-03-09,0,,KQHvMD1fQ7jPyrC5nWsK,,wff3QDbtmySxiUgQiaR3,,wff3QDbtmySxiUgQiaR3,,TRUE
HSxBET0puR6PzkeWIx1A,PO230618-2688,2024-06-17,2023-07-03,,,1,"11,25","12,19",cancelledByVendor,delivery,2023-06-21,"7,5",,9RMSz3WXxOJBhcHJsiq0,,5t46Gd1zwnLUIjhUGPcw,,5t46Gd1zwnLUIjhUGPcw,,TRUE
HV7thzYTDaVOKbE1RJpv,PO-000001,2024-06-17,2022-03-29,,,10,138,138,cancelledByVendor,delivery,2022-04-03,,,9RMSz3WXxOJBhcHJsiq0,,G58WhpsgYj8zGM0iqGlK,,,,FALSE
Heida2Tf2YkBS9nC7YuS,PO-000001,2024-06-17,2021-05-29,,,4,"70,17","70,17",cancelledByVendor,delivery,2021-06-02,,,1QEz84NbcXp0r7dHxH59,,,,,,FALSE
Hopo9smYgLjSg0JfxZzs,PO230620-4184,2024-06-17,2023-07-05,,,1,85,85,cancelledByVendor,delivery,2023-06-21,15,,EdMFd8C4VuiQVRH7YPvk,,ej7DzHTvjLhlzv9frJ1P,,ej7DzHTvjLhlzv9frJ1P,,TRUE
ISPKsRGqe5OgzL6UwD04,PO220921-3008,2024-06-17,2022-10-21,,,4,150,150,cancelledByVendor,delivery,2022-09-29,0,,WcFItrYB1u7l8TbljPxx,,LKcIpGMiK6kvzXPRnFFx,,WcFItrYB1u7l8TbljPxx,,TRUE
IyookwoVy6fbyrWdJS8i,PO230828-2936,2024-06-17,2023-09-12,,,1,96,96,cancelledByVendor,delivery,2023-08-30,,,9RMSz3WXxOJBhcHJsiq0,,xeq84PuiWTOQsWnysY92,,xeq84PuiWTOQsWnysY92,,TRUE
KF7BYfVzsFvrRiLm1aOH,PO-000002,2024-06-17,2022-03-11,,,3,444,"445,5",cancelledByVendor,delivery,2022-03-08,0,,YiTuoGRDj4cC9OsT0jii,,,,,,FALSE
KQMhEit49AWLqXmRtpPm,PO231204-6928,2024-06-17,2023-12-09,,,3,"221,25","221,25",cancelledByVendor,delivery,2023-11-11,0,,0YqogYyZYUbd5M4JMbzL,,,,0YqogYyZYUbd5M4JMbzL,,TRUE
KxuXV74ubk3c1dh9Vbgp,PO-000155,2024-06-17,2021-10-16,,,4,"167,5","167,5",cancelledByCustomer,delivery,2021-09-23,,,2fnE1XiuRG39yBo7yB9S,,,,,,FALSE
LUTn6r1W0Xq7Qgn8vXqR,PO-000034,2024-06-17,2021-12-28,,,3,"89,75","89,75",cancelledByVendor,delivery,2021-12-15,15,,5bfmJqpmAAHRFyEckXDP,,oWkkYBQOOPAQdOI0O6NK,,,,FALSE
M4dOLOCA0tXR6w9z0Rmk,PO230428-4152,2024-06-17,2023-05-28,,,2,308,308,cancelledByVendor,delivery,2023-05-02,20,,OosAh6jwi62Cd5fvEZ8V,,DdCumyx81ilLByGwOoPo,,DdCumyx81ilLByGwOoPo,,TRUE
Mu8bA22UaP3TWxdChj9h,PO230821-6496,2024-06-17,2023-09-05,,,3,"256,5","256,5",cancelledByVendor,delivery,2023-08-23,,,9RMSz3WXxOJBhcHJsiq0,,xeq84PuiWTOQsWnysY92,,xeq84PuiWTOQsWnysY92,,TRUE
OS9QCMF64cYDRB1C8n75,PO240529-4728,2024-06-17,2024-06-28,,,2,630,630,cancelledByVendor,delivery,2024-06-04,0,,Wg0Ey5tINc9Me5HiUNxF,,,,Wg0Ey5tINc9Me5HiUNxF,,TRUE
OSD95b8lYMDfAg5HnY0N,PO240513-0648,2024-06-17,2024-05-28,,,1,45,45,cancelledByVendor,delivery,2024-05-18,0,,EdMFd8C4VuiQVRH7YPvk,,9NjpBTaghK5cWph9I1IC,,9NjpBTaghK5cWph9I1IC,,TRUE
OY09zBUtwNEe5ZJZ4BNq,PO-000163,2024-06-17,2021-10-20,,,9,"306,87","306,87",cancelledByVendor,delivery,2021-09-23,,,2fnE1XiuRG39yBo7yB9S,,3N6wNZs7BBGG28z4ax1b,,,,FALSE
PN0Yl0GeY0OOmBfnykRP,PO230418-2488,2024-06-17,2023-05-03,,,6,225,225,cancelledByVendor,delivery,2023-04-20,0,,KQHvMD1fQ7jPyrC5nWsK,,wff3QDbtmySxiUgQiaR3,,wff3QDbtmySxiUgQiaR3,,TRUE
Py2woDe8fOANwpBckvT6,PO-000022,2024-06-17,2021-12-03,,,14,"355,5","355,5",cancelledByCustomer,delivery,2021-11-24,15,,5bfmJqpmAAHRFyEckXDP,,4uZwmjgqxKbD6xFoxs4S,,,,FALSE
Q8fwWh8eBARplgRkGJLL,PO-000006,2024-06-17,2021-09-16,,,4,"67,5","67,5",cancelledByCustomer,delivery,2021-09-08,0,,b9BfyQpyz5fxTBbguFU8,,VUBkWAvqyYfQ660odGl9,,,,FALSE
Qo5aRtvU9cK60AQKC1vm,PO-000001,2024-06-17,2021-06-14,,,8,"121,25","121,25",cancelledByVendor,delivery,2021-06-17,10,,2fnE1XiuRG39yBo7yB9S,,HkBtbxVb3rfH9awh5XKL,,,,FALSE
RTarlJgC4xAbZoCL2XWu,PO-000003,2024-06-17,2022-04-23,,,1,40,40,cancelledByCustomer,delivery,2022-04-13,0,,GyCLmySQhyIAyVAWAYxw,,1jv3zCpNb7lsbzdktWXs,,,,FALSE
RWSvpAAapX0u3Igc2WM3,PO231031-1648,2024-06-17,2023-11-15,,,5,113,113,cancelledByVendor,pickup,2023-11-08,,,mCKuyiXCU4pxAzXeTLqY,,3t5eiX9qJOqKN3lVEKUL,,3t5eiX9qJOqKN3lVEKUL,,TRUE
RafZnq8No4qA74QPVU0E,PO240513-2264,2024-06-17,2024-05-28,,,1,90,90,cancelledByVendor,delivery,2024-05-18,0,,EdMFd8C4VuiQVRH7YPvk,,y8wifilUDIxGFzk61Inf,,y8wifilUDIxGFzk61Inf,,TRUE
SCSVIeJt8EqPgTW9Lg7j,PO231020-9440,2024-06-17,2023-10-25,,,2,"466,25","466,25",cancelledByVendor,pickup,2023-10-22,,,0YqogYyZYUbd5M4JMbzL,,,,0YqogYyZYUbd5M4JMbzL,,TRUE
Sgf0GxBTaidb7QzEOymA,PO230411-8048,2024-06-17,2023-04-26,,,2,"52,5","52,5",cancelledByVendor,delivery,2023-04-13,,,KYlrIrQiq3F7kE7OViVn,,Alfk0rtkXCazOYfEOwPT,,Alfk0rtkXCazOYfEOwPT,,TRUE
SkNTZxf94uNGlh8vhxQS,PO220524-2560,2024-06-17,2022-06-07,,,1,243,243,cancelledByVendor,delivery,2022-05-27,,,7EgGwqYYOZYDxoWiXG57,,M8GD8X70D3OKQB11psNm,,,,FALSE
SpNJwb3fbHHToVmfXY2X,240604-9712,2024-06-17,2024-06-19,,,4,"172,5","172,5",cancelledByVendor,delivery,2024-06-07,10,,OosAh6jwi62Cd5fvEZ8V,,3N6wNZs7BBGG28z4ax1b,,3N6wNZs7BBGG28z4ax1b,,TRUE
TFDlmO6w0oHlf6uYYV4h,PO230420-6856,2024-06-17,2023-05-05,,,2,"766,7","766,7",cancelledByVendor,delivery,2023-04-27,,,bpoJsu8mGs8pwSd9f3Iy,,,,,,FALSE
TtwIbASmu0ZdpK01G8sB,PO-000006,2024-06-17,2022-05-03,,,4,"85,01","85,01",cancelledByVendor,delivery,2022-04-20,,,1QEz84NbcXp0r7dHxH59,,bh84nWsl3E2DxVn6raBO,,,,FALSE
USi51nU4jDeH1k6LfVak,PO220620-5896,2024-06-17,2022-07-05,,,1,200,200,cancelledByVendor,pickup,2022-06-22,,,WcFItrYB1u7l8TbljPxx,,YCwlCHfk35AKrpuwfuMC,,YCwlCHfk35AKrpuwfuMC,,TRUE
