Id,Number,Timestamp,Due date,,,Uniq items ordered,Amount excluding taxes (CAD),Amount including taxes (CAD),Status,Distribution mode,Delivery date,Delivery fees (CAD),Distance to pickup (km),Vendor organization id,,Buyer organization id,,Creator organization id,,Creator logged in
zrr55kqUWDPQtBvkJpyI,PO230707-5056,2024-06-17,2023-07-21,,,1,144,144,cancelledByVendor,pickup,2023-07-15,,,5SbYMzADNTSypp3CHqdt,,kPR5gdiIWhU83HolpuPz,,kPR5gdiIWhU83HolpuPz,,TRUE
MsKpruksm6ozUW00Q7Dl,240614-2000,2024-06-19,2024-06-29,,,5,"200,17","200,17",cancelledByVendor,delivery,2024-06-18,0,,hGJxqoT0B35ADXe0CGso,,k1aX5R8xFmVsZzsOf5BZ,,k1aX5R8xFmVsZzsOf5BZ,,TRUE
91S0eQuzmv1efwG8W4Wk,PO240620-6224,2024-06-21,2024-07-04,,,2,"124,2","124,2",cancelledByCustomer,pickup,2024-06-26,,15,5SbYMzADNTSypp3CHqdt,,3p2ZPH2VHLTqsMJVrtvC,,3p2ZPH2VHLTqsMJVrtvC,,TRUE
Yjxjq0qWz5A1Yhiu1xjF,PO240701-7904,2024-07-01,2024-07-16,,,1,87,87,cancelledByVendor,delivery,2024-07-03,,,96WfyBWlY4LIxh97AbYd,,9NjpBTaghK5cWph9I1IC,,9NjpBTaghK5cWph9I1IC,,TRUE
YG9Tvt3r7DvezFXrNYHi,240703-9144,2024-07-03,2024-08-02,,,3,"205,75","205,75",cancelledByVendor,delivery,2024-07-09,10,,OosAh6jwi62Cd5fvEZ8V,,,,OosAh6jwi62Cd5fvEZ8V,,TRUE
5C3h8Z58sl7dwsx9DT9d,PO240705-7800,2024-07-05,2024-07-05,,,1,"3,25","3,25",cancelledByVendor,pickup,2024-07-10,,,Lr66hTdAzQ032LTXLbTj,,,,Lr66hTdAzQ032LTXLbTj,,TRUE
QcXUiheKM368MX3XNx2M,PO240705-6608,2024-07-05,2024-07-05,,,1,"3,25","3,25",cancelledByVendor,pickup,2024-07-12,,908,Lr66hTdAzQ032LTXLbTj,,JO3pk39tFwzoSQ3zB9UU,,JO3pk39tFwzoSQ3zB9UU,,TRUE
wL9ukSfaqKH9ntogyPI5,240708-7504,2024-07-09,2024-07-23,,,8,"278,75","278,75",cancelledByCustomer,delivery,2024-07-12,,,OosAh6jwi62Cd5fvEZ8V,,cEuE0YOEKcVpm79Rsxk3,,cEuE0YOEKcVpm79Rsxk3,,TRUE
Oej2TcuTfFfx8MU62W1H,PO240708-4048,2024-07-11,2024-07-08,,,9,"45,5","45,5",cancelledByVendor,pickup,2024-07-10,,4,Lr66hTdAzQ032LTXLbTj,,TI6G0Nwjq3wbkR7T2bFa,,TI6G0Nwjq3wbkR7T2bFa,,TRUE
2ZZL6wH5O01WgCNc2b6Z,PO240710-9720,2024-07-11,2024-07-24,,,11,"434,3","434,3",cancelledByCustomer,pickup,2024-07-13,,0,5SbYMzADNTSypp3CHqdt,,cvGAm5ghsY6Cfmh2UYOr,,cvGAm5ghsY6Cfmh2UYOr,,TRUE
GrKzCV9DqVOrbSev71Mk,240715-7968,2024-07-15,2024-08-14,,,1,70,70,cancelledByVendor,delivery,2024-07-19,10,,OosAh6jwi62Cd5fvEZ8V,,v63V4FQRCfrwmWBTKEWS,,OosAh6jwi62Cd5fvEZ8V,,TRUE
17oCs3bXuCdaWn1NHjJg,240712-8088,2024-07-15,2024-07-27,,,7,"229,75","229,75",cancelledByVendor,delivery,2024-07-16,,,OosAh6jwi62Cd5fvEZ8V,,,,rjWT03Fscs4qvCFrcTqp,,TRUE
HcEFtVRxvld2rAozzOiB,PO240712-6944,2024-07-15,2024-07-27,,,3,112,112,cancelledByVendor,delivery,2024-07-18,,,iyecptCf2ib79GmaepWK,,9RWVkV2q0IRLJTABMjbK,,9RWVkV2q0IRLJTABMjbK,,TRUE
yLUdaD217k9uw13Wb1X5,PO240713-8696,2024-07-16,2024-07-27,,,2,498,"498,9",cancelledByVendor,delivery,2024-07-16,6,,5SbYMzADNTSypp3CHqdt,,kPR5gdiIWhU83HolpuPz,,kPR5gdiIWhU83HolpuPz,,TRUE
RYArfUWZqId7lFRPinbA,PO240717-7136,2024-07-20,2025-01-13,,,8,"28,25","28,25",cancelledByVendor,pickup,2024-07-19,,20,Lr66hTdAzQ032LTXLbTj,,0R9kvTWPgTIQGdwJfpia,,0R9kvTWPgTIQGdwJfpia,,TRUE
7ZSAc7QtAk3x0lrWzJJr,PO240717-0824,2024-07-20,2025-01-13,,,8,"34,75","34,75",cancelledByVendor,pickup,2024-07-19,,20,Lr66hTdAzQ032LTXLbTj,,0R9kvTWPgTIQGdwJfpia,,0R9kvTWPgTIQGdwJfpia,,TRUE
4w36Nmp8GTATesKi3EyF,PO240721-5944,2024-07-21,2024-08-20,,,8,"83,5","83,5",cancelledByCustomer,delivery,2024-07-23,0,,Wg0Ey5tINc9Me5HiUNxF,,lnxXEPqdaV9qO3KW9jpy,,lnxXEPqdaV9qO3KW9jpy,,TRUE
sN09AmWaSyio1xCu7UDz,F240722-0336,2024-07-22,2024-08-21,,,5,"105,25","105,25",cancelledByVendor,delivery,2024-07-24,,,8ZfwHCX7pPG1WOcWJjps,,9NjpBTaghK5cWph9I1IC,,9NjpBTaghK5cWph9I1IC,,TRUE
vwfF8bt1C9oes5r30Xhj,F240722-0536,2024-07-23,2024-08-21,,,6,"111,6","111,6",cancelledByVendor,delivery,2024-07-24,,,8ZfwHCX7pPG1WOcWJjps,,y8wifilUDIxGFzk61Inf,,y8wifilUDIxGFzk61Inf,,TRUE
hGBnusFbQksx0mN4YJ7N,PO240730-3744,2024-07-30,2024-08-13,,,2,92,92,cancelledByVendor,pickup,2024-08-01,,15,5SbYMzADNTSypp3CHqdt,,DmBkDRh9G0I1NVkEA4xB,,DmBkDRh9G0I1NVkEA4xB,,TRUE
BInQWMHSH1Mt5KPw9YjS,PO240730-7976,2024-07-31,2024-08-14,,,2,"85,67","85,67",cancelledByVendor,delivery,2024-08-02,0,,m7nKteNREbhWY2R2VgwM,,BfDSPbety5wFbpBRuHqC,,BfDSPbety5wFbpBRuHqC,,TRUE
EKIPWF4sZUukCEWXOeua,PO240805-1136,2024-08-05,2024-08-19,,,4,"272,85","273,75",cancelledByVendor,delivery,2024-08-08,6,,5SbYMzADNTSypp3CHqdt,,1TFYg7O4s49uO8BXxmbv,,1TFYg7O4s49uO8BXxmbv,,TRUE
x0mleueTQmDTvkZHbj2X,PO240806-9712,2024-08-06,2024-08-21,,,1,67,67,cancelledByVendor,delivery,2024-08-09,0,,m7nKteNREbhWY2R2VgwM,,BfDSPbety5wFbpBRuHqC,,BfDSPbety5wFbpBRuHqC,,TRUE
P5CwLwjJNUtzf57789MG,240809-3360,2024-08-09,2024-09-23,,,3,"282,8","282,8",cancelledByVendor,delivery,2024-08-12,,,OosAh6jwi62Cd5fvEZ8V,,DdCumyx81ilLByGwOoPo,,OosAh6jwi62Cd5fvEZ8V,,TRUE
6RXuznnpzSnBn4fKDJ1L,PO240809-3072,2024-08-14,2024-08-23,,,3,"33,1","33,1",cancelledByVendor,pickup,2024-08-10,,2,5SbYMzADNTSypp3CHqdt,,WeZ9pOUUBF3fFfGVoHIq,,WeZ9pOUUBF3fFfGVoHIq,,TRUE
gBuXc0wnfqsrhMaIlzOg,PO240814-7960,2024-08-14,2024-08-29,,,2,89,89,cancelledByVendor,pickup,2024-08-16,,,b9BfyQpyz5fxTBbguFU8,,,,,,FALSE
ScfffwY3GSpH7ivaJdHL,PO240815-9376,2024-08-15,2024-09-14,,,3,"57,75","57,75",cancelledByVendor,pickup,2024-08-15,,,5SbYMzADNTSypp3CHqdt,,,,5SbYMzADNTSypp3CHqdt,,TRUE
j2cI8XAAMulsKI5FWLbE,PO240815-1512,2024-08-15,2024-09-14,,,3,"53,4","53,4",cancelledByVendor,pickup,2024-08-15,,,5SbYMzADNTSypp3CHqdt,,,,5SbYMzADNTSypp3CHqdt,,TRUE
8nfK96npJ9r86OlHIzzI,240815-6656,2024-08-20,2024-09-14,,,1,377,377,cancelledByVendor,delivery,2024-08-23,,,OosAh6jwi62Cd5fvEZ8V,,v63V4FQRCfrwmWBTKEWS,,OosAh6jwi62Cd5fvEZ8V,,TRUE
7Qg9aIwjkdku5ppNv2gc,PO240821-6704,2024-08-21,2024-09-05,,,1,9,9,cancelledByVendor,delivery,2024-08-28,0,,mCKuyiXCU4pxAzXeTLqY,,,,mCKuyiXCU4pxAzXeTLqY,,TRUE
gk7rn8Y5c9ccGv192ij8,240822-3248,2024-08-22,2024-10-06,,,1,262,"263,5",cancelledByVendor,delivery,2024-08-23,10,,OosAh6jwi62Cd5fvEZ8V,,,,OosAh6jwi62Cd5fvEZ8V,,TRUE
n3CldbDJhyhalPNhx9CN,240822-5472,2024-08-22,2024-10-06,,,1,"503,92","505,42",cancelledByVendor,delivery,2024-08-23,10,,OosAh6jwi62Cd5fvEZ8V,,,,OosAh6jwi62Cd5fvEZ8V,,TRUE
AqKJleIHvkQaT6yntryf,PO240819-7840,2024-08-23,2024-09-03,,,1,84,84,cancelledByVendor,delivery,2024-08-23,0,,ITfsxXZtCiKCjuxnXJJb,,KLl3ePPRtUWWSJjc2c8j,,KLl3ePPRtUWWSJjc2c8j,,TRUE
M4dOLOCA0tXR6w9z0Rmk,PO230428-4152,2024-09-04,2023-05-28,,,2,308,308,cancelledByVendor,delivery,2023-05-02,20,,OosAh6jwi62Cd5fvEZ8V,,DdCumyx81ilLByGwOoPo,,DdCumyx81ilLByGwOoPo,,TRUE
Oej2TcuTfFfx8MU62W1H,PO240708-4048,2024-09-04,2024-07-08,,,9,"45,5","45,5",cancelledByVendor,pickup,2024-07-10,,4,Lr66hTdAzQ032LTXLbTj,,TI6G0Nwjq3wbkR7T2bFa,,TI6G0Nwjq3wbkR7T2bFa,,TRUE
uzMAcdP52er9zZLJNv6D,,2024-09-04,2021-12-03,,,7,"271,35","271,35",cancelledByCustomer,delivery,2021-11-23,0,,5bfmJqpmAAHRFyEckXDP,,eYgHFFYXWX6bZ27RAxsk,,,,FALSE
xTj0OelP0jWLfLaEhg8f,PO230130-9744,2024-09-04,2023-02-13,,,1,"202,5","202,5",cancelledByVendor,pickup,2023-01-04,,18,5SbYMzADNTSypp3CHqdt,,TgnMntaXQmST6m6EYIvt,,5SbYMzADNTSypp3CHqdt,,TRUE
7mzbDveF0XikUFkQjIHV,PO230620-7568,2024-09-04,2023-07-05,,,1,280,280,cancelledByVendor,delivery,2023-06-21,,,EdMFd8C4VuiQVRH7YPvk,,WxRQhwJRfjWH7yyN0J3g,,WxRQhwJRfjWH7yyN0J3g,,TRUE
EMaV81nbWVwHi6oPqhns,240508-2536,2024-09-04,2024-05-23,,,5,"233,4","233,4",cancelledByVendor,delivery,2024-05-10,20,,OosAh6jwi62Cd5fvEZ8V,,,,,,FALSE
0nD6XKfxmP4Y8yKe6gb0,PO-000001,2024-09-04,2022-04-22,,,4,"1195,36","1195,36",cancelledByVendor,delivery,2022-04-14,0,,OosAh6jwi62Cd5fvEZ8V,,,,,,FALSE
GrKzCV9DqVOrbSev71Mk,240715-7968,2024-09-04,2024-08-14,,,1,70,70,cancelledByVendor,delivery,2024-07-19,10,,OosAh6jwi62Cd5fvEZ8V,,v63V4FQRCfrwmWBTKEWS,,OosAh6jwi62Cd5fvEZ8V,,TRUE
vjE9uBAym5Sq0BOaqCI7,PO220613-6520,2024-09-04,2022-06-28,,,1,"107,5",109,cancelledByCustomer,delivery,2022-06-17,10,,De0LQFAAw6JiFjMTbVuV,,kPR5gdiIWhU83HolpuPz,,kPR5gdiIWhU83HolpuPz,,TRUE
ISPKsRGqe5OgzL6UwD04,PO220921-3008,2024-09-04,2022-10-21,,,4,150,150,cancelledByVendor,delivery,2022-09-29,0,,WcFItrYB1u7l8TbljPxx,,LKcIpGMiK6kvzXPRnFFx,,WcFItrYB1u7l8TbljPxx,,TRUE
X4MfuYsJL2Ul6N5ph6SK,PO220916-3064,2024-09-04,2022-10-01,,,1,"1,9","1,9",cancelledByVendor,delivery,2022-09-16,0,,cMU8oxxvoIYn85Ok0nIa,,,,cMU8oxxvoIYn85Ok0nIa,,TRUE
vwfF8bt1C9oes5r30Xhj,F240722-0536,2024-09-04,2024-08-21,,,6,"111,6","111,6",cancelledByVendor,delivery,2024-07-24,,,8ZfwHCX7pPG1WOcWJjps,,y8wifilUDIxGFzk61Inf,,y8wifilUDIxGFzk61Inf,,TRUE
Q8fwWh8eBARplgRkGJLL,PO-000006,2024-09-04,2021-09-16,,,4,"67,5","67,5",cancelledByCustomer,delivery,2021-09-08,0,,b9BfyQpyz5fxTBbguFU8,,VUBkWAvqyYfQ660odGl9,,,,FALSE
lX0kBBC77350osF3A3PP,PO240528-4704,2024-09-04,2024-06-27,,,2,"8,8","8,8",cancelledByCustomer,delivery,2024-06-04,0,,Wg0Ey5tINc9Me5HiUNxF,,cSOCu1o8SBbbhflMyatx,,cSOCu1o8SBbbhflMyatx,,TRUE
KQMhEit49AWLqXmRtpPm,PO231204-6928,2024-09-04,2023-12-09,,,3,"221,25","221,25",cancelledByVendor,delivery,2023-11-11,0,,0YqogYyZYUbd5M4JMbzL,,,,0YqogYyZYUbd5M4JMbzL,,TRUE
kJt2qe0aUeEpAUofb9ok,240508-8712,2024-09-04,2024-05-23,,,7,"528,95","528,95",cancelledByVendor,delivery,2024-05-10,,,OosAh6jwi62Cd5fvEZ8V,,,,,,FALSE
kFqaWxiKv4IpFTxz9cKz,PO230725-1192,2024-09-04,2023-08-09,,,3,"121,26","121,26",cancelledByVendor,delivery,2023-07-29,20,,9v5o7nYtxHRr8wgwzc09,,enz0G1dXOsdkUgqhWJzD,,enz0G1dXOsdkUgqhWJzD,,TRUE
DJHDNOzD1VUf1Ajlgqy6,PO231218-9904,2024-09-04,2024-01-01,,,1,270,270,cancelledByVendor,pickup,2023-12-24,,18,5SbYMzADNTSypp3CHqdt,,TgnMntaXQmST6m6EYIvt,,TgnMntaXQmST6m6EYIvt,,TRUE
OS9QCMF64cYDRB1C8n75,PO240529-4728,2024-09-04,2024-06-28,,,2,630,630,cancelledByVendor,delivery,2024-06-04,0,,Wg0Ey5tINc9Me5HiUNxF,,,,Wg0Ey5tINc9Me5HiUNxF,,TRUE
Sgf0GxBTaidb7QzEOymA,PO230411-8048,2024-09-04,2023-04-26,,,2,"52,5","52,5",cancelledByVendor,delivery,2023-04-13,,,KYlrIrQiq3F7kE7OViVn,,Alfk0rtkXCazOYfEOwPT,,Alfk0rtkXCazOYfEOwPT,,TRUE
fJ2IgPRhwM7ymqZfGPLn,PO231229-0736,2024-09-04,2024-01-12,,,1,"303,5","304,4",cancelledByVendor,delivery,2024-01-11,6,,5SbYMzADNTSypp3CHqdt,,6j8JCZkcUN7Agv59Pqe3,,5SbYMzADNTSypp3CHqdt,,TRUE
BHcIvPptbVJWDkHv4I5E,F230716-2768,2024-09-04,2023-08-15,,,8,"59,5","59,5",cancelledByVendor,delivery,2023-07-19,0,,8ZfwHCX7pPG1WOcWJjps,,,,8ZfwHCX7pPG1WOcWJjps,,TRUE
8hHmR3D72GXSqmud9Ap1,PO230325-2128,2024-09-04,2023-04-09,,,8,357,357,cancelledByVendor,delivery,2023-03-30,0,,KQHvMD1fQ7jPyrC5nWsK,,wff3QDbtmySxiUgQiaR3,,wff3QDbtmySxiUgQiaR3,,TRUE
ZaEMv23DzJgRPhPi9gBu,PO240123-2984,2024-09-04,2024-02-07,,,7,561,561,cancelledByVendor,delivery,2024-01-25,0,,KQHvMD1fQ7jPyrC5nWsK,,yMtx9OCrdMIQKuei5zmB,,yMtx9OCrdMIQKuei5zmB,,TRUE
0ArfwfUFeF8qSzAybS29,PO-000001,2024-09-04,2021-12-02,,,6,"62,5","62,5",cancelledByVendor,delivery,2021-11-18,10,,2fnE1XiuRG39yBo7yB9S,,bBsu65CHFps22otQnD2s,,,,FALSE
yLUdaD217k9uw13Wb1X5,PO240713-8696,2024-09-04,2024-07-27,,,2,498,"498,9",cancelledByVendor,delivery,2024-07-16,6,,5SbYMzADNTSypp3CHqdt,,kPR5gdiIWhU83HolpuPz,,kPR5gdiIWhU83HolpuPz,,TRUE
DjUCGt5sR6au4QOXi4M1,PO230213-9360,2024-09-04,2023-02-28,,,2,101,101,cancelledByCustomer,delivery,2023-02-15,,,96WfyBWlY4LIxh97AbYd,,01vvuU5DBHzljemulhPS,,01vvuU5DBHzljemulhPS,,TRUE
dU7pN3XvKfvo2vsjslWv,PO230725-9128,2024-09-04,2023-08-09,,,4,95,95,cancelledByVendor,delivery,2023-07-26,,,96WfyBWlY4LIxh97AbYd,,Lg0C1CaopJF68qFCQjd7,,Lg0C1CaopJF68qFCQjd7,,TRUE
3HXcRqTM9jxaBxgYxnpN,PO230209-9728,2024-09-04,2023-03-11,,,9,"367,25","367,25",cancelledByVendor,delivery,2023-02-15,,,96WfyBWlY4LIxh97AbYd,,XXFYWimSEqlKQ10nKlBg,,XXFYWimSEqlKQ10nKlBg,,TRUE
WAGy1b5mWOwbAM50nEpL,PO-000035,2024-09-04,2022-01-04,,,3,123,123,cancelledByVendor,delivery,2021-12-22,15,,5bfmJqpmAAHRFyEckXDP,,,,,,FALSE
mnwdFoBNQLP9qcjRnyxk,PO230425-0672,2024-09-04,2023-05-10,,,2,"34,87","34,87",cancelledByCustomer,delivery,2023-04-29,0,,JqGLHEsc1PhtJ6VCIpyi,,,,,,FALSE
TFDlmO6w0oHlf6uYYV4h,PO230420-6856,2024-09-04,2023-05-05,,,2,"766,7","766,7",cancelledByVendor,delivery,2023-04-27,,,bpoJsu8mGs8pwSd9f3Iy,,,,,,FALSE
SCSVIeJt8EqPgTW9Lg7j,PO231020-9440,2024-09-04,2023-10-25,,,2,"466,25","466,25",cancelledByVendor,pickup,2023-10-22,,,0YqogYyZYUbd5M4JMbzL,,,,0YqogYyZYUbd5M4JMbzL,,TRUE
YG9Tvt3r7DvezFXrNYHi,240703-9144,2024-09-04,2024-08-02,,,3,"205,75","205,75",cancelledByVendor,delivery,2024-07-09,10,,OosAh6jwi62Cd5fvEZ8V,,,,OosAh6jwi62Cd5fvEZ8V,,TRUE
8hF6x9FMZT4csg3FnZts,PO220803-4712,2024-09-04,2022-08-18,,,3,"222,5","222,5",cancelledByVendor,delivery,2022-08-08,0,,Twa8hckfedqpkTHtPmAx,,,,,,FALSE
Wg0fj22qbTvek0Hxjmtm,,2024-09-04,2021-12-02,,,12,"155,5","155,5",cancelledByCustomer,delivery,2021-11-04,,,2fnE1XiuRG39yBo7yB9S,,,,,,FALSE
aRRFv5RVJrqBD9HHzASv,PO220731-6880,2024-09-04,2022-08-15,,,17,"139,18","140,68",cancelledByCustomer,delivery,2022-08-12,10,,De0LQFAAw6JiFjMTbVuV,,ZDiACrQIajuAaQlDwlaH,,ZDiACrQIajuAaQlDwlaH,,TRUE
ZlmXXHfBzqajWVH3kNxZ,230607-0672,2024-09-04,2023-06-14,,,4,190,190,cancelledByVendor,delivery,2023-06-09,0,,OosAh6jwi62Cd5fvEZ8V,,j2o1LdybvFM5UvDkcGP6,,j2o1LdybvFM5UvDkcGP6,,TRUE
7Qg9aIwjkdku5ppNv2gc,PO240821-6704,2024-09-04,2024-09-05,,,1,9,9,cancelledByVendor,delivery,2024-08-28,0,,mCKuyiXCU4pxAzXeTLqY,,,,mCKuyiXCU4pxAzXeTLqY,,TRUE
OSD95b8lYMDfAg5HnY0N,PO240513-0648,2024-09-04,2024-05-28,,,1,45,45,cancelledByVendor,delivery,2024-05-18,0,,EdMFd8C4VuiQVRH7YPvk,,9NjpBTaghK5cWph9I1IC,,9NjpBTaghK5cWph9I1IC,,TRUE
eNG21eha9IWNRj18KbPW,PO-000020,2024-09-04,2021-07-20,,,7,"78,5","78,5",cancelledByVendor,delivery,2021-07-07,,,96WfyBWlY4LIxh97AbYd,,,,,,FALSE
7ZSAc7QtAk3x0lrWzJJr,PO240717-0824,2024-09-04,2025-01-13,,,8,"34,75","34,75",cancelledByVendor,pickup,2024-07-19,,20,Lr66hTdAzQ032LTXLbTj,,0R9kvTWPgTIQGdwJfpia,,0R9kvTWPgTIQGdwJfpia,,TRUE
KF7BYfVzsFvrRiLm1aOH,PO-000002,2024-09-04,2022-03-11,,,3,444,"445,5",cancelledByVendor,delivery,2022-03-08,0,,YiTuoGRDj4cC9OsT0jii,,,,,,FALSE
AqKJleIHvkQaT6yntryf,PO240819-7840,2024-09-04,2024-09-03,,,1,84,84,cancelledByVendor,delivery,2024-08-23,0,,ITfsxXZtCiKCjuxnXJJb,,KLl3ePPRtUWWSJjc2c8j,,KLl3ePPRtUWWSJjc2c8j,,TRUE
UW02DzFHEw1NWhgqXGip,PO230313-7288,2024-09-04,2023-03-28,,,1,"42,5","42,5",cancelledByCustomer,delivery,2023-03-15,20,,96WfyBWlY4LIxh97AbYd,,K8CnpBgvBdcsNzKsocDp,,K8CnpBgvBdcsNzKsocDp,,TRUE
EKIPWF4sZUukCEWXOeua,PO240805-1136,2024-09-04,2024-08-19,,,4,"272,85","273,75",cancelledByVendor,delivery,2024-08-08,6,,5SbYMzADNTSypp3CHqdt,,1TFYg7O4s49uO8BXxmbv,,1TFYg7O4s49uO8BXxmbv,,TRUE
n3CldbDJhyhalPNhx9CN,240822-5472,2024-09-04,2024-10-06,,,1,"503,92","505,42",cancelledByVendor,delivery,2024-08-23,10,,OosAh6jwi62Cd5fvEZ8V,,,,OosAh6jwi62Cd5fvEZ8V,,TRUE
Wi4E18Lj3awR9tBZqyM5,PO220729-5496,2024-09-04,2022-08-28,,,5,"916,5","916,5",cancelledByVendor,delivery,2022-08-04,0,,OosAh6jwi62Cd5fvEZ8V,,4yrii8tdlmMFhSyH85dB,,4yrii8tdlmMFhSyH85dB,,TRUE
pGfv7d8ui4oF0eTAnlcx,PO230801-0768,2024-09-04,2023-08-16,,,1,400,400,cancelledByCustomer,pickup,2023-08-02,,37,D1p7dVRnfLnGH6oYekFm,,DLmLbdpvddd4OXpW9Ewv,,DLmLbdpvddd4OXpW9Ewv,,TRUE
