Id,Number,Timestamp,Due date,,,Uniq items ordered,Amount excluding taxes (CAD),Amount including taxes (CAD),Status,Distribution mode,Delivery date,Delivery fees (CAD),Distance to pickup (km),Vendor organization id,,Buyer organization id,,Creator organization id,,Creator logged in
39saf8ws99ULjXh5rSiC,PO240513-0296,2024-09-04,2024-05-28,,,1,45,45,cancelledByCustomer,delivery,2024-05-18,0,,EdMFd8C4VuiQVRH7YPvk,,y8wifilUDIxGFzk61Inf,,y8wifilUDIxGFzk61Inf,,TRUE
vslFnJzVakzK9rKu4fjR,PO-000003,2024-09-04,2021-12-08,,,7,281,281,cancelledByVendor,delivery,2021-11-11,,,2fnE1XiuRG39yBo7yB9S,,y8wifilUDIxGFzk61Inf,,,,FALSE
Bjm3JYUthzR3Xpg1RDRh,PO220902-1168,2024-09-04,2022-09-17,,,1,"57,75","57,75",cancelledByVendor,delivery,2022-09-08,0,,OosAh6jwi62Cd5fvEZ8V,,j2o1LdybvFM5UvDkcGP6,,j2o1LdybvFM5UvDkcGP6,,TRUE
BInQWMHSH1Mt5KPw9YjS,PO240730-7976,2024-09-04,2024-08-14,,,2,"85,67","85,67",cancelledByVendor,delivery,2024-08-02,0,,m7nKteNREbhWY2R2VgwM,,BfDSPbety5wFbpBRuHqC,,BfDSPbety5wFbpBRuHqC,,TRUE
n7TbC0lo55IK5utu1dvj,PO-000206,2024-09-04,2021-11-17,,,5,120,120,cancelledByCustomer,delivery,2021-10-21,10,,2fnE1XiuRG39yBo7yB9S,,bzhP3T3xLsB5H7t27eXc,,,,FALSE
8C7MKPCRWcSRoRYGreeU,PO220718-5432,2024-09-04,2022-08-17,,,5,"103,6","103,6",cancelledByVendor,delivery,2022-07-20,,,96WfyBWlY4LIxh97AbYd,,1xqK3yfuYjdPMMkmwnyn,,1xqK3yfuYjdPMMkmwnyn,,TRUE
HHxaAXolrmt7gP7vmVp3,PO230306-5672,2024-09-04,2023-03-21,,,8,"321,2","321,2",cancelledByVendor,delivery,2023-03-09,0,,KQHvMD1fQ7jPyrC5nWsK,,wff3QDbtmySxiUgQiaR3,,wff3QDbtmySxiUgQiaR3,,TRUE
2LonE6Az62E7jKVcnXBF,PO230615-3096,2024-09-04,2023-07-15,,,4,"120,5",122,cancelledByVendor,delivery,2023-06-23,10,,5b15DX79SPcNpUyi4uQ0,,ej7DzHTvjLhlzv9frJ1P,,ej7DzHTvjLhlzv9frJ1P,,TRUE
SpNJwb3fbHHToVmfXY2X,240604-9712,2024-09-04,2024-06-19,,,4,"172,5","172,5",cancelledByVendor,delivery,2024-06-07,10,,OosAh6jwi62Cd5fvEZ8V,,3N6wNZs7BBGG28z4ax1b,,3N6wNZs7BBGG28z4ax1b,,TRUE
jz9woNyTvraeUZ6nEvRr,PO230624-1768,2024-09-04,2023-07-09,,,9,"423,45","423,45",cancelledByVendor,delivery,2023-07-05,,,kL7iDLy4sjqAEwmPrj3I,,G58WhpsgYj8zGM0iqGlK,,G58WhpsgYj8zGM0iqGlK,,TRUE
5GNiViEQ6a7sFDNjPDg1,PO240903-4000,2024-09-04,2024-09-18,,,1,105,105,cancelledByVendor,delivery,2024-09-11,,,96WfyBWlY4LIxh97AbYd,,y8wifilUDIxGFzk61Inf,,y8wifilUDIxGFzk61Inf,,TRUE
bVvd1AXzpG18JnkHAbmU,PO240827-6744,2024-09-04,2024-09-11,,,2,82,82,cancelledByVendor,delivery,2024-09-04,,,96WfyBWlY4LIxh97AbYd,,G58WhpsgYj8zGM0iqGlK,,G58WhpsgYj8zGM0iqGlK,,TRUE
IQ3zlPcwK1gKBdY7VnNw,PO240910-7224,2024-09-11,2024-09-24,,,2,102,102,cancelledByVendor,pickup,2024-09-12,,15,5SbYMzADNTSypp3CHqdt,,TTij3aVJEo1crZBTESoA,,TTij3aVJEo1crZBTESoA,,TRUE
19rsusGtuy68bG5tQ3jz,F240916-4096,2024-09-16,2024-10-16,,,3,"107,5","107,5",cancelledByVendor,delivery,2024-09-18,,,8ZfwHCX7pPG1WOcWJjps,,9NjpBTaghK5cWph9I1IC,,9NjpBTaghK5cWph9I1IC,,TRUE
8ik8COzzjmlDdlMAP2Th,PO240916-6928,2024-09-16,2024-09-30,,,1,486,"486,9",cancelledByVendor,delivery,2024-09-18,6,,5SbYMzADNTSypp3CHqdt,,4DZT0CTPwqZbtbLZh6OR,,4DZT0CTPwqZbtbLZh6OR,,TRUE
6rMNR683zaMIdcf3zAC2,PO240916-9464,2024-09-16,2024-09-30,,,2,641,"641,9",cancelledByVendor,delivery,2024-09-24,6,,5SbYMzADNTSypp3CHqdt,,kPR5gdiIWhU83HolpuPz,,kPR5gdiIWhU83HolpuPz,,TRUE
bM5Eyh6W2xCtTy6emRxD,PO240918-4128,2024-09-18,2024-10-03,,,4,66,66,cancelledByVendor,delivery,2024-09-19,0,,M1NMwWol0dexYfm4jDRw,,mN7peHVedGAS3NiiAgI8,,M1NMwWol0dexYfm4jDRw,,TRUE
Xcps7yFvZZ6LjXgmJXyl,240920-9584,2024-09-20,2024-10-05,,,5,"177,33","178,83",cancelledByVendor,delivery,2024-09-24,10,,OosAh6jwi62Cd5fvEZ8V,,3N6wNZs7BBGG28z4ax1b,,3N6wNZs7BBGG28z4ax1b,,TRUE
Xcps7yFvZZ6LjXgmJXyl,240920-9584,2024-09-27,2024-10-05,,,5,"177,33","178,83",cancelledByVendor,delivery,2024-09-24,10,,OosAh6jwi62Cd5fvEZ8V,,3N6wNZs7BBGG28z4ax1b,,3N6wNZs7BBGG28z4ax1b,,TRUE
Xcps7yFvZZ6LjXgmJXyl,240920-9584,2024-09-27,2024-10-05,,,5,"177,33","178,83",cancelledByVendor,delivery,2024-09-24,10,,OosAh6jwi62Cd5fvEZ8V,,3N6wNZs7BBGG28z4ax1b,,3N6wNZs7BBGG28z4ax1b,,TRUE
8WO5HDQwGs6HqInS8R17,PO240917-3864,2024-10-01,2024-10-02,,,2,"237,6","237,6",cancelledByCustomer,delivery,2024-09-20,,,KYlrIrQiq3F7kE7OViVn,,mJQ02JjPV5yFVvghpRSS,,mJQ02JjPV5yFVvghpRSS,,TRUE
BQ4ooNnAcQjK9ZsIkWFQ,PO241002-4624,2024-10-03,2024-10-16,,,1,"17,6","17,6",cancelledByVendor,pickup,2024-10-04,,15,5SbYMzADNTSypp3CHqdt,,TTij3aVJEo1crZBTESoA,,TTij3aVJEo1crZBTESoA,,TRUE
j065tQKaTyoOnCrZx0X4,PO240918-9896,2024-10-03,2025-03-17,,,7,44,44,cancelledByCustomer,pickup,2024-09-25,,,Lr66hTdAzQ032LTXLbTj,,,,,,FALSE
cjU0O7GOmSUjhIjgDvlk,PO241007-3688,2024-10-07,2024-10-21,,,6,"233,6","234,5",cancelledByVendor,delivery,2024-10-09,6,,5SbYMzADNTSypp3CHqdt,,yXmJJQtyMohOBxSWLjvn,,yXmJJQtyMohOBxSWLjvn,,TRUE
e7aGhu4ZHd1FRvxw0NIH,PO241007-7024,2024-10-07,2024-10-21,,,6,"233,6","234,5",cancelledByVendor,delivery,2024-10-09,6,,5SbYMzADNTSypp3CHqdt,,yXmJJQtyMohOBxSWLjvn,,yXmJJQtyMohOBxSWLjvn,,TRUE
TVx9ovKDRvSSAPVuZzjw,PO241001-6296,2024-10-08,2024-10-16,,,3,"91,8","91,8",cancelledByVendor,pickup,2024-10-04,,,b9BfyQpyz5fxTBbguFU8,,,,,,FALSE
3S0664sY47L6oKJbOFKD,PO241009-8872,2024-10-09,2024-10-23,,,1,368,"369,2",cancelledByVendor,delivery,2024-10-11,8,,5SbYMzADNTSypp3CHqdt,,6Ps1HcE0hJIXWi51Nkl3,,6Ps1HcE0hJIXWi51Nkl3,,TRUE
dnaHr2uwRNNHBkhRCEnM,PO241014-6120,2024-10-14,2024-10-28,,,1,100,100,cancelledByCustomer,pickup,2024-10-16,,15,5SbYMzADNTSypp3CHqdt,,DmBkDRh9G0I1NVkEA4xB,,DmBkDRh9G0I1NVkEA4xB,,TRUE
rwVDExeCGOTl2DKZYQiI,PO241014-0976,2024-10-14,2024-10-28,,,4,"340,3","341,2",cancelledByVendor,delivery,2024-10-16,6,,5SbYMzADNTSypp3CHqdt,,HNtfLugZpLx8w031U1BB,,HNtfLugZpLx8w031U1BB,,TRUE
YFv6UcEEifXT36A6blzw,241023-6672,2024-10-23,2024-12-07,,,8,"216,66","216,66",cancelledByCustomer,delivery,2024-10-29,,,OosAh6jwi62Cd5fvEZ8V,,soBkEAXRHJJOdZuT4Yde,,soBkEAXRHJJOdZuT4Yde,,TRUE
auaxfRwFKfmsdT1iDe8o,PO241022-7832,2024-10-24,2024-11-06,,,7,"272,6","272,6",cancelledByVendor,delivery,2024-10-30,0,,mCKuyiXCU4pxAzXeTLqY,,lkA2M4OhSfzAelEzuU1b,,lkA2M4OhSfzAelEzuU1b,,TRUE
acPasvkq5RfGGdesGiyx,F241014-7232,2024-10-28,2024-10-29,,,7,147,147,cancelledByVendor,delivery,2024-10-16,,,8ZfwHCX7pPG1WOcWJjps,,,,,,FALSE
Fd0xplhzkZdI9Ds2QXw6,241031-9936,2024-10-31,2024-11-30,,,4,"498,59","500,09",cancelledByVendor,delivery,2024-11-06,10,,OosAh6jwi62Cd5fvEZ8V,,,,OosAh6jwi62Cd5fvEZ8V,,TRUE
h9WTh7W3PGCi4fQ9Ai3L,PO241031-7464,2024-11-03,2024-11-30,,,3,"38,35","38,35",cancelledByVendor,pickup,2024-10-31,,,5SbYMzADNTSypp3CHqdt,,,,5SbYMzADNTSypp3CHqdt,,TRUE
pXrw8WyRqjAYNJSuLUu9,PO241105-5680,2024-11-08,2025-05-04,,,6,45,45,cancelledByCustomer,pickup,2024-11-08,,1,Lr66hTdAzQ032LTXLbTj,,syO7p1XzPmq5pYXdV41i,,syO7p1XzPmq5pYXdV41i,,TRUE
kd3ynDgA5s2wiAWu9M9H,PO241110-6736,2024-11-12,2024-11-24,,,4,"369,5","370,7",cancelledByVendor,delivery,2024-11-15,8,,5SbYMzADNTSypp3CHqdt,,6Ps1HcE0hJIXWi51Nkl3,,6Ps1HcE0hJIXWi51Nkl3,,TRUE
LQ0nbs3CL7zlJbuaZgtR,PO241111-0136,2024-11-15,2024-11-26,,,3,56,56,cancelledByCustomer,delivery,2024-11-14,,,iyecptCf2ib79GmaepWK,,soBkEAXRHJJOdZuT4Yde,,soBkEAXRHJJOdZuT4Yde,,TRUE
JgiE18R3oSRgkYOMycuj,241126-1360,2024-11-26,2025-01-10,,,4,"313,93","313,93",cancelledByVendor,delivery,2024-12-03,,,OosAh6jwi62Cd5fvEZ8V,,ls5eh7htak5RYmY5a6n8,,ls5eh7htak5RYmY5a6n8,,TRUE
XcdRzgLxu0pwlPtw9jTc,PO241202-5928,2024-12-03,2024-12-17,,,2,166,"166,9",cancelledByVendor,delivery,2024-12-05,6,,5SbYMzADNTSypp3CHqdt,,yXmJJQtyMohOBxSWLjvn,,yXmJJQtyMohOBxSWLjvn,,TRUE
LXuVvpPiJNhBHGoKSgNY,PO241206-9168,2024-12-06,2024-12-21,,,13,"438,5","438,5",cancelledByVendor,delivery,2024-12-05,,,i9gSl2aoojNnojdVdhfn,,bj9QHu31hLelNlqWT5qB,,i9gSl2aoojNnojdVdhfn,,TRUE
6NOTVo8Fe5QEzLmYqj3d,PO241210-3464,2024-12-11,2024-12-25,,,1,"637,5","637,5",cancelledByVendor,pickup,2024-12-13,,,S0MOOv2n9Exw5mMcSKZT,,,,S0MOOv2n9Exw5mMcSKZT,,TRUE
1HMa87Qy3dPk78CGWJdw,PO241212-6808,2024-12-13,2024-12-26,,,2,68,68,cancelledByVendor,pickup,2024-12-14,,15,5SbYMzADNTSypp3CHqdt,,TTij3aVJEo1crZBTESoA,,TTij3aVJEo1crZBTESoA,,TRUE
ZhS40klPa5bfOhySpJ49,PO241216-4240,2024-12-16,2024-12-16,,,2,32,32,cancelledByVendor,delivery,2024-12-17,0,,VYRYSuGNU6nfBSLEU21P,,3t5eiX9qJOqKN3lVEKUL,,3t5eiX9qJOqKN3lVEKUL,,TRUE
wKF5cdu05dYxXMOGveGZ,PO241217-9264,2024-12-17,2025-01-01,,,1,"292,8","292,8",cancelledByVendor,pickup,2024-12-27,,,DRDM55KCRs6yPwna5kRH,,,,,,FALSE
I5ZSTB5KeadwYyLaN6oG,PO241230-1560,2024-12-30,2025-01-13,,,1,63,63,cancelledByVendor,pickup,2025-01-03,,15,5SbYMzADNTSypp3CHqdt,,3p2ZPH2VHLTqsMJVrtvC,,3p2ZPH2VHLTqsMJVrtvC,,TRUE
cBoeINAbf0ApHWTftpuV,PO241230-9344,2024-12-30,2025-01-13,,,1,63,63,cancelledByVendor,pickup,2025-01-03,,15,5SbYMzADNTSypp3CHqdt,,3p2ZPH2VHLTqsMJVrtvC,,3p2ZPH2VHLTqsMJVrtvC,,TRUE
4SwMKsalylC7Nbo9VmwH,PO250109-2032,2025-01-09,2025-01-23,,,1,"15,9","15,9",cancelledByVendor,pickup,2025-01-11,,18,5SbYMzADNTSypp3CHqdt,,TgnMntaXQmST6m6EYIvt,,TgnMntaXQmST6m6EYIvt,,TRUE
vAl4vUmdEfiexUBjtzCa,PO250111-2680,2025-01-12,2025-01-25,,,3,"416,2","417,55",cancelledByCustomer,delivery,2025-01-14,9,,5SbYMzADNTSypp3CHqdt,,3p2ZPH2VHLTqsMJVrtvC,,3p2ZPH2VHLTqsMJVrtvC,,TRUE
503xGPHOb1c3qiKMZpL7,PO241108-0424,2025-01-13,2024-11-23,,,2,54,54,cancelledNotVerified,delivery,2024-11-13,0,,mCKuyiXCU4pxAzXeTLqY,,,,Ba1HSDfKbps1ygyea2hd,,TRUE
k5Gd3ElwfCrDc4PXbM6e,,2025-01-13,2021-08-11,,,4,"201,5","201,5",cancelledNotVerified,delivery,2021-07-15,,,2fnE1XiuRG39yBo7yB9S,,,,,,FALSE
gbZhUMvkDs1xLtlAvaFx,,2025-01-13,2021-08-18,,,7,"285,01","285,01",cancelledNotVerified,delivery,2021-07-22,,,2fnE1XiuRG39yBo7yB9S,,,,,,FALSE
dJJIJRuBD3Q2CGegQs1l,,2025-01-13,2021-07-21,,,4,"112,25","112,25",cancelledNotVerified,delivery,2021-06-23,,,96WfyBWlY4LIxh97AbYd,,IV7TW978aIOWyrr1P8cG,,,,FALSE
oYnKL9szOyORIaidTyRJ,,2025-01-13,2024-08-14,,,5,435,435,cancelledNotVerified,delivery,2024-07-16,0,,Wg0Ey5tINc9Me5HiUNxF,,,,Wg0Ey5tINc9Me5HiUNxF,,TRUE
n6MaAbNwErSg4HFp9DEY,,2025-01-13,2023-09-14,,,3,"255,2","255,2",cancelledNotVerified,delivery,2023-09-27,,,JqGLHEsc1PhtJ6VCIpyi,,,,,,FALSE
V1etQKK7UiFCkfmHwAhF,,2025-01-13,2023-01-30,,,2,"302,46","302,46",cancelledNotVerified,delivery,2023-01-26,,,p1psRZymrskOdudLEvMT,,,,,,FALSE
bLBZ0aSBvgIPSjV517sV,,2025-01-13,2022-08-11,,,9,"287,36","287,36",cancelledNotVerified,pickup,2022-07-29,,,JqGLHEsc1PhtJ6VCIpyi,,,,,,FALSE
HwgkYyqbMdhvV5NB3Cil,,2025-01-13,2024-07-20,,,2,"33,4","33,4",cancelledNotVerified,delivery,2024-07-10,5,,lyAVhJB5hKl00JDu12bj,,,,,,FALSE
QTrxoZFp2R6XEisScOLs,,2025-01-13,2021-07-07,,,1,60,60,cancelledNotVerified,delivery,2021-06-22,,,4NK5HrGBRsSOuU6DBpXX,,,,,,FALSE
YDzvEwoyaYzcDTM4DWP6,,2025-01-13,2024-08-22,,,7,"240,75","240,75",cancelledNotVerified,pickup,2024-08-09,,,b9BfyQpyz5fxTBbguFU8,,,,,,FALSE
19hs1Y7plHvbBpdWULsm,,2025-01-13,2023-09-06,,,2,"68,4","68,4",cancelledNotVerified,delivery,2023-08-24,0,,b9BfyQpyz5fxTBbguFU8,,,,,,FALSE
Db6rzEjBYHYa1pzT8EEw,,2025-01-13,2022-03-02,,,4,"475,5","475,5",cancelledNotVerified,delivery,2022-02-16,,,5bfmJqpmAAHRFyEckXDP,,,,,,FALSE
c3h6uxAj42LayHWskB83,,2025-01-13,2022-08-26,,,1,27,27,cancelledNotVerified,delivery,2022-08-12,,,aJAfJesqARzHn2IXSSJo,,,,,,FALSE
8wQr1W2H4Aou9b4wptfz,,2025-01-13,2023-11-11,,,4,"35,5","35,5",cancelledNotVerified,pickup,2023-11-03,,,b9BfyQpyz5fxTBbguFU8,,,,,,FALSE
OpTKvpjrsvqXVjEZykR3,,2025-01-13,2024-07-30,,,7,"189,25","189,25",cancelledNotVerified,delivery,2024-07-02,0,,Wg0Ey5tINc9Me5HiUNxF,,5IMlL7qDZDsLLFKRSsA9,,5IMlL7qDZDsLLFKRSsA9,,TRUE
XrnmMFKjjb0WXwUymzvV,,2025-01-13,2022-08-19,,,3,26,26,cancelledNotVerified,delivery,2022-08-05,4,,aJAfJesqARzHn2IXSSJo,,,,,,FALSE
T3zAwtpiMoArpmXwKETF,,2025-01-13,2021-09-08,,,4,"138,75","138,75",cancelledNotVerified,delivery,2021-08-12,10,,2fnE1XiuRG39yBo7yB9S,,,,,,FALSE
fXcVbUGS0jxKmZC1ZjhT,,2025-01-13,2021-07-28,,,10,"485,62","485,62",cancelledNotVerified,delivery,2021-07-01,,,2fnE1XiuRG39yBo7yB9S,,K8CnpBgvBdcsNzKsocDp,,,,FALSE
MLbiUo6RcYXGGw0UxWLM,,2025-01-13,2022-09-01,,,6,"106,1","106,1",cancelledNotVerified,delivery,2022-08-18,,,aJAfJesqARzHn2IXSSJo,,,,,,FALSE
rgrLflioLUfDwIIlVoTe,,2025-01-13,2021-07-29,,,3,"110,32","110,32",cancelledNotVerified,delivery,2021-07-20,0,,p1psRZymrskOdudLEvMT,,,,,,FALSE
N0Up5ZH5uiLImKGS4Blo,,2025-01-13,2023-10-31,,,5,85,85,cancelledNotVerified,delivery,2023-10-18,0,,mCKuyiXCU4pxAzXeTLqY,,,,oXNhKI6qac5H2oQOns23,,TRUE
uMrvv7nCJ48u8tOPWG5b,,2025-01-13,2022-09-16,,,4,51,51,cancelledNotVerified,delivery,2022-09-02,,,aJAfJesqARzHn2IXSSJo,,,,,,FALSE
KcPzuGLdlGt9TAqHaQgB,PO250115-7040,2025-01-15,2025-01-30,,,1,65,65,cancelledByVendor,delivery,2025-01-16,5,,i9gSl2aoojNnojdVdhfn,,,,i9gSl2aoojNnojdVdhfn,,TRUE
2733V2EUQh9JVS2qZ1QS,PO250113-0144,2025-01-16,2025-01-13,,,2,154,154,cancelledByVendor,delivery,2025-01-22,20,,rNLpukH8UjWpXmu889ym,,K8CnpBgvBdcsNzKsocDp,,K8CnpBgvBdcsNzKsocDp,,TRUE
YcyqBm5br2iffAkddD7x,PO250119-0032,2025-01-19,2025-02-03,,,7,"167,5","167,5",cancelledNotVerified,delivery,2025-01-21,,,i9gSl2aoojNnojdVdhfn,,,,,,FALSE
hOb4vWCliqvfbmDrOExG,PO250120-1312,2025-01-20,2025-02-04,,,2,60,60,cancelledByVendor,delivery,2025-01-22,5,,i9gSl2aoojNnojdVdhfn,,E27dDjzhoGo518caoQUv,,i9gSl2aoojNnojdVdhfn,,TRUE
MmKGDPQlu0FYONfPMWYZ,PO250129-1096,2025-01-29,2025-02-13,,,7,158,158,cancelledNotVerified,pickup,2025-02-04,,,i9gSl2aoojNnojdVdhfn,,,,,,FALSE
MwXxPMq5PVNaumfpLHl9,PO250130-2296,2025-01-30,2025-02-14,,,5,495,495,cancelledByVendor,delivery,2025-02-03,20,,iPZz78HlSL5Eior9e2xg,,,,iPZz78HlSL5Eior9e2xg,,TRUE
IrHvHfMq5MZs0uNZlvYb,250122-2352,2025-01-30,2025-03-08,,,6,"315,86","317,36",cancelledByVendor,delivery,2025-01-28,10,,OosAh6jwi62Cd5fvEZ8V,,01vvuU5DBHzljemulhPS,,01vvuU5DBHzljemulhPS,,TRUE
j85ssDQINPyieMH3qvf1,PO250131-7792,2025-02-02,2025-02-14,,,2,"196,5","197,4",cancelledByVendor,delivery,2025-02-04,6,,5SbYMzADNTSypp3CHqdt,,kPR5gdiIWhU83HolpuPz,,kPR5gdiIWhU83HolpuPz,,TRUE
dJauAulLrzTbSTYvw01T,PO250203-3008,2025-02-03,2025-02-18,,,6,544,544,cancelledByVendor,delivery,2025-02-06,,,XGY1yhJ2goEtAtwfpOl5,,0yDmuy9XtzY3YncsZFrJ,,0yDmuy9XtzY3YncsZFrJ,,TRUE
v8PqIwCGv7ys14JLDblS,PO250203-8192,2025-02-03,2025-02-18,,,7,644,644,cancelledByVendor,delivery,2025-02-06,,,XGY1yhJ2goEtAtwfpOl5,,0yDmuy9XtzY3YncsZFrJ,,0yDmuy9XtzY3YncsZFrJ,,TRUE
k5SX7MJigllTFU5flZnC,PO250206-5376,2025-02-06,2025-02-21,,,1,810,810,cancelledNotVerified,pickup,2025-07-01,,,GzJU6FJ0rrlPSBpRbB6k,,,,,,FALSE
yMLImLpdQxtxHR1EdOR4,PO250206-5984,2025-02-06,2025-03-08,,,1,12,12,cancelledByVendor,pickup,2025-05-31,,,GzJU6FJ0rrlPSBpRbB6k,,,,,,FALSE
dHyGVgUfGPhcDE1C4XO8,PO250206-0448,2025-02-06,2025-03-08,,,1,888,888,cancelledByVendor,pickup,2025-07-02,,,GzJU6FJ0rrlPSBpRbB6k,,,,,,FALSE
lXB0MSRRGI1UfVUR3AYg,PO250206-5064,2025-02-06,2025-03-08,,,1,705,705,cancelledByVendor,pickup,2025-07-02,,,GzJU6FJ0rrlPSBpRbB6k,,,,,,FALSE
htIlNEGhPl8FgpAd9UJW,PO250210-2792,2025-02-10,2025-02-25,,,7,202,202,cancelledByVendor,delivery,2025-02-12,5,,i9gSl2aoojNnojdVdhfn,,,,i9gSl2aoojNnojdVdhfn,,TRUE
IAfNx48qyVsixByRYF54,PO250210-2152,2025-02-11,2025-02-25,,,2,"103,5","103,5",cancelledNotVerified,delivery,2025-02-12,0,,96WfyBWlY4LIxh97AbYd,,,,,,FALSE