,,,unique_id,,org_cat,,,,,lang,region,sous-region,city,,,,province,country,timestamp_creation
,,,Btq7pcacWwpVPnSCnd90,,consumer,,,,,fr,Lanaudière,Les Moulins,Terrebonne,,,,Quebec,Canada,2021-07-05
,,,cGQkbhs4f8oJ0BlF9HDI,,consumer,,,,,fr,Lanaudière,Matawinie,Rawdon,,,,Quebec,Canada,2021-07-05
,,,85AhnUwKDuRZcDYplstD,,consumer,,,,,fr,Lanaudière,D'Autray,St Norbert,,,,Quebec,Canada,2021-08-16
,,,tBLwe5GRwP1ZOC7QhOi2,,consumer,,,,,fr,Lanaudière,Montcalm,Saint-Calixte,,,,Quebec,Canada,2021-09-01
,,,gsgrX4eyZG61JRfSKQVm,,consumer,,,,,fr,Estrie,Brome-Missisquoi,Stanbridge East,,,,Quebec,Canada,2021-09-08
,,,TnYtwiyPzbzsQvjC18h0,,consumer,,,,,fr,Laval,Laval,LAVAL,,,,Quebec,Canada,2021-09-10
,,,zmH6XeYKzFFxySYVdddJ,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2021-09-15
,,,cNmC0Q19eqUwCqYq4wAJ,,consumer,,,,,fr,Montréal,Ahuntsic-Cartierville,Montréal,,,,Quebec,Canada,2021-09-17
,,,tQT4jetU02n311qZFndE,,consumer,,,,,fr,Lanaudière,Joliette,Sainte-Mélanie,,,,Quebec,Canada,2021-09-20
,,,oIQnkE41BQj7ZxWaRLW5,,consumer,,,,,fr,Montérégie,Roussillon,Mercier,,,,Quebec,Canada,2021-09-21
,,,Zn5c3nb7BJB1t2C6OLbf,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2021-09-22
,,,4VOye2785sdZinF9iriK,,consumer,,,,,fr,Montérégie,Longueuil,Longueuil,,,,Quebec,Canada,2021-09-27
,,,LDeqe2qTxrF6oqR2IXbW,,consumer,,,,,en,,,Us,,,,Alberta,Canada,2021-09-27
,,,E7gJhoLxRcFPMZjeG91A,,consumer,,,,,fr,Laurentides,Deux-Montagnes,Sainte-Marthe-sur-le-lac,,,,Quebec,Canada,2021-09-28
,,,cJIVILx43qM1usvM6Wr4,,consumer,,,,,fr,Capitale-Nationale,Portneuf,Donnacona,,,,Quebec,Canada,2021-09-28
,,,6YusFtGdGvlQtvEnSZUm,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2021-09-30
,,,mSr8Hx4NOU1V1ecsKtn1,,consumer,,,,,fr,Montérégie,Pierre-De Saurel,Sorel-Tracy,,,,Quebec,Canada,2021-09-30
,,,gxXXeAFk4sMGPQHuaLtk,,consumer,,,,,fr,Montérégie,Le Haut-Richelieu,Saint-Jean-sur-Richelieu,,,,Quebec,Canada,2021-10-19
,,,pxTOfwtt0hIlPqf7WaXb,,consumer,,,,,fr,Lanaudière,Matawinie,Chertsey,,,,Quebec,Canada,2021-10-25
,,,wadYby1jgC97L77tD642,,consumer,,,,,fr,Capitale-Nationale,Charlevoix-Est,Clermont,,,,Quebec,Canada,2021-10-25
,,,WJN26Fdz8aHnMtRNOylP,,consumer,,,,,fr,Montérégie,Longueuil,St-Hubert,,,,Quebec,Canada,2021-10-26
,,,YpVvj4Fh46itWOPF08IB,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2021-10-26
,,,gwxAewyYE9DIbhoPXO4z,,consumer,,,,,fr,Capitale-Nationale,Québec,québec,,,,Quebec,Canada,2021-11-02
,,,HADNfvXWysEckSPYsfMb,,consumer,,,,,fr,Chaudière-Appalaches,Lévis,Lévis,,,,Quebec,Canada,2021-11-06
,,,Qutfa5Dhs6HNGxOljPUH,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2021-11-09
,,,3ZqWEJlqzwoQMNkegHdL,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,montreal,,,,Quebec,Canada,2021-11-12
,,,06or2apNVzcngmYpttbr,,consumer,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2021-11-23
,,,FSN9nW5t31pKxOoTY9wc,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montreal,,,,Quebec,Canada,2021-11-25
,,,JZY3XLdmqtptECmdaXUD,,consumer,,,,,fr,Bas-Saint-Laurent,Kamouraska,La Pocatière,,,,Quebec,Canada,2021-12-10
,,,tIPTJv1AQemiMoP0IdZm,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montreal,,,,Quebec,Canada,2022-01-28
,,,ufV2yhZdTij72fVu5ZhX,,consumer,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montréal,,,,Quebec,Canada,2022-02-01
,,,xYIgZR1JftBWp0lp2nO2,,consumer,,,,,fr,Montréal,Ahuntsic-Cartierville,Montreal,,,,Quebec,Canada,2022-02-07
,,,LCCi58sWwXAZBdI8ls5N,,consumer,,,,,en,Montréal,Dorval,Dorval,,,,Quebec,Canada,2022-02-17
,,,mPN1kRXfZeMJcq9y0gOQ,,consumer,,,,,en,Montréal,Le Sud-Ouest,Montreal,,,,Quebec,Canada,2022-02-17
,,,0e6vkeQsASmTiECWs6Ta,,consumer,,,,,fr,Montérégie,Longueuil,Saint-Hubert,,,,Quebec,Canada,2022-02-22
,,,9L5KFFMPw6gjKULHqqxk,,consumer,,,,,fr,Montréal,Outremont,Montréal,,,,Quebec,Canada,2022-02-22
,,,qKpoh55vrtLPbk0Ux71c,,consumer,,,,,fr,Laurentides,Les Laurentides,val-morin,,,,Quebec,Canada,2022-03-15
,,,ZZ1PrTAdRwaZ2kFtS3EL,,consumer,,,,,fr,Montérégie,Longueuil,Brossard,,,,Quebec,Canada,2022-03-16
,,,G0Tz1oigow6Gum4eS79w,,consumer,,,,,fr,Montérégie,Longueuil,Brossard,,,,Quebec,Canada,2022-03-22
,,,fReN7gpY2cqEBInYbbil,,consumer,,,,,fr,Lanaudière,Les Moulins,Terrebonne,,,,Quebec,Canada,2022-03-22
,,,BdqJj48vZxk45PrXyPoI,,consumer,,,,,fr,Laurentides,Argenteuil,Brownsburg-Chatham,,,,Quebec,Canada,2022-04-24
,,,2GRZyT3xEaqBP4yRe4X7,,consumer,,,,,en,Montréal,Ville-Marie,Montreal,,,,Quebec,Canada,2022-04-26
,,,DdCumyx81ilLByGwOoPo,,consumer,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montréal,,,,Quebec,Canada,2022-05-16
,,,o4S7PZ5dIZ1vDh5Oqgks,,consumer,,,,,fr,Montérégie,Marguerite-D'Youville,Varennes,,,,Quebec,Canada,2022-05-25
,,,KtwqnCyysMaYWPr5nD4L,,consumer,,,,,en,Montérégie,Longueuil,St-Hubert,,,,Quebec,Canada,2022-05-27
,,,zK3xfH6I4pdNtzLbVxcx,,consumer,,,,,fr,Estrie,Brome-Missisquoi,Bromont,,,,Quebec,Canada,2022-05-27
,,,TUB4of4Ps8snc0kPEUov,,consumer,,,,,fr,Estrie,Brome-Missisquoi,Lac Brome,,,,Quebec,Canada,2022-05-28
,,,uE7BOuqNeWcLUH7GpfPl,,consumer,,,,,fr,Montréal,Pierrefonds - Roxboro,"Pierrefonds, Montreal",,,,Quebec,Canada,2022-05-29
,,,Z0NSXkg2TIigb2mDSDdD,,consumer,,,,,fr,Montréal,Ville-Marie,montreal,,,,Quebec,Canada,2022-05-31
,,,fMmUgXOwLgSXzpayg83k,,consumer,,,,,en,Montréal,Le Sud-Ouest,Montreal,,,,Quebec,Canada,2022-05-31
,,,08QBoCgLQir5J0nWCQrR,,consumer,,,,,fr,Laurentides,Les Laurentides,saint-agathe des monts,,,,Quebec,Canada,2022-06-01
,,,oWyuoGjRCHyGxd00XWTg,,consumer,,,,,fr,Laurentides,,Nominingue,,,,Quebec,Canada,2022-06-06
,,,H0xn7HhL7tarmjMeQWS1,,consumer,,,,,fr,Estrie,Brome-Missisquoi,Frelighsburg,,,,Quebec,Canada,2022-06-14
,,,AflaPpeWt8YWGrg6eJmj,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2022-06-15
,,,EYfMLzIMylhNeqY820Sq,,consumer,,,,,fr,Montréal,LaSalle,LaSalle,,,,Quebec,Canada,2022-06-15
,,,hbLe08yTv9lUyvPZNQIQ,,consumer,,,,,fr,Saguenay--Lac-Saint-Jean,Saguenay,Saguenay,,,,Quebec,Canada,2022-06-17
,,,dzNBhUAAXbFuIyum9p2C,,consumer,,,,,en,Montréal,Westmount,Westmount,,,,Quebec,Canada,2022-06-26
,,,oZxRi3NigTMVNvJ3usUN,,consumer,,,,,fr,Estrie,Memphrémagog,Eastman,,,,Quebec,Canada,2022-07-07
,,,1bU8ipEcRpYbejlSFHxl,,consumer,,,,,fr,Saguenay--Lac-Saint-Jean,Saguenay,saguenay,,,,Quebec,Canada,2022-07-11
,,,GuSgsqZ1hEhTOd8Oskmt,,consumer,,,,,fr,Capitale-Nationale,Québec,quebec,,,,Quebec,Canada,2022-07-11
,,,dfQBAElcwWUrmtndqnk4,,consumer,,,,,fr,Montérégie,Longueuil,Boucherville,,,,Quebec,Canada,2022-07-13
,,,zgh82Dkx6dZGQrqJOlvd,,consumer,,,,,fr,Chaudière-Appalaches,Les Appalaches,leeds,,,,Quebec,Canada,2022-07-16
,,,SuBxOPd5aTlDUYAO3OsD,,consumer,,,,,en,Montréal,Le Sud-Ouest,Lasalle,,,,Quebec,Canada,2022-07-26
,,,yjacTfCWzZoHzGZLkXmP,,consumer,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montréal,,,,Quebec,Canada,2022-08-01
,,,3zvlTpwJP0mcmwrS3MmI,,consumer,,,,,fr,Centre-du-Québec,Drummond,Drummondville,,,,Quebec,Canada,2022-08-08
,,,L9P0NzxYg9aimDwGk376,,consumer,,,,,fr,Saguenay--Lac-Saint-Jean,Saguenay,Jonquiere,,,,Quebec,Canada,2022-08-09
,,,69soiKtrq28LPnTBoGPb,,consumer,,,,,fr,Montréal,Outremont,Montréal,,,,Quebec,Canada,2022-08-11
,,,9IA6ugoi3UON3JsEPhBP,,consumer,,,,,fr,Montréal,Le Sud-Ouest,Montreal,,,,Quebec,Canada,2022-08-12
,,,MiUDSiR25v2eupzyNrXM,,consumer,,,,,en,Montréal,Côte-des-Neiges - Notre-Dame-de-Grâce,Montreal,,,,Quebec,Canada,2022-08-16
,,,P4EIejBhe26cA7xCvh71,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2022-08-16
,,,QpBLmzuvXuiv2S9u7czE,,consumer,,,,,fr,Saguenay--Lac-Saint-Jean,Saguenay,LaBaie,,,,Quebec,Canada,2022-08-17
,,,rIBOMqIywTsxXY71YYxa,,consumer,,,,,fr,Montréal,Mercier - Hochelaga-Maisonneuve,Montreal,,,,Quebec,Canada,2022-08-17
,,,bjz0rLO4gsdwTyL5RSv3,,consumer,,,,,fr,Estrie,Brome-Missisquoi,Dunham,,,,Quebec,Canada,2022-08-21
,,,IY5iNXwx9Ge6VvKKPzUr,,consumer,,,,,fr,Montérégie,Marguerite-D'Youville,Varennes,,,,Quebec,Canada,2022-08-22
,,,RrlRDE9Qv9U959FxTDF6,,consumer,,,,,fr,Estrie,Brome-Missisquoi,Frelighsburg,,,,Quebec,Canada,2022-08-22
,,,afATU6lAvdgNUcBTUuRC,,consumer,,,,,fr,Saguenay--Lac-Saint-Jean,Saguenay,Chicoutimi,,,,Quebec,Canada,2022-08-24
,,,TqtusYGPrC8zmRraHpCj,,consumer,,,,,en,Montréal,Côte-des-Neiges - Notre-Dame-de-Grâce,Montreal,,,,Quebec,Canada,2022-09-01
,,,WL2dqyC7LtE6DTXCGmKz,,consumer,,,,,fr,Laurentides,La Rivière-du-Nord,Prévost,,,,Quebec,Canada,2022-09-01
,,,llAAcB2YqhXUGABX1HJm,,consumer,,,,,fr,Montérégie,Le Haut-Richelieu,Saint-Jean-sur-Richelieu,,,,Quebec,Canada,2022-09-05
,,,5Q5RrbmyGqI2LVEbHujK,,consumer,,,,,fr,Estrie,Brome-Missisquoi,Knowlton,,,,Quebec,Canada,2022-09-06
,,,KvTIuooKDMHd9cOne6va,,consumer,,,,,en,Montréal,Villeray - Saint-Michel - Parc-Extension,Montreal,,,,Quebec,Canada,2022-09-07
,,,3BUX2bepHH9diVfVkb4o,,consumer,,,,,fr,Lanaudière,Les Moulins,Terrebonne,,,,Quebec,Canada,2022-09-09
,,,Fu1TQb45iGXag1m6nnn4,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montreal,,,,Quebec,Canada,2022-09-09
,,,2EOIGyVngG0SBJkVWq42,,consumer,,,,,en,Montréal,Le Plateau-Mont-Royal,Montéal,,,,Quebec,Canada,2022-09-10
,,,bcmWARarxZpr3FD0GDzL,,consumer,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2022-09-14
,,,jYcTEMrtsHg9pdGeEdUT,,consumer,,,,,fr,Capitale-Nationale,Québec,québec,,,,Quebec,Canada,2022-09-15
,,,AjLONoPAJj4drQWFc4wk,,consumer,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2022-09-17
,,,A4HXmdqyeYIhiEXydUKb,,consumer,,,,,fr,Montréal,Mercier - Hochelaga-Maisonneuve,Montréal,,,,Quebec,Canada,2022-09-21
,,,TDX80BJp01T9Q62oEXLP,,consumer,,,,,en,Laval,Laval,Laval,,,,Quebec,Canada,2022-09-21
,,,XIOze9BsJ6hcWT36Q5Xk,,consumer,,,,,fr,Estrie,Sherbrooke,Sherbrooke,,,,Quebec,Canada,2022-09-23
,,,wYnWfqjk1CYlDjd9UFxz,,consumer,,,,,fr,Estrie,Brome-Missisquoi,Lac-Brome,,,,Quebec,Canada,2022-09-23
,,,wBraPTs23jlo9E0uBYUr,,consumer,,,,,fr,Estrie,Memphrémagog,Magog,,,,Quebec,Canada,2022-09-24
,,,G9dHyLpAYWrFaHITJSVV,,consumer,,,,,fr,Estrie,Sherbrooke,Sherbrooke,,,,Quebec,Canada,2022-09-25
,,,6Mx56LQvPeu0UiXkiUah,,consumer,,,,,fr,Laval,Laval,LAVAL,,,,Quebec,Canada,2022-09-27
,,,y1v4JpyXoaK3cEkNggYi,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-09-27
,,,AtY4CPaBsuz5pIP7gYpD,,consumer,,,,,fr,Montérégie,Longueuil,St-Bruno,,,,Quebec,Canada,2022-10-01
,,,1XPOi7J4GefEmIOhxLzA,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montreal,,,,Quebec,Canada,2022-10-03
,,,UptJCPL5s2XmwotvQwLn,,consumer,,,,,fr,Montérégie,Longueuil,Boucherville,,,,Quebec,Canada,2022-10-03
,,,TSSvMa8vdWZZ4h2ai8zo,,consumer,,,,,fr,Montréal,Le Sud-Ouest,montreal,,,,Quebec,Canada,2022-10-04
,,,a21JgAmTK54foABHaIcW,,consumer,,,,,fr,Montréal,Verdun,Verdun,,,,Quebec,Canada,2022-10-04
,,,gc8HoMG77FSZlOnCwavF,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montreal,,,,Quebec,Canada,2022-10-04
,,,zKllvXI4Zg8mhQLGmVSf,,consumer,,,,,fr,Lanaudière,Les Moulins,TErrebonne,,,,Quebec,Canada,2022-10-04
,,,4FRSwnJQYcfqMywNSNNr,,consumer,,,,,fr,Lanaudière,Montcalm,Saint-Lin-Laurentides,,,,Quebec,Canada,2022-10-05
,,,hOwyXxskcfqgzbBkTUIg,,consumer,,,,,fr,Montérégie,Longueuil,Saint-Hubert,,,,Quebec,Canada,2022-10-05
,,,3XhXGQASQj0ttIB9cdCm,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-10-12
,,,GF7qudXUelzFcyo0fKKr,,consumer,,,,,fr,Montérégie,Longueuil,Saint-Hubert,,,,Quebec,Canada,2022-10-12
,,,LbTUnCiXHXt4lhVMkmDn,,consumer,,,,,en,Montréal,Mont-Royal,Mont-Royal,,,,Quebec,Canada,2022-10-12
,,,NVVxtIGciQ91aFFe2tqP,,consumer,,,,,fr,Lanaudière,Les Moulins,Terrebonne,,,,Quebec,Canada,2022-10-12
,,,gaNuXjaMJjaUPP5G9aP2,,consumer,,,,,fr,Laurentides,Thérèse-De Blainville,St Therese,,,,Quebec,Canada,2022-10-12
,,,wHNt5lDQ0HMPsRKQLSzi,,consumer,,,,,fr,Montréal,Mercier - Hochelaga-Maisonneuve,Montréal,,,,Quebec,Canada,2022-10-12
,,,Y6yE9ptOLqMg2TreBjgD,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-10-14
,,,9x1cOdtIUAcTOIyrp577,,consumer,,,,,fr,Montréal,Le Sud-Ouest,Montréal,,,,Quebec,Canada,2022-10-15
,,,O3v6pAXvl7kCYGfE4NiI,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Mtl,,,,Quebec,Canada,2022-10-15
,,,UZVUACAJwSXtUg7oMSv9,,consumer,,,,,fr,Montérégie,Longueuil,Saint-Lambert,,,,Quebec,Canada,2022-10-17
,,,7u8m3ffn6lIx3I13xdBx,,consumer,,,,,fr,Estrie,Brome-Missisquoi,Dunha,,,,Quebec,Canada,2022-10-18
,,,7SM9rdjxy2lpdW9GOy1n,,consumer,,,,,fr,Montréal,Verdun,Verdun,,,,Quebec,Canada,2022-10-19
,,,n1K5jpWGlHjB8gb864c8,,consumer,,,,,fr,Laurentides,Thérèse-De Blainville,Blainville,,,,Quebec,Canada,2022-10-19
,,,dK3vRGsI50NN3dNRoPrr,,consumer,,,,,fr,Estrie,Memphrémagog,Bolton Est,,,,Quebec,Canada,2022-10-20
,,,nk270xxhf2kLu5hkXQZb,,consumer,,,,,fr,Capitale-Nationale,Québec,quebec,,,,Quebec,Canada,2022-10-20
,,,Zg6wCvkkxQJmCADFUDX7,,consumer,,,,,fr,Montréal,Verdun,Montreal,,,,Quebec,Canada,2022-10-25
,,,oYHPstQl9aB5VDFTY5FC,,consumer,,,,,en,Montréal,Villeray - Saint-Michel - Parc-Extension,Montréal,,,,Quebec,Canada,2022-10-25
,,,W33qlUSGM1n7YUpImkDN,,consumer,,,,,fr,Montréal,Verdun,Verdun,,,,Quebec,Canada,2022-10-30
,,,GbJHmd8oJoUotPXd8fCU,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2022-10-31
,,,mgliPJRqBrfBbdR0FZtk,,consumer,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montréal,,,,Quebec,Canada,2022-10-31
,,,vALDXrOgWD1wvFXfbgCb,,consumer,,,,,fr,Montérégie,Rouville,Saint-Mathias sur Richelieu,,,,Quebec,Canada,2022-11-07
,,,0ZTBOJhMDZ1XRAbGQ58I,,consumer,,,,,en,Montréal,Le Sud-Ouest,Montreal,,,,Quebec,Canada,2022-11-09
,,,HxxHbk5alNE5QeDwfGqM,,consumer,,,,,fr,Lanaudière,Matawinie,St-Donat,,,,Quebec,Canada,2022-11-09
,,,IjMkAcWJisOwEeZjgqTx,,consumer,,,,,en,Montréal,Ahuntsic-Cartierville,Montréal,,,,Quebec,Canada,2022-11-09
,,,VE2ZLWb0zyODk3IW4CIR,,consumer,,,,,en,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-09
,,,ar6CuuyRN7u6dtTCV5Lu,,consumer,,,,,fr,Montérégie,Le Haut-Richelieu,Saint-Jean-sur-Richelieu,,,,Quebec,Canada,2022-11-09
,,,bSR0cL8OjSPcBzMk4tjj,,consumer,,,,,fr,Montréal,Saint-Laurent,Montreal (Ville St-Laurent),,,,Quebec,Canada,2022-11-09
,,,inXM7VxMiBXM1bcMVwNQ,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montréal,,,,Quebec,Canada,2022-11-09
,,,m5p70GCHTq3r3S2vqv2e,,consumer,,,,,fr,Montréal,Côte-des-Neiges - Notre-Dame-de-Grâce,Montréal,,,,Quebec,Canada,2022-11-09
,,,t22kezjmtO55d1GPoAsF,,consumer,,,,,fr,Saguenay--Lac-Saint-Jean,Le Fjord-du-Saguenay,st-charles-de-bourget,,,,Quebec,Canada,2022-11-09
