,,,unique_id,,org_cat,,,,,lang,region,sous-region,city,,,,province,country,timestamp_creation
,,,5GAXLVIyUXB5LI7gqxXL,,consumer,,,,,fr,Montérégie,Marguerite-D'Youville,Contrecoeur,,,,Quebec,Canada,2022-11-10
,,,JT84H5akDOc1rLNff7aT,,consumer,,,,,en,Estrie,Brome-Missisquoi,Lac Brome,,,,Quebec,Canada,2022-11-15
,,,QPDtaVXbBe2R8h8dKaRs,,consumer,,,,,fr,Montréal,Mercier - Hochelaga-Maisonneuve,Montréal,,,,Quebec,Canada,2022-11-16
,,,38yu6IlXJjbFgbDGurML,,consumer,,,,,fr,Montréal,Ahuntsic-Cartierville,Montréal,,,,Quebec,Canada,2022-11-17
,,,4xmm4FL5sOVkZncf8GA9,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,7HstdBGDw5F7azdCXMwH,,consumer,,,,,fr,Lanaudière,Les Moulins,Terrebonne,,,,Quebec,Canada,2022-11-17
,,,97vOtRrairwr6nr5OrXQ,,consumer,,,,,fr,Montérégie,Vaudreuil-Soulanges,Notre dame de l'il perrot,,,,Quebec,Canada,2022-11-17
,,,CbWtoBcOXW2cW6L1w2Z0,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,Cya8DHibDdFdSqRCopQx,,consumer,,,,,fr,Chaudière-Appalaches,Lévis,Lévis,,,,Quebec,Canada,2022-11-17
,,,D39a4dkhfI5HXfBR8tt3,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,DyfjPZmeRZqMY1oTaIMm,,consumer,,,,,fr,Estrie,Memphrémagog,Magog,,,,Quebec,Canada,2022-11-17
,,,EY1vHWl4DM99LAZINxQ7,,consumer,,,,,fr,Lanaudière,Montcalm,St-Lin,,,,Quebec,Canada,2022-11-17
,,,EeFc9JWH2TymGN3V4Qzo,,consumer,,,,,fr,Laurentides,La Rivière-du-Nord,St-jerome,,,,Quebec,Canada,2022-11-17
,,,K4pzchfg5l1p6GdlYjkq,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,KLpGVcB4bILnSGLbAKs6,,consumer,,,,,fr,Laurentides,La Rivière-du-Nord,St-Jerome,,,,Quebec,Canada,2022-11-17
,,,OpezVxBRmQI38wkYxvB4,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,PjsPHGKXpi6xKKCySYBR,,consumer,,,,,fr,Montréal,Montréal-Est,Montréal-Est,,,,Quebec,Canada,2022-11-17
,,,RFo5weRaqXk3OEkLKvoj,,consumer,,,,,fr,Laurentides,Thérèse-De Blainville,Boisbriand,,,,Quebec,Canada,2022-11-17
,,,RtJXoH1QTNZTw7Eb04n3,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,Te213gWLjzyV0qcVb3YL,,consumer,,,,,fr,Laurentides,Deux-Montagnes,St eustache,,,,Quebec,Canada,2022-11-17
,,,U7ZIbP9ACPEpkgLBAKeL,,consumer,,,,,fr,Montréal,Rivière-des-Prairies - Pointe-aux-Trembles,Montréal,,,,Quebec,Canada,2022-11-17
,,,W86qN8hPRznYggYJUK2b,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,WemnXePwpDNXaztqaTda,,consumer,,,,,fr,Lanaudière,Les Moulins,Terrebonne,,,,Quebec,Canada,2022-11-17
,,,XEkRZZMjbNe7DDU8RUl2,,consumer,,,,,en,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,XHfrVsI16wJ6BnSZralO,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,ZlTMVG9BWKjM7eYCIftj,,consumer,,,,,fr,Centre-du-Québec,Arthabaska,Victoriaville,,,,Quebec,Canada,2022-11-17
,,,awGeLpyPfJx0CktpoEEc,,consumer,,,,,fr,Centre-du-Québec,Drummond,Drummondville,,,,Quebec,Canada,2022-11-17
,,,fLT05HcP8SypTHfUY5PA,,consumer,,,,,fr,Laurentides,La Rivière-du-Nord,Sainte-Sophie,,,,Quebec,Canada,2022-11-17
,,,fy2N2fOH8b9OK3H8lif2,,consumer,,,,,fr,Montréal,LÎle-Bizard - Sainte-Geneviève,ILE BIZARD,,,,Quebec,Canada,2022-11-17
,,,mh7I9CFYd3ycFQUvWqrO,,consumer,,,,,fr,Estrie,Memphrémagog,Ste-Catherine-de-Hatley,,,,Quebec,Canada,2022-11-17
,,,mwbBbQv4eu0yBUhVJIEl,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,nARwA5AXJ7glGPLDkYoI,,consumer,,,,,fr,Laurentides,Mirabel,Mirabel,,,,Quebec,Canada,2022-11-17
,,,p9dkJ9vEyNs4BXufsXVE,,consumer,,,,,en,Laurentides,Mirabel,Mirabel,,,,Quebec,Canada,2022-11-17
,,,pTuZGfM2QihpbVlqLZey,,consumer,,,,,fr,Montérégie,Roussillon,Chateauguay,,,,Quebec,Canada,2022-11-17
,,,qIOQIManDyDUEAGqqvhN,,consumer,,,,,fr,Montréal,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,rRdYTGRExhJIzNSmHZj4,,consumer,,,,,en,Montréal,Lachine,Lachine,,,,Quebec,Canada,2022-11-17
,,,sY95yvmx7erhAwfW7FwF,,consumer,,,,,fr,Montréal,Mercier - Hochelaga-Maisonneuve,Montreal,,,,Quebec,Canada,2022-11-17
,,,t3cEgl33LmRlDaqP6ypE,,consumer,,,,,fr,Montréal,Ahuntsic-Cartierville,Montreal,,,,Quebec,Canada,2022-11-17
,,,unjbDiJ18zlyUxmn0Yfn,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,wM55x3fj6LIxjYEMjk5e,,consumer,,,,,en,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,xVzifb3guh0TBHr3GhZS,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,y3d9UqBkovSJCOjgqZwk,,consumer,,,,,fr,Laurentides,Mirabel,Mirabel,,,,Quebec,Canada,2022-11-17
,,,yt6VQocZW5zxyJlUguh5,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,zKsV0LPxc9sUzvPyJKH7,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-17
,,,zn0X1ZqChFQLLef2c8kK,,consumer,,,,,fr,Montréal,Mercier - Hochelaga-Maisonneuve,Montréal,,,,Quebec,Canada,2022-11-17
,,,FpxBMelF3zvFNktnBaWU,,consumer,,,,,fr,Abitibi-Témiscamingue,,La Sarre,,,,Quebec,Canada,2022-11-19
,,,GX7LVQ4ZxjwrmVhmvmxI,,consumer,,,,,fr,Montérégie,Marguerite-D'Youville,Varennes,,,,Quebec,Canada,2022-11-19
,,,aVa6NUHL9QFIkkrFO6Zl,,consumer,,,,,en,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-19
,,,uL2g16moTZ1RBPJKifjE,,consumer,,,,,fr,Estrie,La Haute-Yamaska,Granby,,,,Quebec,Canada,2022-11-20
,,,3RMBA4mzw3AZChF64dBe,,consumer,,,,,fr,Lanaudière,Les Moulins,Terrebonne,,,,Quebec,Canada,2022-11-22
,,,0Jfd50bqlssxCNsy1G1g,,consumer,,,,,en,Montérégie,Vaudreuil-Soulanges,Vauderiel Dorion,,,,Quebec,Canada,2022-11-25
,,,9YSBY9mfQQM6CmAjcWK4,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2022-11-27
,,,z0V4feg9jxL7X83bDYFG,,consumer,,,,,fr,Saguenay--Lac-Saint-Jean,Lac-Saint-Jean-Est,Alma,,,,Quebec,Canada,2022-11-27
,,,GnMTyPZhcqXDAPLbD96v,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-11-29
,,,swYc7ajIfVt9CLCUTkvU,,consumer,,,,,fr,Montérégie,Longueuil,Brossard,,,,Quebec,Canada,2022-11-30
,,,0TguJ0LFfVm1UKXk0sqf,,consumer,,,,,fr,Estrie,La Haute-Yamaska,St-Joachim de Shefford,,,,Quebec,Canada,2022-12-01
,,,H8gpfVoHYEbV3IZ1b6FL,,consumer,,,,,fr,Estrie,Memphrémagog,Magog,,,,Quebec,Canada,2022-12-05
,,,IWInaipScimvDSu6kPYN,,consumer,,,,,fr,Centre-du-Québec,Bécancour,Bécancour,,,,Quebec,Canada,2022-12-05
,,,6LWB87JuibIdqzryCiRN,,consumer,,,,,fr,Montérégie,Les Maskoutains,Ste-Marie-Madeleine,,,,Quebec,Canada,2022-12-07
,,,os6E0fm9FAIXi7gjgGZs,,consumer,,,,,fr,Estrie,Brome-Missisquoi,Brome,,,,Quebec,Canada,2022-12-10
,,,00L7PGcq6V4NQrMPA9vI,,consumer,,,,,en,Montréal,Villeray - Saint-Michel - Parc-Extension,Montreal,,,,Quebec,Canada,2022-12-11
,,,kFg6Sk7q1IldplMYBctb,,consumer,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2022-12-11
,,,3bmOmYTdCNV4Ag6p6ghB,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2022-12-13
,,,l11NBKu9sh9iw164uBED,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2022-12-13
,,,2MguhKSlTSJkTHP9Q0FM,,consumer,,,,,fr,Montréal,LaSalle,Lasalle,,,,Quebec,Canada,2022-12-16
,,,K8TIlzjWVtD996r5fNjD,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montreal,,,,Quebec,Canada,2022-12-16
,,,bVULmIM2GmLoX2nHHmHn,,consumer,,,,,fr,Montréal,Ville-Marie,montreal,,,,Quebec,Canada,2022-12-19
,,,kCticbJr0NkIt5Ltd3Xs,,consumer,,,,,en,Estrie,Coaticook,Sherbrooke,,,,Quebec,Canada,2022-12-22
,,,j9i30OTd4vEHh02ca2qh,,consumer,,,,,fr,Estrie,La Haute-Yamaska,granby,,,,Quebec,Canada,2023-01-01
,,,MGdJw6C8pegMEKEPrBaA,,consumer,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montreal,,,,Quebec,Canada,2023-01-09
,,,W97Wn4HlSrqlMaMjX0qt,,consumer,,,,,en,Outaouais,Gatineau,Gatineau,,,,Quebec,Canada,2023-01-11
,,,cnu7zDIiOYmzfosMTVrV,,consumer,,,,,fr,Outaouais,,Montcerf-Lytton,,,,Quebec,Canada,2023-01-12
,,,j3BUWcWP7EVNMpoH4XYQ,,consumer,,,,,fr,Montréal,Mont-Royal,mont royal,,,,Quebec,Canada,2023-01-12
,,,lOey04Wwah9jjQNpV2ht,,consumer,,,,,fr,Laurentides,Deux-Montagnes,Oka,,,,Quebec,Canada,2023-01-13
,,,EUAuV7g2Hod2HCyKcTJb,,consumer,,,,,fr,Montréal,Ville-Marie,Montréal,,,,Quebec,Canada,2023-01-15
,,,SZIALy6egPcjVcmOCvXk,,consumer,,,,,fr,Montréal,Pierrefonds - Roxboro,Montréal,,,,Quebec,Canada,2023-01-18
,,,pVhoDvTtX38XREgDh7gA,,consumer,,,,,fr,Montérégie,La Vallée-du-Richelieu,Carignang,,,,Quebec,Canada,2023-01-22
,,,KAp2Vw7Ih6y0IrXHjDXt,,consumer,,,,,fr,Chaudière-Appalaches,Lotbinière,val alain,,,,Quebec,Canada,2023-01-24
,,,iVXABvyHsaNK2S3ZnNO3,,consumer,,,,,fr,Montréal,Côte-des-Neiges - Notre-Dame-de-Grâce,Montréal,,,,Quebec,Canada,2023-01-24
,,,pZwr5FRJSn1bYwWdaaoU,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2023-01-24
,,,zlw2lL6tvPhnA9FNeVrO,,consumer,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montreal,,,,Quebec,Canada,2023-01-24
,,,CIsY8WAmCPFERPt3U6LG,,consumer,,,,,fr,Montérégie,Longueuil,Saint-Bruno-de-Montarville,,,,Quebec,Canada,2023-01-30
,,,JCwnmceT1SXK05GiWJx2,,consumer,,,,,fr,Lanaudière,Joliette,Joliette,,,,Quebec,Canada,2023-02-02
,,,DguDn27GmQi3joYNU93M,,consumer,,,,,fr,Estrie,Sherbrooke,Sherbrooke,,,,Quebec,Canada,2023-02-05
,,,ukBvdNTQ5BJ9aFRgiG52,,consumer,,,,,fr,Montréal,LÎle-Bizard - Sainte-Geneviève,L'ILE-BIZARD,,,,Quebec,Canada,2023-02-05
,,,a7bfx4aZUdzWCSbhzWg0,,consumer,,,,,fr,Bas-Saint-Laurent,Rivière-du-Loup,L'Isle-Verte,,,,Quebec,Canada,2023-02-08
,,,BKq6BXk67QoP0EfwtlEr,,consumer,,,,,fr,Saguenay--Lac-Saint-Jean,Saguenay,Chicoutimi,,,,Quebec,Canada,2023-02-10
,,,DYFwIIxHyDoxZGwRsKht,,consumer,,,,,fr,Laurentides,,Lac-Saint-paul,,,,Quebec,Canada,2023-02-15
,,,WheojFxfJnlMiRCMVg5I,,consumer,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2023-02-15
,,,H18po7Kyl8mYJ9vIWy6c,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2023-02-19
,,,f7jjacv77eJDjOBFcYm2,,consumer,,,,,en,Estrie,Brome-Missisquoi,Sutton,,,,Quebec,Canada,2023-02-22
,,,poP6MeMvykejab3B6Jdj,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2023-02-26
,,,GgCOe8BwwCyNHTfHzyfo,,consumer,,,,,fr,Lanaudière,Joliette,joliette,,,,Quebec,Canada,2023-02-27
,,,X0JFq7mCffcBAfhzXEvm,,consumer,,,,,fr,Montréal,Côte-des-Neiges - Notre-Dame-de-Grâce,Montréal,,,,Quebec,Canada,2023-02-28
,,,uRAy3DpT66UvhrQu9gYL,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2023-02-28
,,,htLZSoiKOt6rRXHSwkYa,,consumer,,,,,fr,Montréal,Côte-des-Neiges - Notre-Dame-de-Grâce,Montreal,,,,Quebec,Canada,2023-03-02
,,,RfIl8SHGX41dXIituJIE,,consumer,,,,,fr,Outaouais,Gatineau,Gatineau,,,,Quebec,Canada,2023-03-04
,,,ASoV2n9etLdyxzefUS3y,,consumer,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montreal,,,,Quebec,Canada,2023-03-07
,,,UXyr9pswNcAhpA83P5jt,,consumer,,,,,fr,Estrie,Brome-Missisquoi,Knowlton,,,,Quebec,Canada,2023-03-07
,,,5geomgjcDtWQsOznMb83,,consumer,,,,,fr,Montréal,Côte-des-Neiges - Notre-Dame-de-Grâce,Montreal,,,,Quebec,Canada,2023-03-08
,,,S4wrC4RWN87N072e52HN,,consumer,,,,,fr,Estrie,Le Haut-Saint-François,Weedon,,,,Quebec,Canada,2023-03-09
,,,scPiMe5hseefzSPfwETS,,consumer,,,,,fr,Mauricie,Trois-Rivières,Trois-Rivières,,,,Quebec,Canada,2023-03-14
,,,ap82EEUSAyv61pEXPtOs,,consumer,,,,,fr,Montérégie,Les Jardins-de-Napierville,Sherrington,,,,Quebec,Canada,2023-03-16
,,,dVUinjYFkxu3q0ph4qoc,,consumer,,,,,fr,Montérégie,Le Haut-Richelieu,Saint-Jean-sur-Richelieu,,,,Quebec,Canada,2023-03-16
,,,3RXns99YgY7UvCFo7Twc,,consumer,,,,,fr,Montréal,Ville-Marie,Montréal,,,,Quebec,Canada,2023-03-24
,,,BkzTgwydbhsbdD4tN0xg,,consumer,,,,,fr,Montérégie,Roussillon,Candiac,,,,Quebec,Canada,2023-03-26
,,,x8vMqCiV4BixA7Ma3bOm,,consumer,,,,,en,Estrie,Brome-Missisquoi,Brome,,,,Quebec,Canada,2023-04-01
,,,usp0umY8VqiGDyUmn3tm,,consumer,,,,,en,Estrie,Brome-Missisquoi,Dunham,,,,Quebec,Canada,2023-04-03
,,,0PXIK0aqP1n8jl3fLyNZ,,consumer,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montréal,,,,Quebec,Canada,2023-04-04
,,,HNtfLugZpLx8w031U1BB,,consumer,,,,,fr,Estrie,La Haute-Yamaska,Granby,,,,Quebec,Canada,2023-04-16
,,,7HpAZOQkzhN8Awl5ocDF,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,bassin,,,,Quebec,Canada,2023-05-08
,,,OHpCU85x5hFvlBnrn30q,,consumer,,,,,en,Montréal,Ville-Marie,Montreal,,,,Quebec,Canada,2023-05-22
,,,vdydZmV6qUumX97s8X0O,,consumer,,,,,fr,Estrie,Brome-Missisquoi,Frelighsburg,,,,Quebec,Canada,2023-05-23
,,,AKeDlaeK6zmTnh9Klz2a,,consumer,,,,,fr,Laurentides,La Rivière-du-Nord,ste Hippolyte ,,,,Quebec,Canada,2023-05-30
,,,RPqdCIkNG4HwORqLPxCo,,consumer,,,,,fr,Montérégie,Longueuil,Brossard,,,,Quebec,Canada,2023-05-30
,,,QsLgz9K2GD1mJgP4SxYo,,consumer,,,,,fr,Capitale-Nationale,Portneuf,St Augustin de desmaures,,,,Quebec,Canada,2023-05-31
,,,Ko97ba5IDKRaVV2JYzJv,,consumer,,,,,fr,Montérégie,Roussillon,Candiac,,,,Quebec,Canada,2023-06-01
,,,VVLZYmwRUM54NrBtVFv7,,consumer,,,,,fr,Montréal,Ville-Marie,Montréal,,,,Quebec,Canada,2023-06-07
,,,b79nTKx6xQ3BeukRjQT9,,consumer,,,,,fr,Chaudière-Appalaches,Robert-Cliche,Saint-Alfred,,,,Quebec,Canada,2023-06-08
,,,n5PaxWa0uv4a4geNRqGe,,consumer,,,,,fr,Estrie,Brome-Missisquoi,Frelisghburg,,,,Quebec,Canada,2023-06-10
,,,f3ZpP4ftMyQz63Gmvjq5,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montréal,,,,Quebec,Canada,2023-06-19
,,,wJnqpUtO6k0BYrjYlnXB,,consumer,,,,,fr,Laval,Laval,laval,,,,Quebec,Canada,2023-06-20
,,,Q2C6twkrzyxCqMO87u4H,,consumer,,,,,fr,Estrie,Brome-Missisquoi,Frelighsburg,,,,Quebec,Canada,2023-06-21
,,,z1r30GuEjoy5ynDge7wj,,consumer,,,,,fr,Montréal,Dollard-Des Ormeaux,Dollard-Des-Ormeaux,,,,Quebec,Canada,2023-06-21
,,,oi3qe2ymvUSMtrAP1tFo,,consumer,,,,,fr,Montérégie,Le Haut-Richelieu,Henryville,,,,Quebec,Canada,2023-06-21
,,,guKFKb8u6PAwUuSdVvJq,,consumer,,,,,fr,Estrie,Brome-Missisquoi,FRELIGHSBURG,,,,Quebec,Canada,2023-06-26
,,,lcs8bKr9nukDOoZbBn2D,,consumer,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montreal,,,,Quebec,Canada,2023-07-04
,,,u20mBupKovZz6Moidogm,,consumer,,,,,fr,Montréal,Mercier - Hochelaga-Maisonneuve,montréal,,,,Quebec,Canada,2023-07-18
,,,115qIYj4rQQCg1meHAEj,,consumer,,,,,fr,Lanaudière,Joliette,Joliette,,,,Quebec,Canada,2023-07-20
,,,Tp9uwlHCFBbLT1U5OHnS,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal ,,,,Quebec,Canada,2023-07-24
,,,vjXuaKIJpCkvcxJMUl6J,,consumer,,,,,fr,Montréal,Côte-des-Neiges - Notre-Dame-de-Grâce,Montreal,,,,Quebec,Canada,2023-08-06
,,,6VYa6lGL9K4TuKPrbNKz,,consumer,,,,,fr,Chaudière-Appalaches,Les Appalaches,Thetford Mines,,,,Quebec,Canada,2023-08-07
,,,AX2bWfJ36AGLZ4KxufgV,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montreal,,,,Quebec,Canada,2023-08-12
,,,QQswYgqUXrZeBVdGdFBt,,consumer,,,,,fr,Montréal,Côte-des-Neiges - Notre-Dame-de-Grâce,Montréal,,,,Quebec,Canada,2023-08-16
,,,XrE2yAAX0ABO6AxWGQf5,,consumer,,,,,fr,Montérégie,Longueuil,Longueuil,,,,Quebec,Canada,2023-08-23
,,,dokvWuIk1PbEWZpZlhOC,,consumer,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montreal,,,,Quebec,Canada,2023-08-28
