,,,unique_id,,org_cat,,,,,lang,region,sous-region,city,,,,province,country,timestamp_creation
,,,vAmdVATXq2Hvp1QE4kk2,,consumer,,,,,fr,Capitale-Nationale,La Côte-de-Beaupré,Chateau-Richer,,,,Quebec,Canada,2023-08-30
,,,omxywCfe7HSqfMKbuOfQ,,consumer,,,,,fr,Montréal,Ville-Marie,Montréal,,,,Quebec,Canada,2023-08-31
,,,DuPzBzHqnmacYZZjUxT1,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montreal,,,,Quebec,Canada,2023-09-02
,,,vTmmMjs9ZKEiCeqoUIs4,,consumer,,,,,fr,Chaudière-Appalaches,Les Appalaches,Disraéli,,,,Quebec,Canada,2023-09-06
,,,ditnwCXg6BdDhQ8FxShw,,consumer,,,,,fr,Chaudière-Appalaches,Lévis,Levis,,,,Quebec,Canada,2023-09-06
,,,BczqlKJs9oUpTX5MsBoS,,consumer,,,,,fr,Montérégie,Longueuil,St-Lambert,,,,Quebec,Canada,2023-09-06
,,,IPvdKrsBk0TzAedCKIEJ,,consumer,,,,,fr,Laurentides,Thérèse-De Blainville,Blainville ,,,,Quebec,Canada,2023-09-15
,,,i60LqIwEfPeCx5smhZ4B,,consumer,,,,,fr,Montréal,Ville-Marie,Montréal,,,,Quebec,Canada,2023-09-19
,,,ddelIqpPtil7ALT4wV24,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montreal,,,,Quebec,Canada,2023-09-26
,,,RJlYg1r5HQNt8hKXKeSM,,consumer,,,,,fr,Lanaudière,Matawinie,Saint-Félix-de-Valois,,,,Quebec,Canada,2023-09-29
,,,j1dVD5oDmi1QWCVPRh24,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2023-10-02
,,,7SSRABALOf5FsyUHf05f,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montréal,,,,Quebec,Canada,2023-10-03
,,,mZT6Yf57zTF27dkZsGoe,,consumer,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2023-10-03
,,,a9js0Mx3nHgR8nPgqaUe,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montréal,,,,Quebec,Canada,2023-10-04
,,,R2zhojP1xMjuJIhr7Q89,,consumer,,,,,fr,Lanaudière,Matawinie,Saint-Félix-de-Valois,,,,Quebec,Canada,2023-10-06
,,,OZi5UvHHsouie14MmIsi,,consumer,,,,,fr,Montréal,Ahuntsic-Cartierville,Montréal,,,,Quebec,Canada,2023-10-08
,,,qXl37KbXkf9ncX6BI56j,,consumer,,,,,fr,Montérégie,Vaudreuil-Soulanges,Sainte-Marthe,,,,Quebec,Canada,2023-10-12
,,,J0grpwfVnGOWlLX3hCCt,,consumer,,,,,fr,Montréal,Côte-des-Neiges - Notre-Dame-de-Grâce,Montréal,,,,Quebec,Canada,2023-10-21
,,,TQAA5Iz3ysxM0UiIOoHj,,consumer,,,,,fr,Lanaudière,Matawinie,Saint-Félix-de-Valois,,,,Quebec,Canada,2023-10-24
,,,FJ7BA8NARVMwh7owfiQj,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montreal,,,,Quebec,Canada,2023-10-24
,,,Ce64aCufOoFJTPwfC0W4,,consumer,,,,,fr,Lanaudière,Joliette,Joliette ,,,,Quebec,Canada,2023-10-24
,,,lJkBokY410RCZK5Rt7Ym,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montréal,,,,Quebec,Canada,2023-10-28
,,,p7LlSDRPrg48FbX697CU,,consumer,,,,,fr,Montérégie,La Vallée-du-Richelieu,Carignan,,,,Quebec,Canada,2023-10-31
,,,YA3D8eylWO5RYo1am0Ss,,consumer,,,,,fr,Estrie,Sherbrooke,Sherbrooke,,,,Quebec,Canada,2023-11-01
,,,lprETWYvYMa95QvIfAdp,,consumer,,,,,fr,Montréal,Ville-Marie,Montreal ,,,,Quebec,Canada,2023-11-03
,,,NWA7P214pNXmenxYidAU,,consumer,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2023-11-09
,,,kAnrIw46if8OBOLgzw18,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montréal,,,,Quebec,Canada,2023-11-20
,,,APSGWaPre9v5LSkUdQfh,,consumer,,,,,fr,Montérégie,La Vallée-du-Richelieu,Carignan,,,,Quebec,Canada,2023-11-22
,,,B0fRVbo26JUJDGsir1eJ,,consumer,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2023-11-23
,,,iX7VPcYfoKW3Dh9tlXyB,,consumer,,,,,fr,Montérégie,Roussillon,Saint-Constant,,,,Quebec,Canada,2023-11-27
,,,UsHiF86zcejq5ALM2oVl,,consumer,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2023-11-28
,,,abFR8r57VYtqHJvM2i36,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2023-12-05
,,,EKzVWyjpWACfGVDpkJww,,consumer,,,,,fr,Montérégie,Beauharnois-Salaberry,Salaberry-de-Valleyfield,,,,Quebec,Canada,2023-12-15
,,,XmOE0Xtuq4bA0JQGyD5D,,consumer,,,,,fr,Montérégie,Longueuil,brossard,,,,Quebec,Canada,2023-12-19
,,,0AgmJvPIk0Nzkjgcw7ov,,consumer,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2024-01-21
,,,CVsb5oKVDfJkLJiSS6t6,,consumer,,,,,fr,Outaouais,Gatineau,Gatineau,,,,Quebec,Canada,2024-01-24
,,,bn88vTt7DBNez39EWVIp,,consumer,,,,,fr,Bas-Saint-Laurent,Rivière-du-Loup,Rivière-Du-Loup,,,,Quebec,Canada,2024-02-02
,,,LeSj2KfKIxs6QKAmvnMt,,consumer,,,,,fr,Montréal,Ville-Marie,Montréal,,,,Quebec,Canada,2024-02-02
,,,brCu1UBrgjc0Pc8jKQsi,,consumer,,,,,fr,Bas-Saint-Laurent,Rivière-du-Loup,Rivière-Du-Loup,,,,Quebec,Canada,2024-02-16
,,,To5ylLi4Sov6ehGCZcrS,,consumer,,,,,fr,,,Saint-Cyprien,,,,Quebec,Canada,2024-03-01
,,,59WdqnyY4LQWysTrXetg,,consumer,,,,,fr,Outaouais,,Gracefield,,,,Quebec,Canada,2024-03-17
,,,YPQYRpxzQ8htlkzGgpQx,,producer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,La Côte-de-Gaspé,Grande Vallée,,,,Quebec,Canada,2024-03-14
,,,runRVUtWBX4Rc7sMLvcE,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montréal,,,,Quebec,Canada,2024-03-31
,,,MGAEBI7b7R6wxslE0a7Q,,consumer,,,,,fr,Mauricie,Trois-Rivières,Trois-Rivières,,,,Quebec,Canada,2024-03-29
,,,0T5idt32Mvd70YJPpd7E,,producer,,,,,fr,Mauricie,Trois-Rivières,Trois-Rivières ,,,,Quebec,Canada,2024-04-11
,,,l7lPe9ei7fqwuaTJRs1g,,consumer,,,,,fr,Montérégie,Roussillon,Sainte Catherine ,,,,Quebec,Canada,2024-04-12
,,,chGS5cONMqeDNHj2mlC7,,consumer,,,,,fr,Capitale-Nationale,Québec,Quebec,,,,Quebec,Canada,2024-04-12
,,,qlbow6mhlfoR5bmlfct0,,consumer,,,,,fr,Montérégie,Le Haut-Richelieu,Saint-Jean-sur-Richelieu,,,,Quebec,Canada,2024-04-23
,,,DJ9o4ZoqdHcJC87FK7uv,,consumer,,,,,fr,Montréal,Ville-Marie,Montréal,,,,Quebec,Canada,2024-04-29
,,,QW4iMA62pDJulgzIH04l,,consumer,,,,,fr,Montérégie,Roussillon,ST-CONSTANT,,,,Quebec,Canada,2024-05-14
,,,wFS1d9KM1FHpjhVFOxHy,,consumer,,,,,fr,Centre-du-Québec,Nicolet-Yamaska,Sainte-Perpétue,,,,Quebec,Canada,2024-05-15
,,,gPPSKU6af0GR2cMlYrhT,,consumer,,,,,en,Estrie,Brome-Missisquoi,Frelighsburg,,,,Quebec,Canada,2024-05-15
,,,vpI3HcstOQUVpnPJPhLf,,consumer,,,,,fr,Montréal,Saint-Laurent,Montreal,,,,Quebec,Canada,2024-05-20
,,,Q8opoDN1AHacMsCao4WE,,consumer,,,,,fr,Montérégie,Les Maskoutains,St Simon,,,,Quebec,Canada,2024-05-21
,,,YDDFuxUFS7wniBTIUStk,,consumer,,,,,fr,Montréal,Rosemont - La Petite-Patrie,montreal,,,,Quebec,Canada,2024-05-21
,,,cSOCu1o8SBbbhflMyatx,,consumer,,,,,fr,Capitale-Nationale,Charlevoix,Les Éboulements,,,,Quebec,Canada,2024-05-27
,,,s31VG3DxcNZZPoVftE9A,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montréal,,,,Quebec,Canada,2024-06-03
,,,noTjts0exM3VdeXuTPZV,,consumer,,,,,fr,Montréal,Outremont,Montréal,,,,Quebec,Canada,2024-06-04
,,,r4k9EuhcFVavFTMn2lxm,,consumer,,,,,fr,Montréal,Montréal-Nord,Montreal-Nord,,,,Quebec,Canada,2024-06-28
,,,xjXKhJCJLExIODMXLaYb,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Bassin,,,,Quebec,Canada,2024-06-30
,,,siFZv7RLy8eq7yfC2CHI,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Havre-aux-Maisons,,,,Quebec,Canada,2024-06-30
,,,gpput7lgaYZiFOwhWWbK,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Bassin,,,,Quebec,Canada,2024-07-01
,,,i2huHdPFfVWrjB78gxmb,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Havre-Aubert ,,,,Quebec,Canada,2024-07-01
,,,Svx1c9BjsNceje5atjBq,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Havre-aux-Maisons,,,,Quebec,Canada,2024-06-30
,,,DofpE46vjFycfxZ6pTKf,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Bassin ,,,,Quebec,Canada,2024-06-30
,,,wLaHOtlj6XgIOjsl9hcg,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,étang-du-nord,,,,Quebec,Canada,2024-07-01
,,,ek3Z7s5ZokKFIQmzykQG,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Bassin,,,,Quebec,Canada,2024-07-01
,,,syO7p1XzPmq5pYXdV41i,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Bassin,,,,Quebec,Canada,2024-07-01
,,,Jot9wM34lzGfXPod5sHQ,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Havre-Aubert,,,,Quebec,Canada,2024-07-01
,,,QNutUbriWC5mVCovF2iK,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Bassin,,,,Quebec,Canada,2024-07-01
,,,QLHyegIH9XwaOm7rzGME,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Fatima,,,,Quebec,Canada,2024-07-01
,,,YeHTp5dK0KsfpH0M0pHx,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Fatima,,,,Quebec,Canada,2024-07-02
,,,NVNCkKQv0iaFETxeNYby,,consumer,,,,,fr,Outaouais,,Maniwaki ,,,,Quebec,Canada,2024-07-03
,,,TI6G0Nwjq3wbkR7T2bFa,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Cap-aux-Meules,,,,Quebec,Canada,2024-07-08
,,,JC9Ers7YMxNbgPy7WU0z,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Havre-Aubert,,,,Quebec,Canada,2024-07-08
,,,pbthBigGqxquuiHA7Cog,,consumer,,,,,fr,Montréal,Ville-Marie,Montréal,,,,Quebec,Canada,2024-07-09
,,,NYi6hG9TXa1FXJpqQHjH,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Bassin,,,,Quebec,Canada,2024-07-09
,,,HyzftNKp2C7Sqrc9isej,,consumer,,,,,fr,Estrie,Sherbrooke,Sherbrooke,,,,Quebec,Canada,2024-07-11
,,,lnxXEPqdaV9qO3KW9jpy,,consumer,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2024-07-12
,,,3eQBVmY1GpENaGOz150v,,consumer,,,,,fr,Montréal,Ahuntsic-Cartierville,Montréal,,,,Quebec,Canada,2024-07-15
,,,0R9kvTWPgTIQGdwJfpia,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Fatima,,,,Quebec,Canada,2024-07-17
,,,efZddZiYhiW8ZyAclvVP,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Havre-aux-Maisons,,,,Quebec,Canada,2024-07-20
,,,lZQ5VBjVEoGfyWLBZxx7,,consumer,,,,,en,Montérégie,Vaudreuil-Soulanges,st polycarpe,,,,Quebec,Canada,2024-07-25
,,,NlMXOmavogmhnwhOyrAC,,consumer,,,,,fr,Capitale-Nationale,L'Île-d'Orléans,Saint-Jean de l'ile d'Orléans,,,,Quebec,Canada,2024-08-09
,,,Xs5X9uaCzgFJVBg7y4k3,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,L’Étang-du-Nord,,,,Quebec,Canada,2024-08-12
,,,wf6uVmEJwnKCJNzuEa6x,,consumer,,,,,en,Montréal,Sainte-Anne-de-Bellevue,Ste Anne de Bellevue,,,,Quebec,Canada,2024-08-20
,,,pIwP1o32IXm4SVCmhhqb,,consumer,,,,,fr,Laval,Ahuntsic-Cartierville,Montreal,,,,Quebec,Canada,2024-08-28
,,,fsrC6U9VYWt29hlxfEyW,,consumer,,,,,fr,Montérégie,Beauharnois-Salaberry,Paradis001!,,,,Quebec,Canada,2024-08-31
,,,FwiEcKr1qZ0d5glf0sap,,consumer,,,,,fr,Laurentides,Thérèse-De Blainville,Rosemère,,,,Quebec,Canada,2024-09-05
,,,jR8UOYZUo7uy8bezVROy,,consumer,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montreal,,,,Quebec,Canada,2024-09-05
,,,yp50yugh70fdBKnITlti,,consumer,,,,,fr,Montréal,Ahuntsic-Cartierville,Montréal,,,,Quebec,Canada,2024-09-10
,,,1gXvELVlT4mzVAD2gmc9,,consumer,,,,,fr,Mauricie,Trois-Rivières,Trois-Rivieres,,,,Quebec,Canada,2024-09-10
,,,OQQdw6vyspAdu7FqSXE0,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,La Côte-de-Gaspé,Gaspé,,,,Quebec,Canada,2024-09-16
,,,io94QLF6arWHduL1F11N,,consumer,,,,,fr,Lanaudière,L'Assomption,REPENTIGNY,,,,Quebec,Canada,2024-09-16
,,,gAiUHNQ9xFMLZ3wnuoU2,,consumer,,,,,fr,Estrie,Coaticook,Compton,,,,Quebec,Canada,2024-09-16
,,,hf1QaFtnlqbreuMKZuXH,,consumer,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2024-09-17
,,,xHzkUGgj80YQUeqiYM2l,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Etang du nord,,,,Quebec,Canada,2024-09-17
,,,QKJMSlVfziVsQGIpnqaL,,consumer,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Bassin ,,,,Quebec,Canada,2024-09-18
,,,9H8MpT6s0MM4vXh9Fi1d,,consumer,,,,,fr,Chaudière-Appalaches,Lévis,Lévis,,,,Quebec,Canada,2024-09-20
,,,Sl2soioP01aLiMDChm82,,consumer,,,,,fr,Lanaudière,L'Assomption,repentigny,,,,Quebec,Canada,2024-09-23
,,,iC9ol4gTdIdvez2EQM9h,,consumer,,,,,fr,Montréal,LaSalle,Lasalle,,,,Quebec,Canada,2024-09-26
,,,mvUzbVqV9HaUykSMpxQn,,consumer,,,,,fr,Montréal,Villeray - Saint-Michel - Parc-Extension,Montréal,,,,Quebec,Canada,2024-09-30
,,,jA4civAkXXrzmzLvCnFP,,consumer,,,,,fr,Saguenay--Lac-Saint-Jean,Saguenay,Chicoutimi,,,,Quebec,Canada,2024-10-01
,,,FvRDlMg04mxO3Or0gF6z,,consumer,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2024-10-01
,,,IhBPsy2TXpGCb4tRd9vO,,consumer,,,,,fr,Chaudière-Appalaches,Lévis,Lévis,,,,Quebec,Canada,2024-10-04
,,,rMQ5RcwsfFLwR0YO1yNC,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2024-10-10
,,,aaxv8PXa6C4o1tBkSY7W,,consumer,,,,,fr,Mauricie,Maskinongé,Louiseville,,,,Quebec,Canada,2024-10-11
,,,YzkAcRx6eA47TtEFERTF,,consumer,,,,,fr,Lanaudière,Joliette,Joliette,,,,Quebec,Canada,2024-10-11
,,,12JJdzjz1Q5ly3CK4MZ5,,consumer,,,,,fr,Estrie,Brome-Missisquoi,Sutton,,,,Quebec,Canada,2024-10-17
,,,OBI1sRUxZ9AKUQPomsen,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montreal,,,,Quebec,Canada,2024-10-18
,,,mctKubClVnhUBYSeE2Sa,,consumer,,,,,fr,Abitibi-Témiscamingue,,Gallichan,,,,Quebec,Canada,2024-10-21
,,,jjHPw09zwiVBICRZ4Eo3,,consumer,,,,,fr,Saguenay--Lac-Saint-Jean,,Albanel ,,,,Quebec,Canada,2024-10-24
,,,2b1d9QjwhEJQnRZpNuWP,,consumer,,,,,fr,Montérégie,Longueuil,Longueuil,,,,Quebec,Canada,2024-10-31
,,,Sq1OjQuchOWTZvQseDG1,,consumer,,,,,fr,Lanaudière,Joliette,Saint-Charles-Borromée ,,,,Quebec,Canada,2024-11-03
,,,j3Yfs4ypqNC6A5uaSbW5,,consumer,,,,,fr,Capitale-Nationale,Charlevoix-Est,Saint-aimé des lacs,,,,Quebec,Canada,2024-11-11
,,,mJso0U1Ymsg3gNtwtdXM,,consumer,,,,,fr,Montréal,Côte-des-Neiges - Notre-Dame-de-Grâce,Outremont,,,,Quebec,Canada,2024-11-11
,,,3UmJNF7qSzbeWvbR5pXj,,consumer,,,,,en,Montréal,Côte-des-Neiges - Notre-Dame-de-Grâce,Montreal,,,,Quebec,Canada,2024-11-12
,,,PaBMYFncX2Ungo5bhnEn,,consumer,,,,,fr,Montréal,Ville-Marie,Montréal,,,,Quebec,Canada,2024-11-13
,,,WRW3Q4KlHmSscQXfNeQe,,consumer,,,,,fr,Montréal,Rivière-des-Prairies - Pointe-aux-Trembles,Montréal,,,,Quebec,Canada,2024-11-24
,,,4hgS7lQZh8uhkDPebR82,,consumer,,,,,fr,Montréal,Rivière-des-Prairies - Pointe-aux-Trembles,Montreal,,,,Quebec,Canada,2024-12-03
,,,5ajkqvjJeRJv5hqknhO1,,consumer,,,,,fr,Saguenay--Lac-Saint-Jean,Saguenay,La Baie,,,,Quebec,Canada,2024-12-04
,,,xHZioj5D63NALUlshv23,,consumer,,,,,fr,Chaudière-Appalaches,Bellechasse,St-Ansleme,,,,Quebec,Canada,2024-12-05
,,,ZUhu3VKEt7SyFyRyVcrr,,consumer,,,,,fr,Laurentides,La Rivière-du-Nord,Prévost,,,,Quebec,Canada,2024-12-09
,,,Jfh42qe4du6hcjlEkk4P,,consumer,,,,,fr,Montréal,Ville-Marie,Montreall,,,,Quebec,Canada,2024-12-21
,,,kqoVsDEYgzQw0EAihrr6,,consumer,,,,,fr,Chaudière-Appalaches,Bellechasse,Saint-Nérée-de-Bellechasse ,,,,Quebec,Canada,2025-01-16
,,,HS7hD7UDs9buwhqubyrX,,consumer,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2025-01-23
,,,NNyXtJK7KWa4opPICVHL,,consumer,,,,,fr,Côte-Nord,Manicouagan,Baie-comeau,,,,Quebec,Canada,2025-02-01
,,,XHH81KccDZwY6AiVbalw,,consumer,,,,,fr,Montréal,Côte-des-Neiges - Notre-Dame-de-Grâce,Montréal,,,,Quebec,Canada,2025-02-03
,,,toAYNfDEuXUN59Ei33Hi,,consumer,,,,,fr,Côte-Nord,Manicouagan,Pointe-aux-Outardes,,,,Quebec,Canada,2025-02-06
,,,bSDhHxzAw4sFfTLiIODT,,consumer,,,,,fr,Côte-Nord,Manicouagan,Baie-Comeau ,,,,Quebec,Canada,2025-02-06