,,,unique_id,,,,,,lang,region,sous-region,city,,,,province,country,timestamp_creation,vegetable_fruit,meat,processed_product,maple_honey,bread,dairy,wild_product,seafood,oils_and_vinegars,alcohol_free_drink,alcohol_below_18_drink,alcohol_above_18_drink,non_food_products
,,,BIEABspqYO7Vbg0Bg1Lq,,,,,,fr,Montréal,Côte-des-Neiges - Notre-Dame-de-Grâce,Montreal,,,,Quebec,Canada,2021-01-21,TRUE,,,,,,,,,,,,
,,,96WfyBWlY4LIxh97AbYd,,,,,,fr,Montérégie,Le Haut-Richelieu,Saint-Jean-Sur-Richelieu,,,,Quebec,Canada,2021-01-28,TRUE,,TRUE,TRUE,,,TRUE,,,,,,
,,,x4tHUv0jgLZq2Yx12nrS,,,,,,fr,Montérégie,La Vallée-du-Richelieu,Carignan,,,,Quebec,Canada,2021-02-08,,TRUE,,,,,,,,,,,
,,,6L1f0YxI3BpTxSxULPJH,,,,,,fr,Capitale-Nationale,La Côte-de-Beaupré,Saint Ferréol Les Neiges,,,,Quebec,Canada,2021-02-08,,TRUE,TRUE,,,,,,,,,,
,,,fkcl4ulHfy4OYTiq6jY3,,,,,,fr,Lanaudière,L'Assomption,L'Épiphanie,,,,Quebec,Canada,2021-02-08,,TRUE,,,,,,,,,,,
,,,rNLpukH8UjWpXmu889ym,,,,,,fr,Montérégie,St-Eugène,St-Eugène,,,,Quebec,Canada,2021-02-17,TRUE,,,,,,,,,,,,
,,,5gfOmOll6j02irolQP2m,,,,,,fr,Montréal,Ahuntsic-Cartierville,Montréal,,,,Quebec,Canada,2021-02-18,,,TRUE,,TRUE,,,,,,,,
,,,l01IJwIe43FPpadnJT2o,,,,,,fr,Lanaudière,D'Autray,Saint-Norbert,,,,Quebec,Canada,2021-02-24,TRUE,,,,,,,,,,,,
,,,KD9YredfOxcW7AWNbzk9,,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2021-02-25,,,,,TRUE,,,,,,,,
,,,ND021xr8L4qkAQUSIYKx,,,,,,en,Montréal,Côte-des-Neiges - Notre-Dame-de-Grâce,Montreal,,,,Quebec,Canada,2021-02-28,,,TRUE,,,,,,,,,,
,,,XwOjsEKcLIuaRYrD3wSW,,,,,,fr,Bas-Saint-Laurent,La Matanie,Baie-Des-Sables,,,,Quebec,Canada,2021-03-02,,,TRUE,,TRUE,,,,,,,,
,,,YhNtNuWuMnhARBkPin6Z,,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2021-03-04,TRUE,,TRUE,TRUE,,,,,TRUE,,,,
,,,BRaPGSah16nZ70FOSgPv,,,,,,fr,Montréal,Mercier - Hochelaga-Maisonneuve,Montréal,,,,Quebec,Canada,2021-03-04,TRUE,,,,,,,,,,,,
,,,0DYY7hwlPGFiDlqB7VhS,,,,,,fr,Centre-du-Québec,Arthabaska,St-Louis De Blandford,,,,Quebec,Canada,2021-03-15,TRUE,,TRUE,,,,,,,,,,
,,,EvopGzbcNDsA0fZOMopq,,,,,,fr,Saguenay--Lac-Saint-Jean,Lac-Saint-Jean-Est,Labrecque,,,,Quebec,Canada,2021-03-16,TRUE,,TRUE,,,,,,,,,,
,,,xwyY3GF2MPh7GC7QEe5I,,,,,,fr,Estrie,La Haute-Yamaska,Granby,,,,Quebec,Canada,2021-03-16,TRUE,,,,,,,,,,,,
,,,p1psRZymrskOdudLEvMT,,,,,,fr,Saguenay--Lac-Saint-Jean,Lac-Saint-Jean-Est,Saint-Gédéon,,,,Quebec,Canada,2021-03-17,,TRUE,TRUE,,,,,,,,,,
,,,0X2vDg1WheWGdoh0uKsx,,,,,,fr,Laurentides,Les Laurentides,Brébeuf,,,,Quebec,Canada,2021-03-22,TRUE,,,,,,,,,,,,
,,,Yf9XoPvMjxMomQTdMOiN,,,,,,fr,Montérégie,Acton,Roxton Falls,,,,Quebec,Canada,2021-03-24,TRUE,,,,,,,,,,,,
,,,2fnE1XiuRG39yBo7yB9S,,,,,,fr,Lanaudière,Joliette,Sainte-Mélanie,,,,Quebec,Canada,2021-03-25,TRUE,,,,,,,,,,,,
,,,v9D7TpU7Lhq2tDq6kGjQ,,,,,,fr,Montréal,Ahuntsic-Cartierville,Montréal,,,,Quebec,Canada,2021-03-25,,TRUE,TRUE,,TRUE,,,,,,,,
,,,e4NZ7I29NaFRc6O81skt,,,,,,fr,Chaudière-Appalaches,Les Appalaches,Disraeli,,,,Quebec,Canada,2021-03-26,TRUE,,,,,,,,,,,,
,,,ysm6oebdrE3EyJgbs64B,,,,,,fr,Estrie,Coaticook,Waterville,,,,Quebec,Canada,2021-03-30,,,,,TRUE,,,,,,,,
,,,wEOeDNOcGVoDjxCKvUpg,,,,,,fr,Centre-du-Québec,Arthabaska,St-François-De-La-Rive-S,,,,Quebec,Canada,2021-03-31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,
,,,xaqX67YsIeufq3vI1Ac3,,,,,,fr,Montérégie,Le Haut-Richelieu,Saint-Blaise-Sur-Richelieu,,,,Quebec,Canada,2021-03-31,TRUE,,,TRUE,,,,,,,,,
,,,jIh7js4vnKJ4jPfE2LQ9,,,,,,fr,Outaouais,Papineau,Notre-Dame-De-La-Paix,,,,Quebec,Canada,2021-03-31,,,,TRUE,,,,,,,,,
,,,9RMSz3WXxOJBhcHJsiq0,,,,,,fr,Estrie,Brome-Missisquoi,Frelighsburg,,,,Quebec,Canada,2021-04-01,TRUE,,,,,,,,,,,,
,,,Xtjx8mlCcyKpmlHdf1Wb,,,,,,fr,Estrie,Brome-Missisquoi,Frelighsburg,,,,Quebec,Canada,2021-04-01,TRUE,,TRUE,,,,,,,,,,
,,,GydMAOUPH6lcucTmXHwR,,,,,,fr,Capitale-Nationale,Québec,Beauport,,,,Quebec,Canada,2021-04-08,,TRUE,TRUE,,TRUE,,TRUE,TRUE,,,,,
,,,9v5o7nYtxHRr8wgwzc09,,,,,,fr,Montérégie,Vaudreuil-Soulanges,Les Cèdres,,,,Quebec,Canada,2021-04-09,,,,,,TRUE,,,,,,,
,,,5tLc17Aghua8I158Bn7L,,,,,,fr,Estrie,Brome-Missisquoi,Sutton,,,,Quebec,Canada,2021-04-13,,,,TRUE,,,,,,,,,
,,,xNtjzzMTE4Jfvrml7yaw,,,,,,fr,Capitale-Nationale,Portneuf,Saint-Ubalde,,,,Quebec,Canada,2021-04-14,TRUE,,TRUE,,,,,,,,,,
,,,w0o8q8mue34E0MO09Tzy,,,,,,fr,Estrie,Brome-Missisquoi,Frelighsburg,,,,Quebec,Canada,2021-04-14,,,TRUE,,,,TRUE,,,,,,
,,,xc3XTpsArVmpjfFAdNik,,,,,,fr,Chaudière-Appalaches,Les Appalaches,Saint-Jacques-De-Leeds,,,,Quebec,Canada,2021-04-16,TRUE,,,,,,,,,,,,
,,,eZmLoWGLNiuoq7VUFESt,,,,,,fr,Mauricie,Mékinac,Saint-Tite,,,,Quebec,Canada,2021-04-20,,TRUE,TRUE,,,,,,,,,,
,,,4NK5HrGBRsSOuU6DBpXX,,,,,,fr,Montréal,Mercier - Hochelaga-Maisonneuve,Montréal,,,,Quebec,Canada,2021-04-22,TRUE,,,,,,,,,,,,
,,,Yfjcq7zoN7VFhpTLJDCi,,,,,,fr,Montérégie,Le Haut-Richelieu,Saint-Sébastien,,,,Quebec,Canada,2021-04-22,TRUE,,,,,,,,,,,,
,,,qa7vMhFqqvQu3C66ROhw,,,,,,fr,Chaudière-Appalaches,Bellechasse,St-Lazare De Bellechasse,,,,Quebec,Canada,2021-04-22,,TRUE,TRUE,,,,,,,,,,
,,,y7xqFJzU0W8gpAMUBesS,,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2021-04-25,,,TRUE,,,,,,,,,,
,,,z61XDugXIl0egI5klTMe,,,,,,fr,Chaudière-Appalaches,La Nouvelle-Beauce,Sainte-Hénédine,,,,Quebec,Canada,2021-04-26,TRUE,,TRUE,,TRUE,,,,,,,,
,,,6FEvmyTyhfdKT53ys550,,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montréal,,,,Quebec,Canada,2021-04-26,,,,,,,TRUE,,,,,,
,,,NM7qCiYxW17pRC2mPEAo,,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2021-04-26,,,TRUE,,,,,,,,,,
,,,Y5Pl07wxbJKSGGObGIXR,,,,,,fr,Saguenay--Lac-Saint-Jean,,La Doré,,,,Quebec,Canada,2021-04-26,,,,TRUE,,,,,,,,,
,,,bNYNl90nrbPBj0kCDncH,,,,,,fr,Capitale-Nationale,Portneuf,Deschambault-Grondines,,,,Quebec,Canada,2021-04-26,,,,,,TRUE,,,,,,,
,,,ewZrNMuuIeGxk9N2XhXe,,,,,,fr,Montérégie,Les Maskoutains,Saint-Pie,,,,Quebec,Canada,2021-04-26,,TRUE,TRUE,,,,,,,,,,
,,,2fsuT0sBmyRVQTDOAhEU,,,,,,fr,Estrie,La Haute-Yamaska,Granby,,,,Quebec,Canada,2021-04-26,,,TRUE,,,,,,,,,,
,,,b7yIWkYkt7PJvW6mERGr,,,,,,fr,Chaudière-Appalaches,Robert-Cliche,Saint-Odilon,,,,Quebec,Canada,2021-04-28,,,,,,,TRUE,,,,,,
,,,5SbYMzADNTSypp3CHqdt,,,,,,fr,Estrie,Brome-Missisquoi,Cowansville,,,,Quebec,Canada,2021-04-30,,,,,TRUE,,,,,,,,
,,,lsbD1MN1P4Du0Sr3WvHG,,,,,,fr,Laurentides,,Mont-Laurier,,,,Quebec,Canada,2021-04-30,,TRUE,,,,,,,,,,,
,,,BuLx0cKinDo7V0qAp6Se,,,,,,fr,Estrie,Brome-Missisquoi,Dunham,,,,Quebec,Canada,2021-05-03,TRUE,TRUE,TRUE,,,,,,,,,,
,,,9kcWWfAXS5ffwxWZrkev,,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montreal,,,,Quebec,Canada,2021-05-03,,,TRUE,,,,,,,,,,
,,,khpuT6tNE6EaX7sVU8ZY,,,,,,fr,Estrie,Memphrémagog,Magog,,,,Quebec,Canada,2021-05-03,,,TRUE,,,,,,,,,,
,,,8ZfwHCX7pPG1WOcWJjps,,,,,,fr,Montérégie,Les Maskoutains,Saint-Louis,,,,Quebec,Canada,2021-05-04,TRUE,,,,,,,,,,,,
,,,4433BFsbGqZF1hJtGrYb,,,,,,en,Montréal,Senneville,Senneville,,,,Quebec,Canada,2021-05-04,TRUE,,,,,,,,,,,,
,,,owDfAUp7ai39x6ZXKmH5,,,,,,fr,Lanaudière,Montcalm,Saint-Jacques,,,,Quebec,Canada,2021-05-04,TRUE,,,,,,,,,,,,
,,,uTdjR5teGiyPUxevtYn8,,,,,,fr,Lanaudière,Montcalm,St-Roch De L'Achigan,,,,Quebec,Canada,2021-05-04,TRUE,,,,,,,,,,,,
,,,2J3hqdhoK3GbUcxiQN2M,,,,,,fr,Gaspésie--Îles-de-la-Madeleine,Bonaventure,Saint-Alphonse,,,,Quebec,Canada,2021-05-04,,,TRUE,,,,,,,,,,
,,,NAdm1t8ogDzB42oJVq51,,,,,,fr,Saguenay--Lac-Saint-Jean,Lac-Saint-Jean-Est,St-Gédéon,,,,Quebec,Canada,2021-05-04,,,TRUE,,,,,,,,,,
,,,XC1iuDQasxRK9c2hyjYK,,,,,,fr,Lanaudière,D'Autray,Lanoraie,,,,Quebec,Canada,2021-05-04,,,TRUE,,,,,,,,,,
,,,awSCzGH4um0ty854qtOO,,,,,,fr,Chaudière-Appalaches,L'Islet,St-Jean-Port-Joli,,,,Quebec,Canada,2021-05-04,,,TRUE,,TRUE,,,,,,,,
,,,DKtUDDe6z3kHyNnSx35m,,,,,,fr,Laurentides,,Mont-Laurier,,,,Quebec,Canada,2021-05-05,TRUE,,,,,,,,,,,,
,,,MK82nbYcxHkVnPO6gdFI,,,,,,fr,Estrie,Les Sources,Richmond,,,,Quebec,Canada,2021-05-05,TRUE,,,,,,,,,,,,
,,,5HrZE1okSYNyQo7Szn3V,,,,,,fr,Lanaudière,D'Autray,Berthierville,,,,Quebec,Canada,2021-05-05,,,TRUE,,,,,,,,,,
,,,9DxJd1Xh4cojMGl2rcHD,,,,,,fr,Chaudière-Appalaches,Montmagny,St-Francois-De-La-Riviere-Du-S,,,,Quebec,Canada,2021-05-06,TRUE,TRUE,TRUE,,,,,,,,,,
,,,cvFXYLUKo22j17jxT8DC,,,,,,fr,Montérégie,Les Maskoutains,La Présentation,,,,Quebec,Canada,2021-05-06,TRUE,,,,,,,,,,,,
,,,1QEz84NbcXp0r7dHxH59,,,,,,fr,Estrie,Le Val-Saint-François,Ste-Anne-De-La-Rochelle,,,,Quebec,Canada,2021-05-10,TRUE,,,,,,,,,,,,
,,,PKpjB4uehZ9kemtamXaF,,,,,,fr,Estrie,Brome-Missisquoi,Bolton-Ouest,,,,Quebec,Canada,2021-05-10,,,TRUE,TRUE,,,,,TRUE,,,,
,,,FV4U8Za8rFk7OZj10xLB,,,,,,fr,Laurentides,Argenteuil,Harrington,,,,Quebec,Canada,2021-05-10,,,TRUE,,,,TRUE,,,,,,
,,,2pyq8z3Njj0ZFJtAYJCj,,,,,,fr,Chaudière-Appalaches,Robert-Cliche,St-Joseph Bce,,,,Quebec,Canada,2021-05-11,TRUE,,,,,,,,,,,,
,,,7pQMX4ohLdQTqB99bewh,,,,,,fr,Montérégie,Vaudreuil-Soulanges,Rigaud,,,,Quebec,Canada,2021-05-11,TRUE,,,,,,,,,,,,
,,,aE9IlNp4zWX8MozZFM3i,,,,,,fr,Montérégie,Longueuil,Boucherville,,,,Quebec,Canada,2021-05-11,TRUE,TRUE,,TRUE,,,,,,,,,
,,,ENhY78GZ3uOxwe3MqU1Z,,,,,,fr,Côte-Nord,Sept-Rivières,Clarke City,,,,Quebec,Canada,2021-05-11,,,TRUE,,,,TRUE,,,,,,
,,,aosWqMDVt7q8vkCDNmTe,,,,,,fr,Nord-du-Québec,,Chibougamau,,,,Quebec,Canada,2021-05-11,,,,,,,TRUE,,,,,,
,,,dh99GL2mSoZevQXLAR1a,,,,,,fr,Centre-du-Québec,L'Érable,Laurierville,,,,Quebec,Canada,2021-05-12,TRUE,,,,,,,,,,,,
,,,wHOn5pFjPlfXRtfHRNBz,,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montreal,,,,Quebec,Canada,2021-05-13,TRUE,,,,,,,,,,,,
,,,oKAnnYm9n0gF348vXaZK,,,,,,fr,Centre-du-Québec,L'Érable,Inverness,,,,Quebec,Canada,2021-05-13,TRUE,TRUE,TRUE,TRUE,,,,,,,,,
,,,Z0wAofufEB9bbqglkSNg,,,,,,fr,Estrie,Sherbrooke,Sherbrooke,,,,Quebec,Canada,2021-05-13,TRUE,,TRUE,,,,,,,,,,
,,,1EI6aRggLphvrJUsCApv,,,,,,fr,Montréal,Ahuntsic-Cartierville,Montreal,,,,Quebec,Canada,2021-05-19,,,TRUE,,,,,,,,,,
,,,u5VX7tM6AYkIXxRZBPaF,,,,,,fr,Outaouais,Gatineau,Chandler,,,,Quebec,Canada,2021-05-26,TRUE,,TRUE,,,,,,,,,,
,,,AL53C6dstvr3orqwhigE,,,,,,fr,Montréal,Mercier - Hochelaga-Maisonneuve,Montreal,,,,Quebec,Canada,2021-05-26,TRUE,,TRUE,,,,,,,,,,
,,,IznZ9pIUjlb9SWy7m68n,,,,,,fr,Montréal,Rivière-des-Prairies - Pointe-aux-Trembles,Montréal,,,,Quebec,Canada,2021-05-27,TRUE,,TRUE,,,,,,,,,,
,,,6UkZCOhAOVxlTJzyERos,,,,,,fr,Capitale-Nationale,Portneuf,Saint-Basile,,,,Quebec,Canada,2021-05-31,TRUE,,,,,,,,,,,,
,,,HfynLFOJi8LGibVE2ZAK,,,,,,fr,Centre-du-Québec,Arthabaska,Chesterville,,,,Quebec,Canada,2021-05-31,TRUE,,,,,,,,,,,,
,,,Eh9eMKSksoOjQoAXMhAr,,,,,,fr,Montréal,Mercier - Hochelaga-Maisonneuve,Montreal,,,,Quebec,Canada,2021-05-31,,,,,,,TRUE,,,,,,
,,,tREkEvj0Yd5CXPGwZv5f,,,,,,en,,,Sainte-Anne-De-Bellevue,,,,Quebec,Canada,2021-06-04,TRUE,,,,,,,,,,,,
,,,wr4U0Iz3fRhbKibt4DSB,,,,,,fr,Montérégie,Acton,Wickham,,,,Quebec,Canada,2021-06-08,TRUE,,,,,,,,,,,,
,,,TC2b7T7GO1dA4epxZk0v,,,,,,fr,Montréal,Mercier - Hochelaga-Maisonneuve,Montréal,,,,Quebec,Canada,2021-06-11,,,TRUE,TRUE,,,,,,,,,
,,,7oZRe0B1Pk8wjJEQCqDg,,,,,,fr,Chaudière-Appalaches,Les Appalaches,Disraeli,,,,Quebec,Canada,2021-06-14,TRUE,,,,,,,,,,,,
,,,jBvf2RQNcEuT3PkwCJ73,,,,,,fr,Montérégie,Le Haut-Richelieu,Mont-St-Grégoire,,,,Quebec,Canada,2021-06-14,TRUE,,,,,,,,,,,,
,,,4LYhggsU50gkm6GJrhRp,,,,,,fr,Estrie,Le Val-Saint-François,Lawrenceville,,,,Quebec,Canada,2021-06-14,TRUE,,,,,,,,,,,,
,,,5bfmJqpmAAHRFyEckXDP,,,,,,fr,Centre-du-Québec,Drummond,L'Avenir,,,,Quebec,Canada,2021-06-15,TRUE,,,,,,,,,,,,
,,,evc1HAuSWqyJ8NpWqLVv,,,,,,fr,Estrie,Le Haut-Saint-François,Cookshire Eaton,,,,Quebec,Canada,2021-06-17,TRUE,,,,,,,,,,,,
,,,wny8J5o5hpeQbDkru777,,,,,,fr,Chaudière-Appalaches,Les Appalaches,Saint-Julien,,,,Quebec,Canada,2021-06-21,TRUE,TRUE,TRUE,,,,,,,,,,
,,,OeIOBqsaLvIH3BxdEsGR,,,,,,fr,Bas-Saint-Laurent,Les Basques,Saint-Mathieu-De-Rioux,,,,Quebec,Canada,2021-06-21,TRUE,,,,,,,,,,,,
,,,JEeY3Z6yG28BHV1rYysc,,,,,,fr,Montréal,LÎle-Bizard - Sainte-Geneviève,L'Île-Bizard,,,,Quebec,Canada,2021-06-21,TRUE,,,,,,,,,,,,
,,,mf8g5ACA2O6bmFejy2pA,,,,,,fr,Chaudière-Appalaches,Lotbinière,Sainte-Croix,,,,Quebec,Canada,2021-06-21,TRUE,,,,,,,,,,,,
,,,ncNyWhDedrwAXLer0l5Y,,,,,,fr,Centre-du-Québec,Drummond,St Bonaventure,,,,Quebec,Canada,2021-06-21,TRUE,,,,,,,,,,,,
,,,8FI5fc3CF4ohjg5YffWT,,,,,,fr,Montérégie,Vaudreuil-Soulanges,Vaudreuil-Dorion,,,,Quebec,Canada,2021-06-21,TRUE,,,,,,,,,,,,
,,,ZfRFntWrU5zvo8gnz7ZJ,,,,,,fr,Gaspésie--Îles-de-la-Madeleine,La Côte-de-Gaspé,Gaspé,,,,Quebec,Canada,2021-06-21,,,,,,,,TRUE,,,,,
,,,GtPZk6spQYtjY78sM0lV,,,,,,fr,Lanaudière,D'Autray,Saint-Gabriel-De-Brandon,,,,Quebec,Canada,2021-06-22,TRUE,,,,,,,,,,,,
,,,bdtHzKBeb8ERLfMxjLz8,,,,,,fr,Bas-Saint-Laurent,La Matanie,Matane,,,,Quebec,Canada,2021-06-22,TRUE,,,,,,,,,,,,
,,,0gkqJVmUr5530wM5veQH,,,,,,fr,Lanaudière,Matawinie,Rawdon,,,,Quebec,Canada,2021-06-22,,,,,,TRUE,,,,,,,
,,,MtMpyxpYX2Xj4A7FeRfz,,,,,,fr,Chaudière-Appalaches,Lotbinière,Val-Alain,,,,Quebec,Canada,2021-06-23,TRUE,TRUE,TRUE,,,,,,,,,,
,,,SwdNg7F0jGxtuaUgZT2g,,,,,,fr,Capitale-Nationale,Portneuf,Deschambault,,,,Quebec,Canada,2021-06-23,TRUE,,,,,,,,,,,,
,,,iI2lDSjLdTKOO8UNJ9N8,,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montreal,,,,Quebec,Canada,2021-06-24,TRUE,,,,,,,,,,,,
,,,je9dgJZdalgZiH6SoiWl,,,,,,fr,Montérégie,Le Haut-Richelieu,Saint-Jean-Sur-Richelieu,,,,Quebec,Canada,2021-06-26,,,,,TRUE,,,,,,,,
,,,dZPI1Xi2U3UoyxyBkvZQ,,,,,,fr,Chaudière-Appalaches,Lévis,Lévis,,,,Quebec,Canada,2021-06-27,TRUE,,,,,,,,,,,,
,,,cZ3IpmynLuSjFxRvBpu0,,,,,,fr,Montérégie,Vaudreuil-Soulanges,Ndip,,,,Quebec,Canada,2021-06-28,,,,,TRUE,,,,,,,,
,,,1xlEsOckgJYsjulredV2,,,,,,fr,Outaouais,Papineau,Saint-André Avellin,,,,Quebec,Canada,2021-06-29,TRUE,,,,,,,,,,,,
,,,2DDejciERip0pPOdsQa5,,,,,,fr,Montréal,Montréal-Nord,Montreal,,,,Quebec,Canada,2021-06-29,,,,,TRUE,,,,,,,,
,,,lXTwBXZCccfVtkr55giP,,,,,,fr,Estrie,Coaticook,Coaticook,,,,Quebec,Canada,2021-06-29,,,TRUE,,,,,,,,,,
,,,JqGLHEsc1PhtJ6VCIpyi,,,,,,en,Estrie,Brome-Missisquoi,Brome,,,,Quebec,Canada,2021-06-30,,TRUE,,,,,,,,,,,
,,,5N1gAZSZ1aaRph5zt6Aq,,,,,,fr,Lanaudière,Matawinie,Saint-Côme,,,,Quebec,Canada,2021-06-30,,,,,,,TRUE,,,,,,
,,,pvjCVEnOlFdHDa1wV8xA,,,,,,fr,Chaudière-Appalaches,Lotbinière,St-Gilles,,,,Quebec,Canada,2021-06-30,,TRUE,,,,,,,,,,,
