,,,unique_id,,,,,,lang,region,sous-region,city,,,,province,country,timestamp_creation,vegetable_fruit,meat,processed_product,maple_honey,bread,dairy,wild_product,seafood,oils_and_vinegars,alcohol_free_drink,alcohol_below_18_drink,alcohol_above_18_drink,non_food_products
,,,kGhyritMmkMQM5Ou7Hlk,,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2022-02-15,,,TRUE,,,,,,,,,,
,,,trFxzcYMLiX8BVHBgJCL,,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2022-02-15,,,TRUE,,,,,,,,,,
,,,Q5cJ1tGscdpguJ993vh2,,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2022-02-16,TRUE,,,,,,,,,,,,
,,,HZwMwYwAGUYAbQkjaauH,,,,,,fr,Capitale-Nationale,L'Île-d'Orléans,St-Laurent-Ile-D'Orléans,,,,Quebec,Canada,2022-02-19,TRUE,,,TRUE,,,,,,,,,
,,,ktPSGOkxqX52jRA1PFl8,,,,,,fr,Estrie,Memphrémagog,Sainte Catherine De Hatley,,,,Quebec,Canada,2022-02-21,TRUE,,,,,,,,,,,,
,,,ByanHKxwgTcWiU8N4yTO,,,,,,fr,Estrie,Le Haut-Saint-François,Bury,,,,Quebec,Canada,2022-02-23,TRUE,,,,,TRUE,,,,,,,
,,,oZABIEFBveLgVCLEVyle,,,,,,fr,Montérégie,Le Haut-Richelieu,SAINT-JEAN-SUR-RICHELIEU,,,,Quebec,Canada,2022-03-02,,TRUE,,,,,,,,,,,
,,,4pNl3tLi1QpYSlkxfn0f,,,,,,fr,Abitibi-Témiscamingue,,St-Félix-De-Dalquier,,,,Quebec,Canada,2022-03-04,,,,,,TRUE,,,,,,,
,,,YJBUSKLOPxgIGtVscDOr,,,,,,fr,Abitibi-Témiscamingue,,Clerval,,,,Quebec,Canada,2022-03-08,,TRUE,,,,,,,,,,,
,,,dfFHG7uNqsXy9S27B6iC,,,,,,fr,Capitale-Nationale,Portneuf,Neuville,,,,Quebec,Canada,2022-03-11,,,,,,TRUE,,,,,,,
,,,E27thIGe78DJFCi6tSMV,,,,,,fr,Estrie,Brome-Missisquoi,Frelighsburg,,,,Quebec,Canada,2022-03-21,TRUE,,TRUE,,,,,,,,,,
,,,OosAh6jwi62Cd5fvEZ8V,,,,,,fr,Montréal,Pierrefonds - Roxboro,Pierrefonds,,,,Quebec,Canada,2022-03-25,TRUE,,,,,,,,,,,,
,,,iE0bEvM7Y4rOZYV4nGoN,,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montreal,,,,Quebec,Canada,2022-04-07,TRUE,,TRUE,,TRUE,,,,,,,TRUE,
,,,aJAfJesqARzHn2IXSSJo,,,,,,fr,Saguenay--Lac-Saint-Jean,Saguenay,Jonquière,,,,Quebec,Canada,2022-04-09,TRUE,,TRUE,,,,,,,,,,
,,,yeqQrT4YDQhVlQ6T4mJ7,,,,,,fr,Montérégie,Rouville,Saint-Mathias-Sur-Richelieu,,,,Quebec,Canada,2022-04-18,TRUE,,,,,,,,,,,,
,,,LMtRhnu34JtxYBiilPj6,,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montreal,,,,Quebec,Canada,2022-04-19,,TRUE,,,,,,,,,,,
,,,coseeLXlJUgJNgXZI7fp,,,,,,fr,Chaudière-Appalaches,La Nouvelle-Beauce,Sainte Marguerite,,,,Quebec,Canada,2022-04-22,,,,TRUE,,,,,,,TRUE,,
,,,DkJaJvqoZxE9ClvtjDck,,,,,,fr,Saguenay--Lac-Saint-Jean,,Dolbeau-Mistassini,,,,Quebec,Canada,2022-04-24,,,,,,,TRUE,,,,,,
,,,ffxd3Yfbpws4c8OlOLT2,,,,,,fr,Montérégie,Les Maskoutains,Saint-Hyacinthe,,,,Quebec,Canada,2022-05-06,,,,,,,,,,TRUE,,,
,,,NOszYEZP8s6bIHjQO4US,,,,,,fr,Montérégie,Vaudreuil-Soulanges,Très-St-Rédempteur,,,,Quebec,Canada,2022-05-09,TRUE,,,,,,,,,,,,
,,,KQHvMD1fQ7jPyrC5nWsK,,,,,,fr,Montérégie,Le Haut-Richelieu,Mont-Saint-Grégoire,,,,Quebec,Canada,2022-05-10,TRUE,,TRUE,,,,,,,,,,
,,,vNeHhHPEw7aOATNm2uyG,,,,,,fr,Laurentides,,Ferme-Neuve,,,,Quebec,Canada,2022-05-11,,,,TRUE,,,,,,,,,TRUE
,,,e1E74gXscJ76FcPPAoO4,,,,,,fr,Capitale-Nationale,L'Île-d'Orléans,St-Pierre-De-L'Ile-D'Orléans,,,,Quebec,Canada,2022-05-11,,,TRUE,,,,,,,,,,
,,,525qvyy4lDn1kInuTpt1,,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montreal,,,,Quebec,Canada,2022-05-12,,,TRUE,,,,TRUE,,,TRUE,,,
,,,l4SXOihugeK26Q4vC5zI,,,,,,fr,Estrie,Le Val-Saint-François,Sainte-Anne-De-La-Rochelle,,,,Quebec,Canada,2022-05-12,,,,TRUE,,,,,,,,,
,,,n1bf2KHsxRkKdgoGwQnt,,,,,,fr,Montréal,Mercier - Hochelaga-Maisonneuve,Montréal,,,,Quebec,Canada,2022-05-13,,,TRUE,,,,,,,,,,
,,,0hynz0eY4CTl4uITxCXJ,,,,,,fr,Outaouais,Papineau,Namur,,,,Quebec,Canada,2022-05-17,TRUE,,,,,,,,,,,,
,,,dU76xeVB87yb8H81OaqW,,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-05-17,,,TRUE,,,,,,,,,,
,,,6v3Bgmzh2p1d5fGdwfQ7,,,,,,fr,Montérégie,Le Haut-Saint-Laurent,Hemmingford,,,,Quebec,Canada,2022-05-19,TRUE,,,,,,,,,,,,
,,,hSZkUPW7WdCXQff4qgD3,,,,,,fr,Outaouais,Papineau,Papineauville,,,,Quebec,Canada,2022-05-25,TRUE,,,,,,,,,,,,
,,,3hfAjcrU7GLT2lWyZivX,,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montréal,,,,Quebec,Canada,2022-05-25,,,TRUE,,,,,,,,,,
,,,wBAMRyJ4wlayOiWfryxq,,,,,,fr,Montérégie,Rouville,Ange-Gardien,,,,Quebec,Canada,2022-05-25,,TRUE,,,TRUE,,,,,,,,
,,,WcFItrYB1u7l8TbljPxx,,,,,,fr,Montréal,Ville-Marie,Montréal,,,,Quebec,Canada,2022-05-27,TRUE,,,,,,,,,,,,
,,,1mqPLhOO9J6P5u2tpuVD,,,,,,fr,Montréal,Saint-Laurent,Saint-Laurent,,,,Quebec,Canada,2022-06-01,TRUE,,,TRUE,,,,,,,,,
,,,xHNGEdVv3nutix3zLfYu,,,,,,fr,Estrie,Brome-Missisquoi,Lac-Brome,,,,Quebec,Canada,2022-06-02,,TRUE,,,,,,,,,,,
,,,whaGuLi8ZnSg90o1cTCE,,,,,,en,Montréal,Dorval,Dorval,,,,Quebec,Canada,2022-06-06,,,,,,,,,,TRUE,,,
,,,0YHFCN5msbiIXeVqTtKv,,,,,,fr,Montérégie,Marguerite-D'Youville,Contrecoeur,,,,Quebec,Canada,2022-06-07,TRUE,,TRUE,,,,,,,,,,
,,,tB5H67Ndj0uEgdMeBwQh,,,,,,fr,Montérégie,Vaudreuil-Soulanges,Rigaud,,,,Quebec,Canada,2022-06-09,TRUE,,,,,,,,,,,,
,,,IzT7KfW00MKkyG0nJLOR,,,,,,fr,,,Carters Point,,,,Nouveau-Brunswick,Canada,2022-06-12,,,,,,,,TRUE,,,,,
,,,wXN2nIRo03zkEx5fRJ3J,,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montreal,,,,Quebec,Canada,2022-06-13,,,TRUE,,,,,,,,,,
,,,BeBdQTMFZrDOTLHj43Li,,,,,,fr,Montréal,Saint-Laurent,Saint-Laurent,,,,Quebec,Canada,2022-06-14,TRUE,,TRUE,,,,,,,,,,
,,,deUoweR5BRfx6vkhggRu,,,,,,fr,Laurentides,,Lac-Saint_Paul,,,,Quebec,Canada,2022-06-15,TRUE,,TRUE,,,,TRUE,,,,,,
,,,Adz0QoIAijnfzxmxJXql,,,,,,fr,Montérégie,Longueuil,Brossard,,,,Quebec,Canada,2022-06-23,TRUE,,,,,,,,,,,,
,,,gHjTgnz5Vgc4ilWNbch3,,,,,,fr,Estrie,Brome-Missisquoi,Frelighsburg,,,,Quebec,Canada,2022-06-25,TRUE,,,,,,,,,,,,
,,,JrlKOXe62DxlGl5J6c7C,,,,,,fr,Laurentides,Deux-Montagnes,Saint Joseph Du Lac,,,,Quebec,Canada,2022-06-27,TRUE,,TRUE,TRUE,,,,,,TRUE,,,
,,,Fhk8Ku0OcLld9HXavK6L,,,,,,fr,Chaudière-Appalaches,Lotbinière,Sainte-Agathe-De-Lotbinière,,,,Quebec,Canada,2022-06-28,TRUE,,,TRUE,,,,,,,TRUE,TRUE,
,,,hLT161m7Q1tRwoevskcE,,,,,,fr,Montréal,Verdun,Verdun,,,,Quebec,Canada,2022-06-28,TRUE,,,,,,,,,,,,
,,,IUB32JRWujUUuinQsyR5,,,,,,fr,Estrie,Memphrémagog,Eastman,,,,Quebec,Canada,2022-07-03,,,TRUE,,,,,,,,,,
,,,ULhrsYrz52RV1a7gYkMR,,,,,,fr,Montérégie,Le Haut-Saint-Laurent,Godmanchester,,,,Quebec,Canada,2022-07-05,TRUE,,,,,,,,,,,,
,,,jd3Sxstxgp3YqCVRHS4u,,,,,,fr,Montérégie,La Vallée-du-Richelieu,Otterburn Park,,,,Quebec,Canada,2022-07-07,TRUE,,TRUE,,,,,,,,,,
,,,DRyq6xEpQBYpRE4eEqZJ,,,,,,fr,Lanaudière,Matawinie,Saint-Félix-Dr-Valois,,,,Quebec,Canada,2022-07-10,TRUE,,,,,,,,,,,,
,,,DvHYIEEL7pu2GOovRcXd,,,,,,fr,,,St-Eugène,,,,Ontario,Canada,2022-07-15,TRUE,,,,,,,,,,,,
,,,3NvfxMaN59JPtStyF4PK,,,,,,fr,Centre-du-Québec,Arthabaska,Victoriaville,,,,Quebec,Canada,2022-07-15,,,TRUE,,,TRUE,,,,,,,
,,,3aS8bcTMeBbobkoVVJfj,,,,,,fr,Montréal,Ahuntsic-Cartierville,Montréal,,,,Quebec,Canada,2022-07-19,,,TRUE,,,TRUE,,,,,,,
,,,XZJrOBPWBoRqU97OgQ3b,,,,,,fr,Montréal,Le Plateau-Mont-Royal,Montréal,,,,Quebec,Canada,2022-07-20,,,TRUE,,,,,,,,,,
,,,BN4RqMWmv3Ltm98VWcKX,,,,,,fr,Capitale-Nationale,Portneuf,Saint-Alban,,,,Quebec,Canada,2022-07-27,TRUE,,,,,,,,,,,,
,,,JKcgrW6DwUwnnQ8zlOcy,,,,,,fr,Saguenay--Lac-Saint-Jean,Saguenay,Chicoutimi,,,,Quebec,Canada,2022-07-27,,TRUE,,,,,,,,,,,
,,,181FjBzncMsG3QJpAUzK,,,,,,fr,Estrie,La Haute-Yamaska,Waterloo,,,,Quebec,Canada,2022-07-29,,,,,,TRUE,,,,,,,
,,,YRed9IWRn4LkKrNb80St,,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-08-11,TRUE,,,,,,,,,,,,
,,,FsdsuGPAJje42zBSY7VZ,,,,,,fr,Bas-Saint-Laurent,La Mitis,Sainte-Luce,,,,Quebec,Canada,2022-08-12,,TRUE,TRUE,,,,,,,,,,
,,,uv0g9DnPJRjkwNIPlAUP,,,,,,fr,Montérégie,Acton,St Nazaire D Acton,,,,Quebec,Canada,2022-08-22,,TRUE,,,TRUE,,,,,,,,
,,,pbHpBXBswDXeV5gPqQTx,,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-08-24,TRUE,,,,,,,,,,,,
,,,TwBnIHi02IHDKw4oqbjE,,,,,,fr,Estrie,Brome-Missisquoi,Frelighsburg,,,,Quebec,Canada,2022-08-29,TRUE,,,,,,,,,,,,
,,,pAFKd8PoQaMHN9DPWkPO,,,,,,fr,Estrie,Brome-Missisquoi,Frelighsburg,,,,Quebec,Canada,2022-09-12,,TRUE,,,,,,,,,,,
,,,taebrvz2r2fT4y7M8lo3,,,,,,fr,Capitale-Nationale,La Côte-de-Beaupré,L'Ange-Gardien,,,,Quebec,Canada,2022-09-15,TRUE,,,,,,,,,,,,
,,,r64Ybe6FNksn59qauuTR,,,,,,fr,Saguenay--Lac-Saint-Jean,Saguenay,Chicoutimi,,,,Quebec,Canada,2022-09-26,TRUE,,,,,,,,,,,,TRUE
,,,LrjWIWNZR4WBS39LNW41,,,,,,fr,Saguenay--Lac-Saint-Jean,Lac-Saint-Jean-Est,St-Bruno,,,,Quebec,Canada,2022-09-28,TRUE,,,,,,,,,,,,
,,,HmJJX9SvoEBQwtRKBt7s,,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-10-04,TRUE,,,,,,,,,,,,
,,,6KLZaCtoLgip4ZvbQOYx,,,,,,fr,Mauricie,Maskinongé,Saint-Étienne-Des-Grès,,,,Quebec,Canada,2022-10-04,,TRUE,TRUE,,TRUE,TRUE,,,,,,,
,,,AAgyfPlf8XhyjLn14sI0,,,,,,fr,Saguenay--Lac-Saint-Jean,,Saint-André-Du-Lac-Saint-Jean,,,,Quebec,Canada,2022-10-11,TRUE,TRUE,,,,,,,,,,,
,,,fEwc1t9vBcRicTpCt2Ta,,,,,,fr,Saguenay--Lac-Saint-Jean,Lac-Saint-Jean-Est,Alma,,,,Quebec,Canada,2022-10-12,,,TRUE,,,,,,,TRUE,,,
,,,R44pO5xtDdjLPPHCJVis,,,,,,fr,Montérégie,Le Haut-Saint-Laurent,Saint Chrysostome,,,,Quebec,Canada,2022-10-18,TRUE,,,,,,,,,,,,
,,,4wYzrq4VG8xGAilPOkpv,,,,,,fr,Montérégie,La Vallée-du-Richelieu,Mont-Saint-Hilaire,,,,Quebec,Canada,2022-10-22,TRUE,,,,,,,,,,,,
,,,CDfPyLC5qvmzt9Qq0sXO,,,,,,fr,Estrie,Le Val-Saint-François,Stoke,,,,Quebec,Canada,2022-10-28,TRUE,,,,,,,,,,,,
,,,5gFxiP4yGXKyZQIL4qYn,,,,,,fr,Saguenay--Lac-Saint-Jean,Lac-Saint-Jean-Est,Alma,,,,Quebec,Canada,2022-10-31,TRUE,,,,,,,,,,,,
,,,zNnS0Ln9XcADzSEeePr4,,,,,,fr,Estrie,Memphrémagog,Hatley,,,,Quebec,Canada,2022-10-31,TRUE,,,,,,,,,,,,
,,,cxRkCitlfGZG54vbUb0q,,,,,,fr,Laurentides,Les Laurentides,Ste-Agathe-Des-Monts,,,,Quebec,Canada,2022-10-31,,,TRUE,,,,,,,,,,
,,,5f5RFyrqh8SgOrTT8ONi,,,,,,fr,Capitale-Nationale,L'Île-d'Orléans,Saint Laurent Ile D'Orléans,,,,Quebec,Canada,2022-11-09,TRUE,,,,,,,,,,,,
,,,YjmRNR1qaSn3vn9qonAI,,,,,,fr,Saguenay--Lac-Saint-Jean,Lac-Saint-Jean-Est,Alma,,,,Quebec,Canada,2022-11-09,,TRUE,TRUE,,,,,,,,,,
,,,3B1R2WeOcCppFXmaVUle,,,,,,fr,Estrie,Les Sources,Saint-Adrien,,,,Quebec,Canada,2022-11-11,TRUE,,,,,,,,,,,,
,,,fHgzftvVSLF92djUEcqn,,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montréal,,,,Quebec,Canada,2022-11-11,,,TRUE,,,,,,,,,,
,,,TbWCZX4XuvoshcRo06QV,,,,,,fr,,,St-Isidore,,,,Ontario,Canada,2022-11-16,,,,,,TRUE,,,,,,,
,,,ZofcxtsywoqGibipEJsb,,,,,,fr,Laurentides,Argenteuil,St-André-D'Argenteuil,,,,Quebec,Canada,2022-11-17,TRUE,,,,,,,,,,,,
,,,l8c9FHjP8Jh4mJnH0uQk,,,,,,fr,Lanaudière,Montcalm,St-Alexis,,,,Quebec,Canada,2022-11-17,TRUE,,,,,,,,,,,,
,,,snlqnSLLaVp5R9NrYgMg,,,,,,fr,Montérégie,Le Haut-Richelieu,Saint-Valentin,,,,Quebec,Canada,2022-11-21,TRUE,,,,,,,,,,,,
,,,PsjippljzlCvUfPIGh37,,,,,,fr,Montérégie,Le Haut-Richelieu,Noyan,,,,Quebec,Canada,2022-11-21,TRUE,,,,,,,,,,,,
,,,At2COoRM2VhB0R1T1jpc,,,,,,fr,Capitale-Nationale,La Jacques-Cartier,Stoneham,,,,Quebec,Canada,2022-11-23,TRUE,,,,,,,,,,,,
,,,Tbsw6DIQTPWRDLXoQK2E,,,,,,fr,Montérégie,Les Maskoutains,Saint-Hyacinthe,,,,Quebec,Canada,2022-11-25,TRUE,,,,,,,,,,,,
,,,NTC4IW9axqceI6Prbkee,,,,,,fr,Lanaudière,D'Autray,Lavaltrie,,,,Quebec,Canada,2022-11-25,TRUE,,,,,,,,,,,,
,,,JUen5XOS1HHTuQkNwcS9,,,,,,fr,Montérégie,Les Maskoutains,Saint-Jean-Baptiste,,,,Quebec,Canada,2022-11-25,,,,,,,,,,TRUE,,,
,,,Ob5wTIQflQL7iHZ64TKE,,,,,,fr,Centre-du-Québec,Drummond,St-Eugène-De-Grantham,,,,Quebec,Canada,2022-11-25,,,TRUE,,,,,,,,,,
,,,2v5ZPR0twaH2LVXMRfgo,,,,,,fr,Centre-du-Québec,Arthabaska,Sainte-Hélène-De-Chester,,,,Quebec,Canada,2022-11-28,TRUE,,TRUE,,,,TRUE,,,,,,
,,,0GxgGTalZZ0PJhl46e3o,,,,,,fr,Centre-du-Québec,Arthabaska,Victoriaville,,,,Quebec,Canada,2022-11-29,,,TRUE,,,,,,,,,,
,,,DNuacJj1bUkBnMVSWT3e,,,,,,fr,Chaudière-Appalaches,La Nouvelle-Beauce,St-Lambert-De-Lauzon,,,,Quebec,Canada,2022-11-30,TRUE,TRUE,TRUE,,,,,,,,,,
,,,LVAzz7rjySQ49BzWTw21,,,,,,fr,Estrie,Le Haut-Saint-François,Bury,,,,Quebec,Canada,2022-11-30,,TRUE,,,,,,,,,,,
,,,MAcq8r0evNSY8yefxlSc,,,,,,fr,Chaudière-Appalaches,Les Appalaches,Thetford Mines,,,,Quebec,Canada,2022-11-30,,,,,,TRUE,,,,,,,
,,,4hgd0jkbegJBnzwZPBJd,,,,,,fr,Estrie,Brome-Missisquoi,Saint-Ignace-De-Stanbridge,,,,Quebec,Canada,2022-12-01,,,,TRUE,,,,,,,,,
,,,x2ldmSmsrT8JGg8iFyNf,,,,,,fr,Saguenay--Lac-Saint-Jean,Saguenay,Chicoutimi,,,,Quebec,Canada,2022-12-06,TRUE,,TRUE,,TRUE,,,,,,,,
,,,Y8RYBM90AXcWUusf0RuO,,,,,,fr,Montérégie,Vaudreuil-Soulanges,Rigaud,,,,Quebec,Canada,2022-12-06,TRUE,,,,,,,,,,,,
,,,hdZFhgGLyBFJjh3xJaGr,,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2022-12-12,TRUE,,,,,,,,,,,,
,,,N2mEopamUmakdKh4aSBv,,,,,,fr,Montérégie,Beauharnois-Salaberry,Sainte-Martine,,,,Quebec,Canada,2022-12-15,TRUE,,,,,,,,,,,,
,,,O6RfmTDllZVrQj6xo7VF,,,,,,fr,Capitale-Nationale,L'Île-d'Orléans,Sainte-Famille,,,,Quebec,Canada,2022-12-17,TRUE,,TRUE,,,,,,,,,,
,,,mNf16TzZLfAzP8LjDqPf,,,,,,fr,Laurentides,Thérèse-De Blainville,Sainte-Anne-Des-Plaines,,,,Quebec,Canada,2022-12-22,TRUE,,,,,,,,,,,,
,,,gReWBWhMMO6J5We4Y1D7,,,,,,fr,Côte-Nord,,Blanc Sablon,,,,Quebec,Canada,2023-01-11,,,,,,,,TRUE,,,,,
,,,ivChHNuVne4n5Gv9rhIJ,,,,,,fr,Estrie,Brome-Missisquoi,West-Brome,,,,Quebec,Canada,2023-01-12,TRUE,,,,,,,,,TRUE,,,
,,,kkFSNSBa1Y5WMridRPhK,,,,,,fr,Montérégie,Les Jardins-de-Napierville,Hemmingford,,,,Quebec,Canada,2023-01-12,TRUE,,TRUE,,,,,,,,,,
,,,SioUpcfKnjDIylt8LA9D,,,,,,fr,Chaudière-Appalaches,Les Appalaches,Thetford Mines,,,,Quebec,Canada,2023-01-12,TRUE,TRUE,,,,,,,,,,,
,,,orvt12NrMMIVXiwkN9F1,,,,,,fr,Capitale-Nationale,Charlevoix-Est,Clermont,,,,Quebec,Canada,2023-01-12,,,TRUE,,,,,,TRUE,,,,
,,,SZuJo9Q33dVQVcbNjSlT,,,,,,fr,Gaspésie--Îles-de-la-Madeleine,Avignon,Carleton,,,,Quebec,Canada,2023-01-13,TRUE,,,,,,,,,,,,
,,,eqOTccd1vWyMasnDDL4s,,,,,,fr,Chaudière-Appalaches,Lotbinière,Ste-Croix,,,,Quebec,Canada,2023-01-13,,,,,TRUE,,,,,,,,
,,,NMOwl1QsGanKgsTuZrwX,,,,,,fr,Lanaudière,D'Autray,Saint-Didace,,,,Quebec,Canada,2023-01-13,,,,TRUE,,,,,,,,,TRUE
,,,xsXeDFkv3D52VafSbQtC,,,,,,fr,Estrie,Brome-Missisquoi,Farnham,,,,Quebec,Canada,2023-01-16,TRUE,,,,,,,,,,,,
,,,HoP33bxHmMMRu0nUKC7W,,,,,,fr,Laurentides,Mirabel,Mirabel,,,,Quebec,Canada,2023-01-16,TRUE,,,,,,,,,,,,
,,,n38xCwR5kJ7KTtMjEqif,,,,,,fr,Montérégie,Le Haut-Saint-Laurent,St-Chrysostome,,,,Quebec,Canada,2023-01-18,,TRUE,,,,,,,,,,,
,,,TevQ2oMSH9GGRPTGUdvx,,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montréal,,,,Quebec,Canada,2023-01-23,,,TRUE,,,,,,,,,,
,,,e3qI2fsday6GgnBeGz4n,,,,,,fr,Centre-du-Québec,Drummond,Wickham,,,,Quebec,Canada,2023-01-24,TRUE,,,,,,,,,,,,
,,,XNUfVSFW160OogSeDQio,,,,,,fr,Chaudière-Appalaches,Les Appalaches,East-Broughton,,,,Quebec,Canada,2023-01-24,,TRUE,TRUE,,,,,,,,,,
