,,,unique_id,,,,,,lang,region,sous-region,city,,,,province,country,timestamp_creation,vegetable_fruit,meat,processed_product,maple_honey,bread,dairy,wild_product,seafood,oils_and_vinegars,alcohol_free_drink,alcohol_below_18_drink,alcohol_above_18_drink,non_food_products
,,,7TGuDarJoUFbk07zaHP2,,,,,,fr,Mauricie,D'Autray,St-Didace,,,,Quebec,Canada,2023-02-02,TRUE,,,,,,TRUE,,,,,,
,,,GUfBesa5BgtqJavIOmiD,,,,,,fr,Montérégie,Les Maskoutains,Saint-Hyacinthe,,,,Quebec,Canada,2023-02-09,TRUE,,,,,,,,,,,,
,,,wC919D0d3ro35oDmWWUI,,,,,,fr,Outaouais,,Maniwaki,,,,Quebec,Canada,2023-02-09,,,,,,,,,TRUE,,,,
,,,icjDW2XemUKwfKEPXmRN,,,,,,fr,Laurentides,Deux-Montagnes,Saint-Joseph-Du-Lac,,,,Quebec,Canada,2023-02-13,,,TRUE,,,,,,,,,,
,,,CZv9QujvHrb9r9JGAX8D,,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montreal,,,,Quebec,Canada,2023-02-21,,,TRUE,,,,,,,,,,
,,,llKvS1OUrDqcXVl8jzJ9,,,,,,fr,Montérégie,Le Haut-Richelieu,Saint-Jean-Sur-Richelieu,,,,Quebec,Canada,2023-02-23,,TRUE,,,,,,,,,,,
,,,NTnm2EmZkfWGOYWGcy6y,,,,,,fr,Montérégie,Le Haut-Richelieu,Mont Saint Grégoire,,,,Quebec,Canada,2023-03-03,,,TRUE,,,,,,,,TRUE,,
,,,P4lMMC5h1MNFDSeLXy32,,,,,,fr,Estrie,Le Val-Saint-François,Val-Joli,,,,Quebec,Canada,2023-03-07,TRUE,,,,,,,,,,,,
,,,XgZpH2zmSoZzzHZjIQLv,,,,,,fr,Montérégie,Le Haut-Richelieu,Saint-Alexandre-D'Iberville,,,,Quebec,Canada,2023-03-08,TRUE,,,,,,,,,,,,
,,,KYKpWWBGf2n0c8NcmES3,,,,,,fr,Montérégie,Pierre-De Saurel,Sainte-Victoire De Sorel,,,,Quebec,Canada,2023-03-15,TRUE,,TRUE,,,,,,,,,,
,,,vdjC6jznMKlskMczUSUS,,,,,,fr,Montérégie,Les Jardins-de-Napierville,Sainte-Clotilde-De-Châteauguay,,,,Quebec,Canada,2023-03-20,TRUE,,,,,,,,,,,,
,,,bpoJsu8mGs8pwSd9f3Iy,,,,,,fr,Centre-du-Québec,Nicolet-Yamaska,Grand-Saint-Esprit,,,,Quebec,Canada,2023-03-28,TRUE,,,,,,,,,,,,
,,,bpoJsu8mGs8pwSd9f3Iy,,,,,,fr,Centre-du-Québec,Nicolet-Yamaska,Grand-Saint-Esprit,,,,Quebec,Canada,2023-03-28,TRUE,,,,,,,,,,,,
,,,bXzh8Yl93gkMxxXrfy72,,,,,,fr,Montréal,Ville-Marie,Montréal,,,,Quebec,Canada,2023-03-29,,,TRUE,TRUE,TRUE,,,,,,,,
,,,0wMU7g8N1kEAk2LjBaOg,,,,,,fr,Montérégie,La Vallée-du-Richelieu,Saint-Antoine-Sur-Richelieu,,,,Quebec,Canada,2023-03-31,TRUE,,,,,,,,,,,,
,,,5W7zAAPCPYFuUYnENVke,,,,,,en,Montérégie,Longueuil,Longueuil,,,,Quebec,Canada,2023-04-02,TRUE,,TRUE,,,,TRUE,,TRUE,,,,
,,,Lr66hTdAzQ032LTXLbTj,,,,,,fr,Gaspésie--Îles-de-la-Madeleine,,Bassin,,,,Quebec,Canada,2023-04-11,TRUE,,TRUE,,,,,,,,,,TRUE
,,,5xUZJwvC0kL1uCvPoinc,,,,,,fr,Laurentides,Argenteuil,Brownsburg-Chattam,,,,Quebec,Canada,2023-05-03,TRUE,,,,,,,,,,,,
,,,gRkfHbrW4lXZwOVSMEKg,,,,,,fr,Centre-du-Québec,Bécancour,Deschaillons-Sur-Le-Saint-Laurent,,,,Quebec,Canada,2023-05-03,TRUE,,,,,,,,,,,,
,,,I55GBvGfGgldA3uJdMEf,,,,,,fr,Montérégie,Les Jardins-de-Napierville,Saint-Bernard-De-Lacolle,,,,Quebec,Canada,2023-05-04,TRUE,,,,,,,,,,,,
,,,1hWmrECz9dy5z3v7qus1,,,,,,fr,Estrie,Coaticook,Coaticook,,,,Quebec,Canada,2023-05-09,,TRUE,,,,,,,,,,,
,,,v6CIG2uo4C0fyTOFAHsY,,,,,,fr,Montérégie,Acton,Roxton Falls,,,,Quebec,Canada,2023-05-24,,TRUE,TRUE,,,,,,,,,,
,,,HFG7Xd4AF6X4hjclto0K,,,,,,fr,Montérégie,Les Maskoutains,Saint-Louis,,,,Quebec,Canada,2023-05-28,TRUE,,,,,,,,,,,,
,,,m27XSSEoa1hEfAHQ65Ab,,,,,,fr,Saguenay--Lac-Saint-Jean,,Normandin,,,,Quebec,Canada,2023-06-01,TRUE,,,,,,,,,,,,
,,,EdMFd8C4VuiQVRH7YPvk,,,,,,fr,Montérégie,Pierre-De Saurel,Saint-Aimé-de-Richelieu,,,,Quebec,Canada,2023-06-12,TRUE,,,,,,,,,,,,
,,,8kUlNukNtPAppFYperw5,,,,,,fr,Montréal,Ahuntsic-Cartierville,Montréal,,,,Quebec,Canada,2023-06-19,TRUE,,,,,,,,,,,,
,,,VsAcEkGutBG10SNvSO99,,,,,,fr,Mauricie,Trois-Rivières,Trois-Rivières ,,,,Quebec,Canada,2023-06-19,TRUE,TRUE,TRUE,,,,TRUE,,TRUE,TRUE,,,
,,,lPUiqnnBXaxwdlOg2VSU,,,,,,fr,Montérégie,La Vallée-du-Richelieu,St-Jean-Baptiste,,,,Quebec,Canada,2023-06-24,TRUE,,,,,,,,,,,,
,,,VYRYSuGNU6nfBSLEU21P,,,,,,fr,Montérégie,Beauharnois-Salaberry,Sainte-Martine,,,,Quebec,Canada,2023-07-01,TRUE,,,,,,,,,,,,
,,,nDviAbJPC13SLogtqLFy,,,,,,fr,Montérégie,Pierre-De Saurel,Saint-David,,,,Quebec,Canada,2023-07-02,TRUE,,,,,,,,,,,,
,,,iAJndh7yPqlXOHWuFhLU,,,,,,fr,Capitale-Nationale,Charlevoix,Saint-Bernard-Sur-Mer,,,,Quebec,Canada,2023-07-06,TRUE,,TRUE,,,,,,TRUE,TRUE,TRUE,TRUE,
,,,gDJRnjcBToj75kZxT4lv,,,,,,fr,Laval,Laval,Laval,,,,Quebec,Canada,2023-07-07,TRUE,,,,,,,,,,,,
,,,L4Na7Rfoqezful3qqtiW,,,,,,fr,Chaudière-Appalaches,Bellechasse,Saint-Lazare-De-Bellechasse,,,,Quebec,Canada,2023-07-08,TRUE,,,,,,,,,,,,
,,,jm9XUWqZl1ac3fzN01oF,,,,,,fr,Capitale-Nationale,Québec,Quebec,,,,Quebec,Canada,2023-07-12,TRUE,TRUE,TRUE,,,,,,,,,,
,,,qGNCkNq7kYLF9YW9VRpy,,,,,,fr,Mauricie,Trois-Rivières,Trois-Rivières,,,,Quebec,Canada,2023-07-18,TRUE,,,,,,,,,,,,
,,,GsVPs3EVfF018ZHVR9mh,,,,,,fr,Chaudière-Appalaches,Bellechasse,Saint-Damien-De-Buckland,,,,Quebec,Canada,2023-07-18,TRUE,,,,,,,,,,,,
,,,kGXRMEpqzTUYHhjks7Vf,,,,,,fr,Centre-du-Québec,Arthabaska,Saint-Valère,,,,Quebec,Canada,2023-07-20,TRUE,,,,,,,,,,,,
,,,gTB7Jh9k0zY5yCIh2bvK,,,,,,fr,Chaudière-Appalaches,Robert-Cliche,Beauceville,,,,Quebec,Canada,2023-07-21,TRUE,,TRUE,TRUE,,,TRUE,,TRUE,TRUE,,,
,,,D1p7dVRnfLnGH6oYekFm,,,,,,fr,Chaudière-Appalaches,Les Etchemins,Lac Etchemin,,,,Quebec,Canada,2023-07-31,TRUE,,,,,,,,,,,,
,,,1Pj2THeWnCMsWVexi9vF,,,,,,fr,Chaudière-Appalaches,Bellechasse,Saint-Raphaël,,,,Quebec,Canada,2023-08-08,TRUE,,,,,,,,,,,,
,,,tYKUjCBA5wPGL2BxMDHX,,,,,,fr,Montréal,Mercier - Hochelaga-Maisonneuve,Montréal,,,,Quebec,Canada,2023-08-16,TRUE,,,,,,,,,,,,
,,,XSzO2zGlFX1Ft3r1rg6l,,,,,,fr,Capitale-Nationale,Québec,Québec,,,,Quebec,Canada,2023-08-19,TRUE,,,,,,,,,,,,
,,,2fP2A9o93GDbBaaQK3XY,,,,,,fr,Chaudière-Appalaches,Les Appalaches,Adstock,,,,Quebec,Canada,2023-08-19,TRUE,,TRUE,,,,,,,,,,
,,,V7o6xLOXoj6S8Bky51Nv,,,,,,fr,Montérégie,Le Haut-Richelieu,Mont-St-Grégoire,,,,Quebec,Canada,2023-08-22,TRUE,,,,,,,,,,,,
,,,fMIm8IsZUcryxOXQ84vZ,,,,,,fr,Estrie,Brome-Missisquoi,Frelighsburg,,,,Quebec,Canada,2023-08-24,TRUE,,,,,,,,,,,,
,,,OASMn9iKgZ0Bhb9kUhAW,,,,,,fr,Capitale-Nationale,La Jacques-Cartier,Sainte-Brigitte De Laval,,,,Quebec,Canada,2023-08-26,TRUE,,,,,,,,,,,,
,,,QkuUK0vZqoU6Bk18R7U6,,,,,,fr,Chaudière-Appalaches,Bellechasse,Saint Michel De Bellechasse ,,,,Quebec,Canada,2023-08-30,TRUE,,,,,,,,,,,,
,,,hEmEp0t3CsahMhK1o5ca,,,,,,fr,Chaudière-Appalaches,La Nouvelle-Beauce,Ste-Marie,,,,Quebec,Canada,2023-08-30,TRUE,,,,,,,,,,,,
,,,SsoslfvxEOpAwwDqucGn,,,,,,fr,Chaudière-Appalaches,Bellechasse,Saint-Nérée,,,,Quebec,Canada,2023-09-06,TRUE,,,,,,,,,,,,
,,,eaZ81QmqpT2PsqW7tCjS,,,,,,fr,Montérégie,Roussillon,Mercier,,,,Quebec,Canada,2023-09-07,TRUE,,,,,,,,,,,,
,,,UGZvSeT71juBI1qoGpjn,,,,,,fr,Chaudière-Appalaches,Bellechasse,Saint-Charles De Bellechasse,,,,Quebec,Canada,2023-09-13,TRUE,,TRUE,TRUE,,,,,,,,,
,,,uOrIxPM6DkUuPKsHyxgS,,,,,,fr,Montérégie,Les Jardins-de-Napierville,Hemmingford,,,,Quebec,Canada,2023-09-14,TRUE,,,,,,,,,,,,
,,,ArmDKMFIvlqTR2u2Kcjg,,,,,,fr,Montréal,Ahuntsic-Cartierville,Montréal,,,,Quebec,Canada,2023-09-15,,,,,,,,,TRUE,,,,
,,,AuBs08odKjmxCUryVWmq,,,,,,fr,Montérégie,Vaudreuil-Soulanges,Coteau Du Lac,,,,Quebec,Canada,2023-09-19,TRUE,,,,,,,,,,,,
,,,mCKuyiXCU4pxAzXeTLqY,,,,,,fr,Montérégie,Roussillon,Saint-Constant,,,,Quebec,Canada,2023-09-19,TRUE,,TRUE,TRUE,TRUE,,,,,,,,
,,,0YqogYyZYUbd5M4JMbzL,,,,,,fr,Chaudière-Appalaches,Bellechasse,Saint-Michel-De-Bellechasse,,,,Quebec,Canada,2023-09-20,TRUE,,,,,,,,,,,,
,,,iA8ma7Gjdh8DT0fekmTU,,,,,,fr,Bas-Saint-Laurent,Rivière-du-Loup,Saint-Arsène,,,,Quebec,Canada,2023-09-30,,,,,,,,,TRUE,,,,
,,,JUKSJr2fwNWFtZte4wJC,,,,,,en,Estrie,La Haute-Yamaska,Shefford,,,,Quebec,Canada,2023-10-04,,,,,,,,,,,TRUE,,
,,,W3nSdESoH4cVnoahtPlU,,,,,,fr,Montérégie,Les Jardins-de-Napierville,Saint-Michel,,,,Quebec,Canada,2023-10-07,TRUE,,,,,,,,,,,,
,,,fO7z0MBcn0iPfDXmYWgM,,,,,,fr,Estrie,Brome-Missisquoi,Bromont,,,,Quebec,Canada,2023-10-08,TRUE,,,,,,,,,,,,
,,,Ie1S36Ed1UyFxMic4teL,,,,,,fr,Centre-du-Québec,L'Érable,Princeville ,,,,Quebec,Canada,2023-10-09,TRUE,,,,,,,,,,,,
,,,EftWmbvkSjS4JD25HMIQ,,,,,,fr,Montréal,Ville-Marie,Montréal,,,,Quebec,Canada,2023-10-17,TRUE,,,,,,,,,,,,
,,,rF0gmIWM1wyn8Fahnkf1,,,,,,fr,Chaudière-Appalaches,Beauce-Sartigan,Saint-Côme-Linière,,,,Quebec,Canada,2023-10-23,TRUE,,,,,,,,,,,,
,,,gafuOA1cJjiiTc0AyLIU,,,,,,fr,Chaudière-Appalaches,Bellechasse,Saint-Henri,,,,Quebec,Canada,2023-10-28,TRUE,,TRUE,,,,,,,,,,
,,,kAD8Jbzkuox8OIUhBWPB,,,,,,fr,Chaudière-Appalaches,Bellechasse,St-Vallier,,,,Quebec,Canada,2023-10-30,TRUE,,,,,,,,,,,,
,,,3I2AsuXKITW1QbRuZYim,,,,,,fr,Outaouais,Papineau,St-Andre-Avellin,,,,Quebec,Canada,2023-10-30,TRUE,,TRUE,,,,,,,,,,
,,,pC86B1XUODkDLNmH6QPi,,,,,,fr,Montérégie,Roussillon,Delson,,,,Quebec,Canada,2023-11-03,,,TRUE,,,,,,,,,,
,,,rYR8A6FMEmBgqq5SImTW,,,,,,fr,Chaudière-Appalaches,Montmagny,Cap-St-Ignace,,,,Quebec,Canada,2023-11-04,TRUE,,,,,,,,,,,,
,,,oVopEtQYLruFGmX5PfXI,,,,,,fr,Lanaudière,D'Autray,St-Ignace-Loyola,,,,Quebec,Canada,2023-11-07,TRUE,,,,,,,,,,,,
,,,xGNS1Y74Ly2JvNsmnbFJ,,,,,,fr,Chaudière-Appalaches,Robert-Cliche,Beauceville,,,,Quebec,Canada,2023-11-08,TRUE,,,,,,,,,,,,
,,,4WhiBplNtQuwhON5ItGR,,,,,,fr,Chaudière-Appalaches,Les Appalaches,Saint-Pierre De Broughton,,,,Quebec,Canada,2023-11-10,TRUE,,,,,,,,,,,,
,,,LiDPdExALidvCWdtRjGk,,,,,,fr,Capitale-Nationale,Portneuf,Cap-Santé,,,,Quebec,Canada,2023-11-17,TRUE,,,,,,,,,,,,
,,,SDtlrSyADfCvIfE9cjB8,,,,,,fr,Côte-Nord,Manicouagan,Pointe-Aux-Outardes ,,,,Quebec,Canada,2023-11-23,,TRUE,TRUE,,,,,,,,,,
,,,QdGu3ezLgtroI6fOnHdu,,,,,,fr,Côte-Nord,Manicouagan,Baie-Comeau ,,,,Quebec,Canada,2023-11-23,TRUE,,TRUE,,,,,,,,,,
,,,lj35MpZM0yHcmX4J0QDS,,,,,,fr,Montréal,LaSalle,Lasalle,,,,Quebec,Canada,2023-11-24,TRUE,,TRUE,,,,,,,TRUE,,,TRUE
,,,x6pQaYQQbv94S57JOZ5W,,,,,,fr,Montérégie,Les Jardins-de-Napierville,Saint-Edouard-De-Napierville,,,,Quebec,Canada,2023-12-04,,,TRUE,,,,,,,,,,TRUE
,,,gR7vhPqsgTBZmkLTSvKk,,,,,,fr,Capitale-Nationale,Portneuf,Pont-Rouge,,,,Quebec,Canada,2023-12-04,TRUE,,,,,,,,,,,,
,,,lF90ZMow1Ia18kUXLqFD,,,,,,fr,Laurentides,Deux-Montagnes,St-Jospeh-du-Lac,,,,Quebec,Canada,2023-12-04,TRUE,,,,,,,,,,,,
,,,ICdLcRFXXhT8ufiDLbKQ,,,,,,fr,Montérégie,Roussillon,St-Constant,,,,Quebec,Canada,2023-12-07,,,,TRUE,,,,,,,,,
,,,sxNHjyOgRb9GQlNMsEQe,,,,,,fr,Centre-du-Québec,Arthabaska,Sainte-Clotilde-de-Horton,,,,Quebec,Canada,2023-12-13,TRUE,,TRUE,,,,,,,,,,
,,,YULaPuyC3wAeQYdHRSYd,,,,,,fr,Laurentides,Argenteuil,Lachute,,,,Quebec,Canada,2023-12-18,TRUE,,TRUE,,,,,,,,,,
,,,Cl84ljFgZwWxfWx5prQE,,,,,,fr,Montérégie,Roussillon,St-Isidore,,,,Quebec,Canada,2023-12-21,,,,,,,,,,,TRUE,TRUE,
,,,Dt1b7UBiABmUnxJmSEBt,,,,,,fr,Lanaudière,Matawinie,Rawdon ,,,,Quebec,Canada,2023-12-22,,TRUE,,TRUE,,,,,,,,,
,,,ouquxh8rV0nZczF6gRf4,,,,,,fr,Montérégie,Le Haut-Richelieu,Mont-Saint-Grégoire,,,,Quebec,Canada,2024-01-11,,,,,,,,,,,TRUE,,
,,,5Zo24Rl2qNe2ciUhH3Wr,,,,,,fr,Montérégie,Les Maskoutains,Saint-Hugues,,,,Quebec,Canada,2024-01-11,TRUE,,TRUE,,,,,,TRUE,,,,
,,,SdLidegtFm9LmPAfZys4,,,,,,fr,Chaudière-Appalaches,Beauce-Sartigan,Saint-Georges,,,,Quebec,Canada,2024-01-11,TRUE,,,,,,,,,,,,
,,,rl60a76L8OD6OlGh0YxA,,,,,,fr,Outaouais,Papineau,Namur,,,,Quebec,Canada,2024-01-16,TRUE,,,,,,,,,,,,
,,,lyAVhJB5hKl00JDu12bj,,,,,,fr,Outaouais,MRC Vallée-de-la-Gatineau,Gracefield,,,,Quebec,Canada,2024-01-24,TRUE,,,,,,,,,,,,
,,,OpVA190W04TKomPUbZrb,,,,,,fr,Chaudière-Appalaches,Bellechasse,St-Anselme,,,,Quebec,Canada,2024-01-30,TRUE,,,,,,,,,,,,
,,,ha8F7xLa7yXdU9sP39jw,,,,,,fr,Bas-Saint-Laurent,Les Basques,Notre-Dame-Des-Neiges,,,,Quebec,Canada,2024-01-30,TRUE,,,,,,,,,,,,
,,,1hRVmhklGKFRhRQkTvAk,,,,,,fr,Montérégie,Le Haut-Richelieu,Mont-saint-Grégoire,,,,Quebec,Canada,2024-02-03,TRUE,,TRUE,,,,,,,,,,
,,,cX9xnggHELpK7JChIFKN,,,,,,fr,Centre-du-Québec,Drummond,Saint-Germain-de-Grantahm,,,,Quebec,Canada,2024-02-08,,TRUE,,,,,,,,,,,
,,,Bg0H4yAlEqVlkXWO3HdK,,,,,,fr,Bas-Saint-Laurent,Kamouraska,La Pocatière,,,,Quebec,Canada,2024-02-12,,,TRUE,,,,,,,,,,
,,,yNzoZOBT6QBywTR9CO8w,,,,,,fr,Bas-Saint-Laurent,Rivière-du-Loup,Saint-Cyprien,,,,Quebec,Canada,2024-02-16,TRUE,,,,,,,,,,,,
,,,uudtKxdHTrn86Dhv7vdc,,,,,,fr,Capitale-Nationale,Portneuf,Neuville,,,,Quebec,Canada,2024-02-23,TRUE,,,,,,,,,,,,
,,,CDbT1iRlBpnA3EwhZw9x,,,,,,fr,Montréal,Rosemont - La Petite-Patrie,Montréal,,,,Quebec,Canada,2024-02-24,TRUE,,,,TRUE,,,,,,,,
,,,Ui6EcVaCx6hKHF6awg0D,,,,,,fr,Chaudière-Appalaches,L'Islet,Saint-Jean-Port-Joli,,,,Quebec,Canada,2024-02-26,TRUE,,TRUE,,TRUE,,,,,,,,
,,,LHwtkbRdbU58GNejgVWA,,,,,,fr,Estrie,Le Val-Saint-François,Weedon,,,,Quebec,Canada,2024-02-27,,TRUE,,,,,,,,,,,
,,,EGNGCKg8YAcr7MEnJSwu,,,,,,fr,Estrie,Brome-Missisquoi,Bolton-Ouest,,,,Quebec,Canada,2024-03-03,TRUE,TRUE,,,,,,,,,,,
,,,LbkU1S3uP1Ef3SBeG9Sv,,,,,,fr,Capitale-Nationale,Québec,St-augustin de desmaures,,,,Quebec,Canada,2024-03-04,TRUE,,,,,,,,,,,,
,,,eoOm6Az18IRr9UiA00FJ,,,,,,fr,Outaouais,Papineau,St-André-Avellin,,,,Quebec,Canada,2024-03-19,TRUE,,,,,,,,,,,,
,,,Si411VWZXVaQPJkUjWAR,,,,,,fr,Montréal,Ahuntsic-Cartierville,Montréal,,,,Quebec,Canada,2024-03-29,,,,,,,,TRUE,,,,,
,,,j8vRte6kEnWWfTaM4WOz,,,,,,fr,Montérégie,Les Jardins-de-Napierville,Saint-Cyprien-De-Napierville,,,,Quebec,Canada,2024-04-08,TRUE,,TRUE,TRUE,,,,,,,,,
,,,WPLb7U9jYp90UTD3GeMU,,,,,,fr,Montérégie,La Vallée-du-Richelieu,Saint-Denis-sur-Richelieu ,,,,Quebec,Canada,2024-04-10,TRUE,,,,,,,,,,,,
,,,xMDZ1gZLDt4DYbCSjduE,,,,,,fr,Montréal,Pierrefonds - Roxboro,Pierrefonds,,,,Quebec,Canada,2024-04-17,TRUE,,,,,,,,,,,,
,,,TDFz3snAKWGUjkhVys9R,,,,,,fr,Estrie,Brome-Missisquoi,Stanbridge East,,,,Quebec,Canada,2024-04-21,TRUE,,,,,,,,,,,,
,,,UA1eW4yiKkPRmSi6d7qn,,,,,,fr,Capitale-Nationale,Québec,Quebec,,,,Quebec,Canada,2024-04-22,,,,,,,,,,TRUE,TRUE,,
,,,M1NMwWol0dexYfm4jDRw,,,,,,fr,Montérégie,Beauharnois-Salaberry,Beauharnois ,,,,Quebec,Canada,2024-04-29,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,,,m7nKteNREbhWY2R2VgwM,,,,,,fr,Montérégie,Vaudreuil-Soulanges,Vaudreuil-Dorion,,,,Quebec,Canada,2024-04-29,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
,,,ITfsxXZtCiKCjuxnXJJb,,,,,,fr,Montérégie,Les Jardins-de-Napierville,Napierville,,,,Quebec,Canada,2024-04-29,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
,,,5Byh4mryxXeSKa1izJ86,,,,,,fr,Lanaudière,Matawinie,St-Zénon,,,,Quebec,Canada,2024-04-30,TRUE,,,,,,,,,,,,
,,,PBVZ6HqwvHjmkmM2VTGS,,,,,,fr,Montérégie,Les Maskoutains,Ste-Marie-Madeleine,,,,Quebec,Canada,2024-04-30,TRUE,,,,,,,,,,,,
,,,tfy8BrEztg71CTdrBdr7,,,,,,fr,Abitibi-Témiscamingue,,Senneterre,,,,Quebec,Canada,2024-05-01,,,,,,,TRUE,,,,,,
